"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.78,0.06,0.707392066301036,0.1,0.5
0.8,0.06,0.707392066301036,0.1,0.5
0.82,0.06,0.707392066301041,0.1,0.5
0.84,0.06,0.707392066301041,0.1,0.5
0,0.08,0.0615366510829999,0.1,0.5
0.02,0.08,0.0615366510829999,0.1,0.5
0.04,0.08,0.0615366510829999,0.1,0.5
0.06,0.08,0.0615366510829999,0.1,0.5
0.08,0.08,0.0615366510829999,0.1,0.5
0.1,0.08,0.0615366510829999,0.1,0.5
0.12,0.08,0.0615366510829999,0.1,0.5
0.14,0.08,0.0615366510829999,0.1,0.5
0.16,0.08,0.0615366510829999,0.1,0.5
0.18,0.08,0.0615366510829999,0.1,0.5
0.2,0.08,0.0615366510829999,0.1,0.5
0.22,0.08,0.0615366510829999,0.1,0.5
0.24,0.08,0.0615366510829999,0.1,0.5
0.26,0.08,0.0615366510829999,0.1,0.5
0.28,0.08,0.0615366510829999,0.1,0.5
0.3,0.08,0.0615366510829999,0.1,0.5
0.32,0.08,0.706322412643872,0.1,0.5
0.34,0.08,0.706322412643872,0.1,0.5
0.36,0.08,0.706322412643872,0.1,0.5
0.38,0.08,0.706322412643872,0.1,0.5
0.4,0.08,0.706322412643872,0.1,0.5
0.42,0.08,0.706322412643872,0.1,0.5
0.44,0.08,0.706322412643872,0.1,0.5
0.46,0.08,0.706322412643872,0.1,0.5
0.48,0.08,0.706322412643872,0.1,0.5
0.5,0.08,0.706322412643872,0.1,0.5
0.52,0.08,0.706322412643872,0.1,0.5
0.54,0.08,0.706322412643872,0.1,0.5
0.56,0.08,0.706322412643872,0.1,0.5
0.58,0.08,0.706322412643872,0.1,0.5
0.6,0.08,0.706322412643872,0.1,0.5
0.62,0.08,0.706322412643872,0.1,0.5
0.64,0.08,0.706322412643872,0.1,0.5
0.66,0.08,0.706322412643872,0.1,0.5
0.68,0.08,0.706322412643872,0.1,0.5
0.7,0.08,0.706322412643872,0.1,0.5
0.72,0.08,0.706322412643872,0.1,0.5
0.74,0.08,0.706322412643872,0.1,0.5
0.76,0.08,0.706322412643872,0.1,0.5
0.78,0.08,0.706322412643872,0.1,0.5
0.8,0.08,0.706322412643872,0.1,0.5
0.82,0.08,0.706322412643877,0.1,0.5
0.84,0.08,0.706322412643877,0.1,0.5
0,0.1,0.058531231661845,0.1,0.5
0.02,0.1,0.058531231661845,0.1,0.5
0.04,0.1,0.058531231661845,0.1,0.5
0.06,0.1,0.058531231661845,0.1,0.5
0.08,0.1,0.058531231661845,0.1,0.5
0.1,0.1,0.058531231661845,0.1,0.5
0.12,0.1,0.058531231661845,0.1,0.5
0.14,0.1,0.058531231661845,0.1,0.5
0.16,0.1,0.058531231661845,0.1,0.5
0.18,0.1,0.058531231661845,0.1,0.5
0.2,0.1,0.058531231661845,0.1,0.5
0.22,0.1,0.058531231661845,0.1,0.5
0.24,0.1,0.058531231661845,0.1,0.5
0.26,0.1,0.058531231661845,0.1,0.5
0.28,0.1,0.058531231661845,0.1,0.5
0.3,0.1,0.058531231661845,0.1,0.5
0.32,0.1,0.058531231661845,0.1,0.5
0.34,0.1,0.705133354870335,0.1,0.5
0.36,0.1,0.705133354870335,0.1,0.5
0.38,0.1,0.705133354870335,0.1,0.5
0.4,0.1,0.705133354870335,0.1,0.5
0.42,0.1,0.705133354870335,0.1,0.5
0.44,0.1,0.705133354870335,0.1,0.5
0.46,0.1,0.705133354870335,0.1,0.5
0.48,0.1,0.705133354870335,0.1,0.5
0.5,0.1,0.705133354870335,0.1,0.5
0.52,0.1,0.705133354870335,0.1,0.5
0.54,0.1,0.705133354870335,0.1,0.5
0.56,0.1,0.705133354870335,0.1,0.5
0.58,0.1,0.705133354870335,0.1,0.5
0.6,0.1,0.705133354870335,0.1,0.5
0.62,0.1,0.705133354870335,0.1,0.5
0.64,0.1,0.705133354870335,0.1,0.5
0.66,0.1,0.705133354870335,0.1,0.5
0.68,0.1,0.705133354870335,0.1,0.5
0.7,0.1,0.705133354870335,0.1,0.5
0.72,0.1,0.705133354870335,0.1,0.5
0.74,0.1,0.705133354870335,0.1,0.5
0.76,0.1,0.705133354870335,0.1,0.5
0.78,0.1,0.705133354870335,0.1,0.5
0.8,0.1,0.705133354870335,0.1,0.5
0.82,0.1,0.70513335487034,0.1,0.5
0.84,0.1,0.70513335487034,0.1,0.5
0,0.12,0.0557210658110256,0.1,0.5
0.02,0.12,0.0557210658110256,0.1,0.5
0.04,0.12,0.0557210658110256,0.1,0.5
0.06,0.12,0.0557210658110256,0.1,0.5
0.08,0.12,0.0557210658110256,0.1,0.5
0.1,0.12,0.0557210658110256,0.1,0.5
0.12,0.12,0.0557210658110256,0.1,0.5
0.14,0.12,0.0557210658110256,0.1,0.5
0.16,0.12,0.0557210658110256,0.1,0.5
0.18,0.12,0.0557210658110256,0.1,0.5
0.2,0.12,0.0557210658110256,0.1,0.5
0.22,0.12,0.0557210658110256,0.1,0.5
0.24,0.12,0.0557210658110256,0.1,0.5
0.26,0.12,0.0557210658110256,0.1,0.5
0.28,0.12,0.0557210658110256,0.1,0.5
0.3,0.12,0.0557210658110256,0.1,0.5
0.32,0.12,0.0557210658110256,0.1,0.5
0.34,0.12,0.0557210658110256,0.1,0.5
0.36,0.12,0.703802374863831,0.1,0.5
0.38,0.12,0.703802374863831,0.1,0.5
0.4,0.12,0.703802374863831,0.1,0.5
0.42,0.12,0.703802374863831,0.1,0.5
0.44,0.12,0.703802374863831,0.1,0.5
0.46,0.12,0.703802374863831,0.1,0.5
0.48,0.12,0.703802374863831,0.1,0.5
0.5,0.12,0.703802374863831,0.1,0.5
0.52,0.12,0.703802374863831,0.1,0.5
0.54,0.12,0.703802374863831,0.1,0.5
0.56,0.12,0.703802374863831,0.1,0.5
0.58,0.12,0.703802374863831,0.1,0.5
0.6,0.12,0.703802374863831,0.1,0.5
0.62,0.12,0.703802374863831,0.1,0.5
0.64,0.12,0.703802374863831,0.1,0.5
0.66,0.12,0.703802374863831,0.1,0.5
0.68,0.12,0.703802374863831,0.1,0.5
0.7,0.12,0.703802374863831,0.1,0.5
0.72,0.12,0.703802374863831,0.1,0.5
0.74,0.12,0.703802374863831,0.1,0.5
0.76,0.12,0.703802374863831,0.1,0.5
0.78,0.12,0.703802374863831,0.1,0.5
0.8,0.12,0.703802374863831,0.1,0.5
0.82,0.12,0.703802374863836,0.1,0.5
0.84,0.12,0.703802374863836,0.1,0.5
0,0.14,0.0530822726987536,0.1,0.5
0.02,0.14,0.0530822726987536,0.1,0.5
0.04,0.14,0.0530822726987536,0.1,0.5
0.06,0.14,0.0530822726987536,0.1,0.5
0.08,0.14,0.0530822726987536,0.1,0.5
0.1,0.14,0.0530822726987536,0.1,0.5
0.12,0.14,0.0530822726987536,0.1,0.5
0.14,0.14,0.0530822726987536,0.1,0.5
0.16,0.14,0.0530822726987536,0.1,0.5
0.18,0.14,0.0530822726987536,0.1,0.5
0.2,0.14,0.0530822726987536,0.1,0.5
0.22,0.14,0.0530822726987536,0.1,0.5
0.24,0.14,0.0530822726987536,0.1,0.5
0.26,0.14,0.0530822726987536,0.1,0.5
0.28,0.14,0.0530822726987536,0.1,0.5
0.3,0.14,0.0530822726987536,0.1,0.5
0.32,0.14,0.0530822726987536,0.1,0.5
0.34,0.14,0.0530822726987536,0.1,0.5
0.36,0.14,0.0530822726987536,0.1,0.5
0.38,0.14,0.702300506062223,0.1,0.5
0.4,0.14,0.702300506062223,0.1,0.5
0.42,0.14,0.702300506062223,0.1,0.5
0.44,0.14,0.702300506062223,0.1,0.5
0.46,0.14,0.702300506062223,0.1,0.5
0.48,0.14,0.702300506062223,0.1,0.5
0.5,0.14,0.702300506062223,0.1,0.5
0.52,0.14,0.702300506062223,0.1,0.5
0.54,0.14,0.702300506062223,0.1,0.5
0.56,0.14,0.702300506062223,0.1,0.5
0.58,0.14,0.702300506062223,0.1,0.5
0.6,0.14,0.702300506062223,0.1,0.5
0.62,0.14,0.702300506062223,0.1,0.5
0.64,0.14,0.702300506062223,0.1,0.5
0.66,0.14,0.702300506062223,0.1,0.5
0.68,0.14,0.702300506062223,0.1,0.5
0.7,0.14,0.702300506062223,0.1,0.5
0.72,0.14,0.702300506062223,0.1,0.5
0.74,0.14,0.702300506062223,0.1,0.5
0.76,0.14,0.702300506062223,0.1,0.5
0.78,0.14,0.702300506062223,0.1,0.5
0.8,0.14,0.702300506062223,0.1,0.5
0.82,0.14,0.702300506062228,0.1,0.5
0.84,0.14,0.702300506062228,0.1,0.5
0,0.16,0.0505952602505357,0.1,0.5
0.02,0.16,0.0505952602505357,0.1,0.5
0.04,0.16,0.0505952602505357,0.1,0.5
0.06,0.16,0.0505952602505357,0.1,0.5
0.08,0.16,0.0505952602505357,0.1,0.5
0.1,0.16,0.0505952602505357,0.1,0.5
0.12,0.16,0.0505952602505357,0.1,0.5
0.14,0.16,0.0505952602505357,0.1,0.5
0.16,0.16,0.0505952602505357,0.1,0.5
0.18,0.16,0.0505952602505357,0.1,0.5
0.2,0.16,0.0505952602505357,0.1,0.5
0.22,0.16,0.0505952602505357,0.1,0.5
0.24,0.16,0.0505952602505357,0.1,0.5
0.26,0.16,0.0505952602505357,0.1,0.5
0.28,0.16,0.0505952602505357,0.1,0.5
0.3,0.16,0.0505952602505357,0.1,0.5
0.32,0.16,0.0505952602505357,0.1,0.5
0.34,0.16,0.0505952602505357,0.1,0.5
0.36,0.16,0.0505952602505357,0.1,0.5
0.38,0.16,0.0505952602505357,0.1,0.5
0.4,0.16,0.700589677980843,0.1,0.5
0.42,0.16,0.700589677980843,0.1,0.5
0.44,0.16,0.700589677980843,0.1,0.5
0.46,0.16,0.700589677980843,0.1,0.5
0.48,0.16,0.700589677980843,0.1,0.5
0.5,0.16,0.700589677980843,0.1,0.5
0.52,0.16,0.700589677980843,0.1,0.5
0.54,0.16,0.700589677980843,0.1,0.5
0.56,0.16,0.700589677980843,0.1,0.5
0.58,0.16,0.700589677980843,0.1,0.5
0.6,0.16,0.700589677980843,0.1,0.5
0.62,0.16,0.700589677980843,0.1,0.5
0.64,0.16,0.700589677980843,0.1,0.5
0.66,0.16,0.700589677980843,0.1,0.5
0.68,0.16,0.700589677980843,0.1,0.5
0.7,0.16,0.700589677980843,0.1,0.5
0.72,0.16,0.700589677980843,0.1,0.5
0.74,0.16,0.700589677980843,0.1,0.5
0.76,0.16,0.700589677980843,0.1,0.5
0.78,0.16,0.700589677980843,0.1,0.5
0.8,0.16,0.700589677980848,0.1,0.5
0.82,0.16,0.700589677980848,0.1,0.5
0.84,0.16,0.700589677980848,0.1,0.5
0,0.18,0.0482437335961376,0.1,0.5
0.02,0.18,0.0482437335961376,0.1,0.5
0.04,0.18,0.0482437335961376,0.1,0.5
0.06,0.18,0.0482437335961376,0.1,0.5
0.08,0.18,0.0482437335961376,0.1,0.5
0.1,0.18,0.0482437335961376,0.1,0.5
0.12,0.18,0.0482437335961376,0.1,0.5
0.14,0.18,0.0482437335961376,0.1,0.5
0.16,0.18,0.0482437335961376,0.1,0.5
0.18,0.18,0.0482437335961376,0.1,0.5
0.2,0.18,0.0482437335961376,0.1,0.5
0.22,0.18,0.0482437335961376,0.1,0.5
0.24,0.18,0.0482437335961376,0.1,0.5
0.26,0.18,0.0482437335961376,0.1,0.5
0.28,0.18,0.0482437335961376,0.1,0.5
0.3,0.18,0.0482437335961376,0.1,0.5
0.32,0.18,0.0482437335961376,0.1,0.5
0.34,0.18,0.0482437335961376,0.1,0.5
0.36,0.18,0.0482437335961376,0.1,0.5
0.38,0.18,0.0482437335961376,0.1,0.5
0.4,0.18,0.0482437335961376,0.1,0.5
0.42,0.18,0.698618535672794,0.1,0.5
0.44,0.18,0.698618535672794,0.1,0.5
0.46,0.18,0.698618535672794,0.1,0.5
0.48,0.18,0.698618535672794,0.1,0.5
0.5,0.18,0.698618535672794,0.1,0.5
0.52,0.18,0.698618535672794,0.1,0.5
0.54,0.18,0.698618535672794,0.1,0.5
0.56,0.18,0.698618535672794,0.1,0.5
0.58,0.18,0.698618535672794,0.1,0.5
0.6,0.18,0.698618535672794,0.1,0.5
0.62,0.18,0.698618535672794,0.1,0.5
0.64,0.18,0.698618535672794,0.1,0.5
0.66,0.18,0.698618535672794,0.1,0.5
0.68,0.18,0.698618535672794,0.1,0.5
0.7,0.18,0.698618535672794,0.1,0.5
0.72,0.18,0.698618535672794,0.1,0.5
0.74,0.18,0.698618535672794,0.1,0.5
0.76,0.18,0.698618535672794,0.1,0.5
0.78,0.18,0.698618535672794,0.1,0.5
0.8,0.18,0.698618535672799,0.1,0.5
0.82,0.18,0.698618535672799,0.1,0.5
0.84,0.18,0.698618535672799,0.1,0.5
0,0.2,0.0460139785288812,0.1,0.5
0.02,0.2,0.0460139785288812,0.1,0.5
0.04,0.2,0.0460139785288812,0.1,0.5
0.06,0.2,0.0460139785288812,0.1,0.5
0.08,0.2,0.0460139785288812,0.1,0.5
0.1,0.2,0.0460139785288812,0.1,0.5
0.12,0.2,0.0460139785288812,0.1,0.5
0.14,0.2,0.0460139785288812,0.1,0.5
0.16,0.2,0.0460139785288812,0.1,0.5
0.18,0.2,0.0460139785288812,0.1,0.5
0.2,0.2,0.0460139785288812,0.1,0.5
0.22,0.2,0.0460139785288812,0.1,0.5
0.24,0.2,0.0460139785288812,0.1,0.5
0.26,0.2,0.0460139785288812,0.1,0.5
0.28,0.2,0.0460139785288812,0.1,0.5
0.3,0.2,0.0460139785288812,0.1,0.5
0.32,0.2,0.0460139785288812,0.1,0.5
0.34,0.2,0.0460139785288812,0.1,0.5
0.36,0.2,0.0460139785288812,0.1,0.5
0.38,0.2,0.0460139785288812,0.1,0.5
0.4,0.2,0.0460139785288812,0.1,0.5
0.42,0.2,0.0460139785288812,0.1,0.5
0.44,0.2,0.696315531994447,0.1,0.5
0.46,0.2,0.696315531994447,0.1,0.5
0.48,0.2,0.696315531994447,0.1,0.5
0.5,0.2,0.696315531994447,0.1,0.5
0.52,0.2,0.696315531994447,0.1,0.5
0.54,0.2,0.696315531994447,0.1,0.5
0.56,0.2,0.696315531994447,0.1,0.5
0.58,0.2,0.696315531994447,0.1,0.5
0.6,0.2,0.696315531994447,0.1,0.5
0.62,0.2,0.696315531994447,0.1,0.5
0.64,0.2,0.696315531994447,0.1,0.5
0.66,0.2,0.696315531994447,0.1,0.5
0.68,0.2,0.696315531994447,0.1,0.5
0.7,0.2,0.696315531994447,0.1,0.5
0.72,0.2,0.696315531994447,0.1,0.5
0.74,0.2,0.696315531994447,0.1,0.5
0.76,0.2,0.696315531994447,0.1,0.5
0.78,0.2,0.696315531994447,0.1,0.5
0.8,0.2,0.696315531994453,0.1,0.5
0.82,0.2,0.696315531994453,0.1,0.5
0.84,0.2,0.696315531994453,0.1,0.5
0,0.22,0.0438943323895053,0.1,0.5
0.02,0.22,0.0438943323895053,0.1,0.5
0.04,0.22,0.0438943323895053,0.1,0.5
0.06,0.22,0.0438943323895053,0.1,0.5
0.08,0.22,0.0438943323895053,0.1,0.5
0.1,0.22,0.0438943323895053,0.1,0.5
0.12,0.22,0.0438943323895053,0.1,0.5
0.14,0.22,0.0438943323895053,0.1,0.5
0.16,0.22,0.0438943323895053,0.1,0.5
0.18,0.22,0.0438943323895053,0.1,0.5
0.2,0.22,0.0438943323895053,0.1,0.5
0.22,0.22,0.0438943323895053,0.1,0.5
0.24,0.22,0.0438943323895053,0.1,0.5
0.26,0.22,0.0438943323895053,0.1,0.5
0.28,0.22,0.0438943323895053,0.1,0.5
0.3,0.22,0.0438943323895053,0.1,0.5
0.32,0.22,0.0438943323895053,0.1,0.5
0.34,0.22,0.0438943323895053,0.1,0.5
0.36,0.22,0.0438943323895053,0.1,0.5
0.38,0.22,0.0438943323895053,0.1,0.5
0.4,0.22,0.0438943323895053,0.1,0.5
0.42,0.22,0.0438943323895053,0.1,0.5
0.44,0.22,0.0438943323895053,0.1,0.5
0.46,0.22,0.693576794935134,0.1,0.5
0.48,0.22,0.693576794935134,0.1,0.5
0.5,0.22,0.693576794935134,0.1,0.5
0.52,0.22,0.693576794935134,0.1,0.5
0.54,0.22,0.693576794935134,0.1,0.5
0.56,0.22,0.693576794935134,0.1,0.5
0.58,0.22,0.693576794935134,0.1,0.5
0.6,0.22,0.693576794935134,0.1,0.5
0.62,0.22,0.693576794935134,0.1,0.5
0.64,0.22,0.693576794935134,0.1,0.5
0.66,0.22,0.693576794935134,0.1,0.5
0.68,0.22,0.693576794935134,0.1,0.5
0.7,0.22,0.693576794935134,0.1,0.5
0.72,0.22,0.693576794935134,0.1,0.5
0.74,0.22,0.693576794935134,0.1,0.5
0.76,0.22,0.693576794935134,0.1,0.5
0.78,0.22,0.693576794935134,0.1,0.5
0.8,0.22,0.693576794935141,0.1,0.5
0.82,0.22,0.693576794935141,0.1,0.5
0.84,0.22,0.693576794935141,0.1,0.5
0,0.24,0.0418747859110257,0.1,0.5
0.02,0.24,0.0418747859110257,0.1,0.5
0.04,0.24,0.0418747859110257,0.1,0.5
0.06,0.24,0.0418747859110257,0.1,0.5
0.08,0.24,0.0418747859110257,0.1,0.5
0.1,0.24,0.0418747859110257,0.1,0.5
0.12,0.24,0.0418747859110257,0.1,0.5
0.14,0.24,0.0418747859110257,0.1,0.5
0.16,0.24,0.0418747859110257,0.1,0.5
0.18,0.24,0.0418747859110257,0.1,0.5
0.2,0.24,0.0418747859110257,0.1,0.5
0.22,0.24,0.0418747859110257,0.1,0.5
0.24,0.24,0.0418747859110257,0.1,0.5
0.26,0.24,0.0418747859110257,0.1,0.5
0.28,0.24,0.0418747859110257,0.1,0.5
0.3,0.24,0.0418747859110257,0.1,0.5
0.32,0.24,0.0418747859110257,0.1,0.5
0.34,0.24,0.0418747859110257,0.1,0.5
0.36,0.24,0.0418747859110257,0.1,0.5
0.38,0.24,0.0418747859110257,0.1,0.5
0.4,0.24,0.0418747859110257,0.1,0.5
0.42,0.24,0.0418747859110257,0.1,0.5
0.44,0.24,0.0418747859110257,0.1,0.5
0.46,0.24,0.0418747859110257,0.1,0.5
0.48,0.24,0.690243049773416,0.1,0.5
0.5,0.24,0.690243049773416,0.1,0.5
0.52,0.24,0.690243049773416,0.1,0.5
0.54,0.24,0.690243049773416,0.1,0.5
0.56,0.24,0.690243049773416,0.1,0.5
0.58,0.24,0.690243049773416,0.1,0.5
0.6,0.24,0.690243049773416,0.1,0.5
0.62,0.24,0.690243049773416,0.1,0.5
0.64,0.24,0.690243049773416,0.1,0.5
0.66,0.24,0.690243049773416,0.1,0.5
0.68,0.24,0.690243049773416,0.1,0.5
0.7,0.24,0.690243049773416,0.1,0.5
0.72,0.24,0.690243049773416,0.1,0.5
0.74,0.24,0.690243049773416,0.1,0.5
0.76,0.24,0.690243049773416,0.1,0.5
0.78,0.24,0.690243049773423,0.1,0.5
0.8,0.24,0.690243049773423,0.1,0.5
0.82,0.24,0.690243049773423,0.1,0.5
0.84,0.24,0.690243049773423,0.1,0.5
0,0.26,0.0399466785935154,0.1,0.5
0.02,0.26,0.0399466785935154,0.1,0.5
0.04,0.26,0.0399466785935154,0.1,0.5
0.06,0.26,0.0399466785935154,0.1,0.5
0.08,0.26,0.0399466785935154,0.1,0.5
0.1,0.26,0.0399466785935154,0.1,0.5
0.12,0.26,0.0399466785935154,0.1,0.5
0.14,0.26,0.0399466785935154,0.1,0.5
0.16,0.26,0.0399466785935154,0.1,0.5
0.18,0.26,0.0399466785935154,0.1,0.5
0.2,0.26,0.0399466785935154,0.1,0.5
0.22,0.26,0.0399466785935154,0.1,0.5
0.24,0.26,0.0399466785935154,0.1,0.5
0.26,0.26,0.0399466785935154,0.1,0.5
0.28,0.26,0.0399466785935154,0.1,0.5
0.3,0.26,0.0399466785935154,0.1,0.5
