"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0.48,0.62,0.0151839375048978,2,1
0.5,0.62,0.0151839375048978,2,1
0.52,0.62,0.0151839375048978,2,1
0.54,0.62,0.0151839375048978,2,1
0.56,0.62,0.0151839375048978,2,1
0.58,0.62,0.0151839375048978,2,1
0.6,0.62,0.0151839375048978,2,1
0.62,0.62,0.0151839375048978,2,1
0.64,0.62,0.0151839375048978,2,1
0.66,0.62,0.0151839375048978,2,1
0.68,0.62,0.0151839375048978,2,1
0.7,0.62,0.0151839375048978,2,1
0.72,0.62,0.0151839375048978,2,1
0.74,0.62,0.0151839375048978,2,1
0.76,0.62,0.0151839375048978,2,1
0.78,0.62,0.0151839375048978,2,1
0.8,0.62,0.0151839375048978,2,1
0.82,0.62,0.0151839375048978,2,1
0.84,0.62,0.0151839375048978,2,1
0,0.64,0.0141834791426154,2,1
0.02,0.64,0.0141834791426154,2,1
0.04,0.64,0.0141834791426154,2,1
0.06,0.64,0.0141834791426154,2,1
0.08,0.64,0.0141834791426154,2,1
0.1,0.64,0.0141834791426154,2,1
0.12,0.64,0.0141834791426154,2,1
0.14,0.64,0.0141834791426154,2,1
0.16,0.64,0.0141834791426154,2,1
0.18,0.64,0.0141834791426154,2,1
0.2,0.64,0.0141834791426154,2,1
0.22,0.64,0.0141834791426154,2,1
0.24,0.64,0.0141834791426154,2,1
0.26,0.64,0.0141834791426154,2,1
0.28,0.64,0.0141834791426154,2,1
0.3,0.64,0.0141834791426154,2,1
0.32,0.64,0.0141834791426154,2,1
0.34,0.64,0.0141834791426154,2,1
0.36,0.64,0.0141834791426154,2,1
0.38,0.64,0.0141834791426154,2,1
0.4,0.64,0.0141834791426154,2,1
0.42,0.64,0.0141834791426154,2,1
0.44,0.64,0.0141834791426154,2,1
0.46,0.64,0.0141834791426154,2,1
0.48,0.64,0.0141834791426154,2,1
0.5,0.64,0.0141834791426154,2,1
0.52,0.64,0.0141834791426154,2,1
0.54,0.64,0.0141834791426154,2,1
0.56,0.64,0.0141834791426154,2,1
0.58,0.64,0.0141834791426154,2,1
0.6,0.64,0.0141834791426154,2,1
0.62,0.64,0.0141834791426154,2,1
0.64,0.64,0.0141834791426154,2,1
0.66,0.64,0.0141834791426154,2,1
0.68,0.64,0.0141834791426154,2,1
0.7,0.64,0.0141834791426154,2,1
0.72,0.64,0.0141834791426154,2,1
0.74,0.64,0.0141834791426154,2,1
0.76,0.64,0.0141834791426154,2,1
0.78,0.64,0.0141834791426154,2,1
0.8,0.64,0.0141834791426154,2,1
0.82,0.64,0.0141834791426154,2,1
0.84,0.64,0.0141834791426154,2,1
0,0.66,0.0132097238930263,2,1
0.02,0.66,0.0132097238930263,2,1
0.04,0.66,0.0132097238930263,2,1
0.06,0.66,0.0132097238930263,2,1
0.08,0.66,0.0132097238930263,2,1
0.1,0.66,0.0132097238930263,2,1
0.12,0.66,0.0132097238930263,2,1
0.14,0.66,0.0132097238930263,2,1
0.16,0.66,0.0132097238930263,2,1
0.18,0.66,0.0132097238930263,2,1
0.2,0.66,0.0132097238930263,2,1
0.22,0.66,0.0132097238930263,2,1
0.24,0.66,0.0132097238930263,2,1
0.26,0.66,0.0132097238930263,2,1
0.28,0.66,0.0132097238930263,2,1
0.3,0.66,0.0132097238930263,2,1
0.32,0.66,0.0132097238930263,2,1
0.34,0.66,0.0132097238930263,2,1
0.36,0.66,0.0132097238930263,2,1
0.38,0.66,0.0132097238930263,2,1
0.4,0.66,0.0132097238930263,2,1
0.42,0.66,0.0132097238930263,2,1
0.44,0.66,0.0132097238930263,2,1
0.46,0.66,0.0132097238930263,2,1
0.48,0.66,0.0132097238930263,2,1
0.5,0.66,0.0132097238930263,2,1
0.52,0.66,0.0132097238930263,2,1
0.54,0.66,0.0132097238930263,2,1
0.56,0.66,0.0132097238930263,2,1
0.58,0.66,0.0132097238930263,2,1
0.6,0.66,0.0132097238930263,2,1
0.62,0.66,0.0132097238930263,2,1
0.64,0.66,0.0132097238930263,2,1
0.66,0.66,0.0132097238930263,2,1
0.68,0.66,0.0132097238930263,2,1
0.7,0.66,0.0132097238930263,2,1
0.72,0.66,0.0132097238930263,2,1
0.74,0.66,0.0132097238930263,2,1
0.76,0.66,0.0132097238930263,2,1
0.78,0.66,0.0132097238930263,2,1
0.8,0.66,0.0132097238930263,2,1
0.82,0.66,0.0132097238930263,2,1
0.84,0.66,0.0132097238930263,2,1
0,0.68,0.0122615817217977,2,1
0.02,0.68,0.0122615817217977,2,1
0.04,0.68,0.0122615817217977,2,1
0.06,0.68,0.0122615817217977,2,1
0.08,0.68,0.0122615817217977,2,1
0.1,0.68,0.0122615817217977,2,1
0.12,0.68,0.0122615817217977,2,1
0.14,0.68,0.0122615817217977,2,1
0.16,0.68,0.0122615817217977,2,1
0.18,0.68,0.0122615817217977,2,1
0.2,0.68,0.0122615817217977,2,1
0.22,0.68,0.0122615817217977,2,1
0.24,0.68,0.0122615817217977,2,1
0.26,0.68,0.0122615817217977,2,1
0.28,0.68,0.0122615817217977,2,1
0.3,0.68,0.0122615817217977,2,1
0.32,0.68,0.0122615817217977,2,1
0.34,0.68,0.0122615817217977,2,1
0.36,0.68,0.0122615817217977,2,1
0.38,0.68,0.0122615817217977,2,1
0.4,0.68,0.0122615817217977,2,1
0.42,0.68,0.0122615817217977,2,1
0.44,0.68,0.0122615817217977,2,1
0.46,0.68,0.0122615817217977,2,1
0.48,0.68,0.0122615817217977,2,1
0.5,0.68,0.0122615817217977,2,1
0.52,0.68,0.0122615817217977,2,1
0.54,0.68,0.0122615817217977,2,1
0.56,0.68,0.0122615817217977,2,1
0.58,0.68,0.0122615817217977,2,1
0.6,0.68,0.0122615817217977,2,1
0.62,0.68,0.0122615817217977,2,1
0.64,0.68,0.0122615817217977,2,1
0.66,0.68,0.0122615817217977,2,1
0.68,0.68,0.0122615817217977,2,1
0.7,0.68,0.0122615817217977,2,1
0.72,0.68,0.0122615817217977,2,1
0.74,0.68,0.0122615817217977,2,1
0.76,0.68,0.0122615817217977,2,1
0.78,0.68,0.0122615817217977,2,1
0.8,0.68,0.0122615817217977,2,1
0.82,0.68,0.0122615817217977,2,1
0.84,0.68,0.0122615817217977,2,1
0,0.7,0.0113380467401966,2,1
0.02,0.7,0.0113380467401966,2,1
0.04,0.7,0.0113380467401966,2,1
0.06,0.7,0.0113380467401966,2,1
0.08,0.7,0.0113380467401966,2,1
0.1,0.7,0.0113380467401966,2,1
0.12,0.7,0.0113380467401966,2,1
0.14,0.7,0.0113380467401966,2,1
0.16,0.7,0.0113380467401966,2,1
0.18,0.7,0.0113380467401966,2,1
0.2,0.7,0.0113380467401966,2,1
0.22,0.7,0.0113380467401966,2,1
0.24,0.7,0.0113380467401966,2,1
0.26,0.7,0.0113380467401966,2,1
0.28,0.7,0.0113380467401966,2,1
0.3,0.7,0.0113380467401966,2,1
0.32,0.7,0.0113380467401966,2,1
0.34,0.7,0.0113380467401966,2,1
0.36,0.7,0.0113380467401966,2,1
0.38,0.7,0.0113380467401966,2,1
0.4,0.7,0.0113380467401966,2,1
0.42,0.7,0.0113380467401966,2,1
0.44,0.7,0.0113380467401966,2,1
0.46,0.7,0.0113380467401966,2,1
0.48,0.7,0.0113380467401966,2,1
0.5,0.7,0.0113380467401966,2,1
0.52,0.7,0.0113380467401966,2,1
0.54,0.7,0.0113380467401966,2,1
0.56,0.7,0.0113380467401966,2,1
0.58,0.7,0.0113380467401966,2,1
0.6,0.7,0.0113380467401966,2,1
0.62,0.7,0.0113380467401966,2,1
0.64,0.7,0.0113380467401966,2,1
0.66,0.7,0.0113380467401966,2,1
0.68,0.7,0.0113380467401966,2,1
0.7,0.7,0.0113380467401966,2,1
0.72,0.7,0.0113380467401966,2,1
0.74,0.7,0.0113380467401966,2,1
0.76,0.7,0.0113380467401966,2,1
0.78,0.7,0.0113380467401966,2,1
0.8,0.7,0.0113380467401966,2,1
0.82,0.7,0.0113380467401966,2,1
0.84,0.7,0.0113380467401966,2,1
0,0.72,0.0104381926054093,2,1
0.02,0.72,0.0104381926054093,2,1
0.04,0.72,0.0104381926054093,2,1
0.06,0.72,0.0104381926054093,2,1
0.08,0.72,0.0104381926054093,2,1
0.1,0.72,0.0104381926054093,2,1
0.12,0.72,0.0104381926054093,2,1
0.14,0.72,0.0104381926054093,2,1
0.16,0.72,0.0104381926054093,2,1
0.18,0.72,0.0104381926054093,2,1
0.2,0.72,0.0104381926054093,2,1
0.22,0.72,0.0104381926054093,2,1
0.24,0.72,0.0104381926054093,2,1
0.26,0.72,0.0104381926054093,2,1
0.28,0.72,0.0104381926054093,2,1
0.3,0.72,0.0104381926054093,2,1
0.32,0.72,0.0104381926054093,2,1
0.34,0.72,0.0104381926054093,2,1
0.36,0.72,0.0104381926054093,2,1
0.38,0.72,0.0104381926054093,2,1
0.4,0.72,0.0104381926054093,2,1
0.42,0.72,0.0104381926054093,2,1
0.44,0.72,0.0104381926054093,2,1
0.46,0.72,0.0104381926054093,2,1
0.48,0.72,0.0104381926054093,2,1
0.5,0.72,0.0104381926054093,2,1
0.52,0.72,0.0104381926054093,2,1
0.54,0.72,0.0104381926054093,2,1
0.56,0.72,0.0104381926054093,2,1
0.58,0.72,0.0104381926054093,2,1
0.6,0.72,0.0104381926054093,2,1
0.62,0.72,0.0104381926054093,2,1
0.64,0.72,0.0104381926054093,2,1
0.66,0.72,0.0104381926054093,2,1
0.68,0.72,0.0104381926054093,2,1
0.7,0.72,0.0104381926054093,2,1
0.72,0.72,0.0104381926054093,2,1
0.74,0.72,0.0104381926054093,2,1
0.76,0.72,0.0104381926054093,2,1
0.78,0.72,0.0104381926054093,2,1
0.8,0.72,0.0104381926054093,2,1
0.82,0.72,0.0104381926054093,2,1
0.84,0.72,0.0104381926054093,2,1
0,0.74,0.0095611690598914,2,1
0.02,0.74,0.0095611690598914,2,1
0.04,0.74,0.0095611690598914,2,1
0.06,0.74,0.0095611690598914,2,1
0.08,0.74,0.0095611690598914,2,1
0.1,0.74,0.0095611690598914,2,1
0.12,0.74,0.0095611690598914,2,1
0.14,0.74,0.0095611690598914,2,1
0.16,0.74,0.0095611690598914,2,1
0.18,0.74,0.0095611690598914,2,1
0.2,0.74,0.0095611690598914,2,1
0.22,0.74,0.0095611690598914,2,1
0.24,0.74,0.0095611690598914,2,1
0.26,0.74,0.0095611690598914,2,1
0.28,0.74,0.0095611690598914,2,1
0.3,0.74,0.0095611690598914,2,1
0.32,0.74,0.0095611690598914,2,1
0.34,0.74,0.0095611690598914,2,1
0.36,0.74,0.0095611690598914,2,1
0.38,0.74,0.0095611690598914,2,1
0.4,0.74,0.0095611690598914,2,1
0.42,0.74,0.0095611690598914,2,1
0.44,0.74,0.0095611690598914,2,1
0.46,0.74,0.0095611690598914,2,1
0.48,0.74,0.0095611690598914,2,1
0.5,0.74,0.0095611690598914,2,1
0.52,0.74,0.0095611690598914,2,1
0.54,0.74,0.0095611690598914,2,1
0.56,0.74,0.0095611690598914,2,1
0.58,0.74,0.0095611690598914,2,1
0.6,0.74,0.0095611690598914,2,1
0.62,0.74,0.0095611690598914,2,1
0.64,0.74,0.0095611690598914,2,1
0.66,0.74,0.0095611690598914,2,1
0.68,0.74,0.0095611690598914,2,1
0.7,0.74,0.0095611690598914,2,1
0.72,0.74,0.0095611690598914,2,1
0.74,0.74,0.0095611690598914,2,1
0.76,0.74,0.0095611690598914,2,1
0.78,0.74,0.0095611690598914,2,1
0.8,0.74,0.0095611690598914,2,1
0.82,0.74,0.0095611690598914,2,1
0.84,0.74,0.0095611690598914,2,1
0,0.76,0.00870619966255998,2,1
0.02,0.76,0.00870619966255998,2,1
0.04,0.76,0.00870619966255998,2,1
0.06,0.76,0.00870619966255998,2,1
0.08,0.76,0.00870619966255998,2,1
0.1,0.76,0.00870619966255998,2,1
0.12,0.76,0.00870619966255998,2,1
0.14,0.76,0.00870619966255998,2,1
0.16,0.76,0.00870619966255998,2,1
0.18,0.76,0.00870619966255998,2,1
0.2,0.76,0.00870619966255998,2,1
0.22,0.76,0.00870619966255998,2,1
0.24,0.76,0.00870619966255998,2,1
0.26,0.76,0.00870619966255998,2,1
0.28,0.76,0.00870619966255998,2,1
0.3,0.76,0.00870619966255998,2,1
0.32,0.76,0.00870619966255998,2,1
0.34,0.76,0.00870619966255998,2,1
0.36,0.76,0.00870619966255998,2,1
0.38,0.76,0.00870619966255998,2,1
0.4,0.76,0.00870619966255998,2,1
0.42,0.76,0.00870619966255998,2,1
0.44,0.76,0.00870619966255998,2,1
0.46,0.76,0.00870619966255998,2,1
0.48,0.76,0.00870619966255998,2,1
0.5,0.76,0.00870619966255998,2,1
0.52,0.76,0.00870619966255998,2,1
0.54,0.76,0.00870619966255998,2,1
0.56,0.76,0.00870619966255998,2,1
0.58,0.76,0.00870619966255998,2,1
0.6,0.76,0.00870619966255998,2,1
0.62,0.76,0.00870619966255998,2,1
0.64,0.76,0.00870619966255998,2,1
0.66,0.76,0.00870619966255998,2,1
0.68,0.76,0.00870619966255998,2,1
0.7,0.76,0.00870619966255998,2,1
0.72,0.76,0.00870619966255998,2,1
0.74,0.76,0.00870619966255998,2,1
0.76,0.76,0.00870619966255998,2,1
0.78,0.76,0.00870619966255998,2,1
0.8,0.76,0.00870619966255998,2,1
0.82,0.76,0.00870619966255998,2,1
0.84,0.76,0.00870619966255998,2,1
0,0.78,0.00787258082775632,2,1
0.02,0.78,0.00787258082775632,2,1
0.04,0.78,0.00787258082775632,2,1
0.06,0.78,0.00787258082775632,2,1
0.08,0.78,0.00787258082775632,2,1
0.1,0.78,0.00787258082775632,2,1
0.12,0.78,0.00787258082775632,2,1
0.14,0.78,0.00787258082775632,2,1
0.16,0.78,0.00787258082775632,2,1
0.18,0.78,0.00787258082775632,2,1
0.2,0.78,0.00787258082775632,2,1
0.22,0.78,0.00787258082775632,2,1
0.24,0.78,0.00787258082775632,2,1
0.26,0.78,0.00787258082775632,2,1
0.28,0.78,0.00787258082775632,2,1
0.3,0.78,0.00787258082775632,2,1
0.32,0.78,0.00787258082775632,2,1
0.34,0.78,0.00787258082775632,2,1
0.36,0.78,0.00787258082775632,2,1
0.38,0.78,0.00787258082775632,2,1
0.4,0.78,0.00787258082775632,2,1
0.42,0.78,0.00787258082775632,2,1
0.44,0.78,0.00787258082775632,2,1
0.46,0.78,0.00787258082775632,2,1
0.48,0.78,0.00787258082775632,2,1
0.5,0.78,0.00787258082775632,2,1
0.52,0.78,0.00787258082775632,2,1
0.54,0.78,0.00787258082775632,2,1
0.56,0.78,0.00787258082775632,2,1
0.58,0.78,0.00787258082775632,2,1
0.6,0.78,0.00787258082775632,2,1
0.62,0.78,0.00787258082775632,2,1
0.64,0.78,0.00787258082775632,2,1
0.66,0.78,0.00787258082775632,2,1
0.68,0.78,0.00787258082775632,2,1
0.7,0.78,0.00787258082775632,2,1
0.72,0.78,0.00787258082775632,2,1
0.74,0.78,0.00787258082775632,2,1
0.76,0.78,0.00787258082775632,2,1
0.78,0.78,0.00787258082775632,2,1
0.8,0.78,0.00787258082775632,2,1
0.82,0.78,0.00787258082775632,2,1
0.84,0.78,0.00787258082775632,2,1
0,0.8,0.0070596823709355,2,1
0.02,0.8,0.0070596823709355,2,1
0.04,0.8,0.0070596823709355,2,1
0.06,0.8,0.0070596823709355,2,1
0.08,0.8,0.0070596823709355,2,1
0.1,0.8,0.0070596823709355,2,1
0.12,0.8,0.0070596823709355,2,1
0.14,0.8,0.0070596823709355,2,1
0.16,0.8,0.0070596823709355,2,1
0.18,0.8,0.0070596823709355,2,1
0.2,0.8,0.0070596823709355,2,1
0.22,0.8,0.0070596823709355,2,1
0.24,0.8,0.0070596823709355,2,1
0.26,0.8,0.0070596823709355,2,1
0.28,0.8,0.0070596823709355,2,1
0.3,0.8,0.0070596823709355,2,1
0.32,0.8,0.0070596823709355,2,1
0.34,0.8,0.0070596823709355,2,1
0.36,0.8,0.0070596823709355,2,1
0.38,0.8,0.0070596823709355,2,1
0.4,0.8,0.0070596823709355,2,1
0.42,0.8,0.0070596823709355,2,1
0.44,0.8,0.0070596823709355,2,1
0.46,0.8,0.0070596823709355,2,1
0.48,0.8,0.0070596823709355,2,1
0.5,0.8,0.0070596823709355,2,1
0.52,0.8,0.0070596823709355,2,1
0.54,0.8,0.0070596823709355,2,1
0.56,0.8,0.0070596823709355,2,1
0.58,0.8,0.0070596823709355,2,1
0.6,0.8,0.0070596823709355,2,1
0.62,0.8,0.0070596823709355,2,1
0.64,0.8,0.0070596823709355,2,1
0.66,0.8,0.0070596823709355,2,1
0.68,0.8,0.0070596823709355,2,1
0.7,0.8,0.0070596823709355,2,1
0.72,0.8,0.0070596823709355,2,1
0.74,0.8,0.0070596823709355,2,1
0.76,0.8,0.0070596823709355,2,1
0.78,0.8,0.0070596823709355,2,1
0.8,0.8,0.0070596823709355,2,1
0.82,0.8,0.0070596823709355,2,1
0.84,0.8,0.0070596823709355,2,1
0,0.82,0.00626694987451289,2,1
0.02,0.82,0.00626694987451289,2,1
0.04,0.82,0.00626694987451289,2,1
0.06,0.82,0.00626694987451289,2,1
0.08,0.82,0.00626694987451289,2,1
0.1,0.82,0.00626694987451289,2,1
0.12,0.82,0.00626694987451289,2,1
0.14,0.82,0.00626694987451289,2,1
0.16,0.82,0.00626694987451289,2,1
0.18,0.82,0.00626694987451289,2,1
0.2,0.82,0.00626694987451289,2,1
0.22,0.82,0.00626694987451289,2,1
0.24,0.82,0.00626694987451289,2,1
0.26,0.82,0.00626694987451289,2,1
0.28,0.82,0.00626694987451289,2,1
0.3,0.82,0.00626694987451289,2,1
0.32,0.82,0.00626694987451289,2,1
0.34,0.82,0.00626694987451289,2,1
0.36,0.82,0.00626694987451289,2,1
0.38,0.82,0.00626694987451289,2,1
0.4,0.82,0.00626694987451289,2,1
0.42,0.82,0.00626694987451289,2,1
0.44,0.82,0.00626694987451289,2,1
0.46,0.82,0.00626694987451289,2,1
0.48,0.82,0.00626694987451289,2,1
0.5,0.82,0.00626694987451289,2,1
0.52,0.82,0.00626694987451289,2,1
0.54,0.82,0.00626694987451289,2,1
0.56,0.82,0.00626694987451289,2,1
0.58,0.82,0.00626694987451289,2,1
0.6,0.82,0.00626694987451289,2,1
0.62,0.82,0.00626694987451289,2,1
0.64,0.82,0.00626694987451289,2,1
0.66,0.82,0.00626694987451289,2,1
0.68,0.82,0.00626694987451289,2,1
0.7,0.82,0.00626694987451289,2,1
0.72,0.82,0.00626694987451289,2,1
0.74,0.82,0.00626694987451289,2,1
0.76,0.82,0.00626694987451289,2,1
0.78,0.82,0.00626694987451289,2,1
0.8,0.82,0.00626694987451289,2,1
0.82,0.82,0.00626694987451289,2,1
0.84,0.82,0.00626694987451289,2,1
0,0.84,0.00549390935125395,2,1
0.02,0.84,0.00549390935125395,2,1
0.04,0.84,0.00549390935125395,2,1
0.06,0.84,0.00549390935125395,2,1
0.08,0.84,0.00549390935125395,2,1
0.1,0.84,0.00549390935125395,2,1
0.12,0.84,0.00549390935125395,2,1
0.14,0.84,0.00549390935125395,2,1
0.16,0.84,0.00549390935125395,2,1
0.18,0.84,0.00549390935125395,2,1
0.2,0.84,0.00549390935125395,2,1
0.22,0.84,0.00549390935125395,2,1
0.24,0.84,0.00549390935125395,2,1
0.26,0.84,0.00549390935125395,2,1
0.28,0.84,0.00549390935125395,2,1
0.3,0.84,0.00549390935125395,2,1
0.32,0.84,0.00549390935125395,2,1
0.34,0.84,0.00549390935125395,2,1
0.36,0.84,0.00549390935125395,2,1
0.38,0.84,0.00549390935125395,2,1
0.4,0.84,0.00549390935125395,2,1
0.42,0.84,0.00549390935125395,2,1
0.44,0.84,0.00549390935125395,2,1
0.46,0.84,0.00549390935125395,2,1
0.48,0.84,0.00549390935125395,2,1
0.5,0.84,0.00549390935125395,2,1
0.52,0.84,0.00549390935125395,2,1
0.54,0.84,0.00549390935125395,2,1
0.56,0.84,0.00549390935125395,2,1
0.58,0.84,0.00549390935125395,2,1
0.6,0.84,0.00549390935125395,2,1
0.62,0.84,0.00549390935125395,2,1
0.64,0.84,0.00549390935125395,2,1
0.66,0.84,0.00549390935125395,2,1
0.68,0.84,0.00549390935125395,2,1
0.7,0.84,0.00549390935125395,2,1
0.72,0.84,0.00549390935125395,2,1
0.74,0.84,0.00549390935125395,2,1
0.76,0.84,0.00549390935125395,2,1
0.78,0.84,0.00549390935125395,2,1
0.8,0.84,0.00549390935125395,2,1
0.82,0.84,0.00549390935125395,2,1
0.84,0.84,0.00549390935125395,2,1
0,0.86,0.00474017492519535,2,1
0.02,0.86,0.00474017492519535,2,1
0.04,0.86,0.00474017492519535,2,1
0.06,0.86,0.00474017492519535,2,1
0.08,0.86,0.00474017492519535,2,1
0.1,0.86,0.00474017492519535,2,1
0.12,0.86,0.00474017492519535,2,1
0.14,0.86,0.00474017492519535,2,1
0.16,0.86,0.00474017492519535,2,1
0.18,0.86,0.00474017492519535,2,1
0.2,0.86,0.00474017492519535,2,1
0.22,0.86,0.00474017492519535,2,1
0.24,0.86,0.00474017492519535,2,1
0.26,0.86,0.00474017492519535,2,1
0.28,0.86,0.00474017492519535,2,1
0.3,0.86,0.00474017492519535,2,1
0.32,0.86,0.00474017492519535,2,1
0.34,0.86,0.00474017492519535,2,1
0.36,0.86,0.00474017492519535,2,1
0.38,0.86,0.00474017492519535,2,1
0.4,0.86,0.00474017492519535,2,1
0.42,0.86,0.00474017492519535,2,1
0.44,0.86,0.00474017492519535,2,1
0.46,0.86,0.00474017492519535,2,1
0.48,0.86,0.00474017492519535,2,1
0.5,0.86,0.00474017492519535,2,1
0.52,0.86,0.00474017492519535,2,1
0.54,0.86,0.00474017492519535,2,1
0.56,0.86,0.00474017492519535,2,1
0.58,0.86,0.00474017492519535,2,1
0.6,0.86,0.00474017492519535,2,1
0.62,0.86,0.00474017492519535,2,1
0.64,0.86,0.00474017492519535,2,1
0.66,0.86,0.00474017492519535,2,1
0.68,0.86,0.00474017492519535,2,1
0.7,0.86,0.00474017492519535,2,1
0.72,0.86,0.00474017492519535,2,1
0.74,0.86,0.00474017492519535,2,1
0.76,0.86,0.00474017492519535,2,1
0.78,0.86,0.00474017492519535,2,1
0.8,0.86,0.00474017492519535,2,1
0.82,0.86,0.00474017492519535,2,1
0.84,0.86,0.00474017492519535,2,1
0,0.88,0.0040054606197359,2,1
0.02,0.88,0.0040054606197359,2,1
0.04,0.88,0.0040054606197359,2,1
0.06,0.88,0.0040054606197359,2,1
0.08,0.88,0.0040054606197359,2,1
0.1,0.88,0.0040054606197359,2,1
0.12,0.88,0.0040054606197359,2,1
0.14,0.88,0.0040054606197359,2,1
0.16,0.88,0.0040054606197359,2,1
0.18,0.88,0.0040054606197359,2,1
0.2,0.88,0.0040054606197359,2,1
0.22,0.88,0.0040054606197359,2,1
0.24,0.88,0.0040054606197359,2,1
0.26,0.88,0.0040054606197359,2,1
0.28,0.88,0.0040054606197359,2,1
0.3,0.88,0.0040054606197359,2,1
0.32,0.88,0.0040054606197359,2,1
0.34,0.88,0.0040054606197359,2,1
0.36,0.88,0.0040054606197359,2,1
0.38,0.88,0.0040054606197359,2,1
0.4,0.88,0.0040054606197359,2,1
0.42,0.88,0.0040054606197359,2,1
0.44,0.88,0.0040054606197359,2,1
0.46,0.88,0.0040054606197359,2,1
0.48,0.88,0.0040054606197359,2,1
0.5,0.88,0.0040054606197359,2,1
0.52,0.88,0.0040054606197359,2,1
0.54,0.88,0.0040054606197359,2,1
0.56,0.88,0.0040054606197359,2,1
0.58,0.88,0.0040054606197359,2,1
0.6,0.88,0.0040054606197359,2,1
0.62,0.88,0.0040054606197359,2,1
0.64,0.88,0.0040054606197359,2,1
0.66,0.88,0.0040054606197359,2,1
0.68,0.88,0.0040054606197359,2,1
0.7,0.88,0.0040054606197359,2,1
0.72,0.88,0.0040054606197359,2,1
0.74,0.88,0.0040054606197359,2,1
0.76,0.88,0.0040054606197359,2,1
0.78,0.88,0.0040054606197359,2,1
0.8,0.88,0.0040054606197359,2,1
0.82,0.88,0.0040054606197359,2,1
0.84,0.88,0.0040054606197359,2,1
0,0.9,0.00328959792202984,2,1
0.02,0.9,0.00328959792202984,2,1
0.04,0.9,0.00328959792202984,2,1
0.06,0.9,0.00328959792202984,2,1
0.08,0.9,0.00328959792202984,2,1
0.1,0.9,0.00328959792202984,2,1
0.12,0.9,0.00328959792202984,2,1
0.14,0.9,0.00328959792202984,2,1
0.16,0.9,0.00328959792202984,2,1
0.18,0.9,0.00328959792202984,2,1
0.2,0.9,0.00328959792202984,2,1
0.22,0.9,0.00328959792202984,2,1
0.24,0.9,0.00328959792202984,2,1
0.26,0.9,0.00328959792202984,2,1
0.28,0.9,0.00328959792202984,2,1
0.3,0.9,0.00328959792202984,2,1
0.32,0.9,0.00328959792202984,2,1
0.34,0.9,0.00328959792202984,2,1
0.36,0.9,0.00328959792202984,2,1
0.38,0.9,0.00328959792202984,2,1
0.4,0.9,0.00328959792202984,2,1
0.42,0.9,0.00328959792202984,2,1
0.44,0.9,0.00328959792202984,2,1
0.46,0.9,0.00328959792202984,2,1
0.48,0.9,0.00328959792202984,2,1
0.5,0.9,0.00328959792202984,2,1
0.52,0.9,0.00328959792202984,2,1
0.54,0.9,0.00328959792202984,2,1
0.56,0.9,0.00328959792202984,2,1
0.58,0.9,0.00328959792202984,2,1
0.6,0.9,0.00328959792202984,2,1
0.62,0.9,0.00328959792202984,2,1
0.64,0.9,0.00328959792202984,2,1
0.66,0.9,0.00328959792202984,2,1
0.68,0.9,0.00328959792202984,2,1
0.7,0.9,0.00328959792202984,2,1
0.72,0.9,0.00328959792202984,2,1
0.74,0.9,0.00328959792202984,2,1
0.76,0.9,0.00328959792202984,2,1
0.78,0.9,0.00328959792202984,2,1
0.8,0.9,0.00328959792202984,2,1
0.82,0.9,0.00328959792202984,2,1
0.84,0.9,0.00328959792202984,2,1
0,0.92,0.00259256172819235,2,1
0.02,0.92,0.00259256172819235,2,1
0.04,0.92,0.00259256172819235,2,1
0.06,0.92,0.00259256172819235,2,1
0.08,0.92,0.00259256172819235,2,1
0.1,0.92,0.00259256172819235,2,1
0.12,0.92,0.00259256172819235,2,1
0.14,0.92,0.00259256172819235,2,1
0.16,0.92,0.00259256172819235,2,1
0.18,0.92,0.00259256172819235,2,1
0.2,0.92,0.00259256172819235,2,1
0.22,0.92,0.00259256172819235,2,1
0.24,0.92,0.00259256172819235,2,1
0.26,0.92,0.00259256172819235,2,1
0.28,0.92,0.00259256172819235,2,1
0.3,0.92,0.00259256172819235,2,1
0.32,0.92,0.00259256172819235,2,1
0.34,0.92,0.00259256172819235,2,1
0.36,0.92,0.00259256172819235,2,1
0.38,0.92,0.00259256172819235,2,1
0.4,0.92,0.00259256172819235,2,1
0.42,0.92,0.00259256172819235,2,1
0.44,0.92,0.00259256172819235,2,1
0.46,0.92,0.00259256172819235,2,1
0.48,0.92,0.00259256172819235,2,1
0.5,0.92,0.00259256172819235,2,1
0.52,0.92,0.00259256172819235,2,1
0.54,0.92,0.00259256172819235,2,1
0.56,0.92,0.00259256172819235,2,1
0.58,0.92,0.00259256172819235,2,1
0.6,0.92,0.00259256172819235,2,1
0.62,0.92,0.00259256172819235,2,1
0.64,0.92,0.00259256172819235,2,1
0.66,0.92,0.00259256172819235,2,1
0.68,0.92,0.00259256172819235,2,1
0.7,0.92,0.00259256172819235,2,1
0.72,0.92,0.00259256172819235,2,1
0.74,0.92,0.00259256172819235,2,1
0.76,0.92,0.00259256172819235,2,1
0.78,0.92,0.00259256172819235,2,1
0.8,0.92,0.00259256172819235,2,1
0.82,0.92,0.00259256172819235,2,1
0.84,0.92,0.00259256172819235,2,1
0,0.94,0.00191450883179495,2,1
0.02,0.94,0.00191450883179495,2,1
