"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0.4,0.08,0.767591879243997,0,0.1
0.42,0.08,0.767591879243997,0,0.1
0.44,0.08,0.767591879243997,0,0.1
0.46,0.08,0.767591879243997,0,0.1
0.48,0.08,0.767591879243997,0,0.1
0.5,0.08,0.767591879243997,0,0.1
0.52,0.08,0.767591879243997,0,0.1
0.54,0.08,0.767591879243997,0,0.1
0.56,0.08,0.767591879243997,0,0.1
0.58,0.08,0.767591879243997,0,0.1
0.6,0.08,0.767591879243997,0,0.1
0.62,0.08,0.767591879243997,0,0.1
0.64,0.08,0.767591879243997,0,0.1
0.66,0.08,0.767591879243997,0,0.1
0.68,0.08,0.767591879243997,0,0.1
0.7,0.08,0.767591879243997,0,0.1
0.72,0.08,0.767591879243997,0,0.1
0.74,0.08,0.767591879243997,0,0.1
0.76,0.08,0.767591879243997,0,0.1
0.78,0.08,0.767591879243997,0,0.1
0.8,0.08,0.767591879243997,0,0.1
0.82,0.08,0.767591879243997,0,0.1
0.84,0.08,0.767591879243997,0,0.1
0,0.1,0.767591879243997,0,0.1
0.02,0.1,0.767591879243997,0,0.1
0.04,0.1,0.767591879243997,0,0.1
0.06,0.1,0.767591879243997,0,0.1
0.08,0.1,0.767591879243997,0,0.1
0.1,0.1,0.767591879243997,0,0.1
0.12,0.1,0.767591879243997,0,0.1
0.14,0.1,0.767591879243997,0,0.1
0.16,0.1,0.767591879243997,0,0.1
0.18,0.1,0.767591879243997,0,0.1
0.2,0.1,0.767591879243997,0,0.1
0.22,0.1,0.767591879243997,0,0.1
0.24,0.1,0.767591879243997,0,0.1
0.26,0.1,0.767591879243997,0,0.1
0.28,0.1,0.767591879243997,0,0.1
0.3,0.1,0.767591879243997,0,0.1
0.32,0.1,0.767591879243997,0,0.1
0.34,0.1,0.767591879243997,0,0.1
0.36,0.1,0.767591879243997,0,0.1
0.38,0.1,0.767591879243997,0,0.1
0.4,0.1,0.767591879243997,0,0.1
0.42,0.1,0.767591879243997,0,0.1
0.44,0.1,0.767591879243997,0,0.1
0.46,0.1,0.767591879243997,0,0.1
0.48,0.1,0.767591879243997,0,0.1
0.5,0.1,0.767591879243997,0,0.1
0.52,0.1,0.767591879243997,0,0.1
0.54,0.1,0.767591879243997,0,0.1
0.56,0.1,0.767591879243997,0,0.1
0.58,0.1,0.767591879243997,0,0.1
0.6,0.1,0.767591879243997,0,0.1
0.62,0.1,0.767591879243997,0,0.1
0.64,0.1,0.767591879243997,0,0.1
0.66,0.1,0.767591879243997,0,0.1
0.68,0.1,0.767591879243997,0,0.1
0.7,0.1,0.767591879243997,0,0.1
0.72,0.1,0.767591879243997,0,0.1
0.74,0.1,0.767591879243997,0,0.1
0.76,0.1,0.767591879243997,0,0.1
0.78,0.1,0.767591879243997,0,0.1
0.8,0.1,0.767591879243997,0,0.1
0.82,0.1,0.767591879243997,0,0.1
0.84,0.1,0.767591879243997,0,0.1
0,0.12,0.767591879243997,0,0.1
0.02,0.12,0.767591879243997,0,0.1
0.04,0.12,0.767591879243997,0,0.1
0.06,0.12,0.767591879243997,0,0.1
0.08,0.12,0.767591879243997,0,0.1
0.1,0.12,0.767591879243997,0,0.1
0.12,0.12,0.767591879243997,0,0.1
0.14,0.12,0.767591879243997,0,0.1
0.16,0.12,0.767591879243997,0,0.1
0.18,0.12,0.767591879243997,0,0.1
0.2,0.12,0.767591879243997,0,0.1
0.22,0.12,0.767591879243997,0,0.1
0.24,0.12,0.767591879243997,0,0.1
0.26,0.12,0.767591879243997,0,0.1
0.28,0.12,0.767591879243997,0,0.1
0.3,0.12,0.767591879243997,0,0.1
0.32,0.12,0.767591879243997,0,0.1
0.34,0.12,0.767591879243997,0,0.1
0.36,0.12,0.767591879243997,0,0.1
0.38,0.12,0.767591879243997,0,0.1
0.4,0.12,0.767591879243997,0,0.1
0.42,0.12,0.767591879243997,0,0.1
0.44,0.12,0.767591879243997,0,0.1
0.46,0.12,0.767591879243997,0,0.1
0.48,0.12,0.767591879243997,0,0.1
0.5,0.12,0.767591879243997,0,0.1
0.52,0.12,0.767591879243997,0,0.1
0.54,0.12,0.767591879243997,0,0.1
0.56,0.12,0.767591879243997,0,0.1
0.58,0.12,0.767591879243997,0,0.1
0.6,0.12,0.767591879243997,0,0.1
0.62,0.12,0.767591879243997,0,0.1
0.64,0.12,0.767591879243997,0,0.1
0.66,0.12,0.767591879243997,0,0.1
0.68,0.12,0.767591879243997,0,0.1
0.7,0.12,0.767591879243997,0,0.1
0.72,0.12,0.767591879243997,0,0.1
0.74,0.12,0.767591879243997,0,0.1
0.76,0.12,0.767591879243997,0,0.1
0.78,0.12,0.767591879243997,0,0.1
0.8,0.12,0.767591879243997,0,0.1
0.82,0.12,0.767591879243997,0,0.1
0.84,0.12,0.767591879243997,0,0.1
0,0.14,0.767591879243997,0,0.1
0.02,0.14,0.767591879243997,0,0.1
0.04,0.14,0.767591879243997,0,0.1
0.06,0.14,0.767591879243997,0,0.1
0.08,0.14,0.767591879243997,0,0.1
0.1,0.14,0.767591879243997,0,0.1
0.12,0.14,0.767591879243997,0,0.1
0.14,0.14,0.767591879243997,0,0.1
0.16,0.14,0.767591879243997,0,0.1
0.18,0.14,0.767591879243997,0,0.1
0.2,0.14,0.767591879243997,0,0.1
0.22,0.14,0.767591879243997,0,0.1
0.24,0.14,0.767591879243997,0,0.1
0.26,0.14,0.767591879243997,0,0.1
0.28,0.14,0.767591879243997,0,0.1
0.3,0.14,0.767591879243997,0,0.1
0.32,0.14,0.767591879243997,0,0.1
0.34,0.14,0.767591879243997,0,0.1
0.36,0.14,0.767591879243997,0,0.1
0.38,0.14,0.767591879243997,0,0.1
0.4,0.14,0.767591879243997,0,0.1
0.42,0.14,0.767591879243997,0,0.1
0.44,0.14,0.767591879243997,0,0.1
0.46,0.14,0.767591879243997,0,0.1
0.48,0.14,0.767591879243997,0,0.1
0.5,0.14,0.767591879243997,0,0.1
0.52,0.14,0.767591879243997,0,0.1
0.54,0.14,0.767591879243997,0,0.1
0.56,0.14,0.767591879243997,0,0.1
0.58,0.14,0.767591879243997,0,0.1
0.6,0.14,0.767591879243997,0,0.1
0.62,0.14,0.767591879243997,0,0.1
0.64,0.14,0.767591879243997,0,0.1
0.66,0.14,0.767591879243997,0,0.1
0.68,0.14,0.767591879243997,0,0.1
0.7,0.14,0.767591879243997,0,0.1
0.72,0.14,0.767591879243997,0,0.1
0.74,0.14,0.767591879243997,0,0.1
0.76,0.14,0.767591879243997,0,0.1
0.78,0.14,0.767591879243997,0,0.1
0.8,0.14,0.767591879243997,0,0.1
0.82,0.14,0.767591879243997,0,0.1
0.84,0.14,0.767591879243997,0,0.1
0,0.16,0.178866639746202,0,0.1
0.02,0.16,0.178871310008154,0,0.1
0.04,0.16,0.178878637766965,0,0.1
0.06,0.16,0.178891666699776,0,0.1
0.08,0.16,0.178920741949902,0,0.1
0.1,0.16,0.179036141465327,0,0.1
0.12,0.16,0.767591879243997,0,0.1
0.14,0.16,0.767591879243997,0,0.1
0.16,0.16,0.767591879243997,0,0.1
0.18,0.16,0.767591879243997,0,0.1
0.2,0.16,0.767591879243997,0,0.1
0.22,0.16,0.767591879243997,0,0.1
0.24,0.16,0.767591879243997,0,0.1
0.26,0.16,0.767591879243997,0,0.1
0.28,0.16,0.767591879243997,0,0.1
0.3,0.16,0.767591879243997,0,0.1
0.32,0.16,0.767591879243997,0,0.1
0.34,0.16,0.767591879243997,0,0.1
0.36,0.16,0.767591879243997,0,0.1
0.38,0.16,0.767591879243997,0,0.1
0.4,0.16,0.767591879243997,0,0.1
0.42,0.16,0.767591879243997,0,0.1
0.44,0.16,0.767591879243997,0,0.1
0.46,0.16,0.767591879243997,0,0.1
0.48,0.16,0.767591879243997,0,0.1
0.5,0.16,0.767591879243997,0,0.1
0.52,0.16,0.767591879243997,0,0.1
0.54,0.16,0.767591879243997,0,0.1
0.56,0.16,0.767591879243997,0,0.1
0.58,0.16,0.767591879243997,0,0.1
0.6,0.16,0.767591879243997,0,0.1
0.62,0.16,0.767591879243997,0,0.1
0.64,0.16,0.767591879243997,0,0.1
0.66,0.16,0.767591879243997,0,0.1
0.68,0.16,0.767591879243997,0,0.1
0.7,0.16,0.767591879243997,0,0.1
0.72,0.16,0.767591879243997,0,0.1
0.74,0.16,0.767591879243997,0,0.1
0.76,0.16,0.767591879243997,0,0.1
0.78,0.16,0.767591879243997,0,0.1
0.8,0.16,0.767591879243997,0,0.1
0.82,0.16,0.767591879243997,0,0.1
0.84,0.16,0.767591879243997,0,0.1
0,0.18,0.150844740842631,0,0.1
0.02,0.18,0.150844743603038,0,0.1
0.04,0.18,0.15084474739909,0,0.1
0.06,0.18,0.150844752916909,0,0.1
0.08,0.18,0.150844761596535,0,0.1
0.1,0.18,0.150844777026662,0,0.1
0.12,0.18,0.150844811141261,0,0.1
0.14,0.18,0.150844938799643,0,0.1
0.16,0.18,0.767591879243997,0,0.1
0.18,0.18,0.767591879243997,0,0.1
0.2,0.18,0.767591879243997,0,0.1
0.22,0.18,0.767591879243997,0,0.1
0.24,0.18,0.767591879243997,0,0.1
0.26,0.18,0.767591879243997,0,0.1
0.28,0.18,0.767591879243997,0,0.1
0.3,0.18,0.767591879243997,0,0.1
0.32,0.18,0.767591879243997,0,0.1
0.34,0.18,0.767591879243997,0,0.1
0.36,0.18,0.767591879243997,0,0.1
0.38,0.18,0.767591879243997,0,0.1
0.4,0.18,0.767591879243997,0,0.1
0.42,0.18,0.767591879243997,0,0.1
0.44,0.18,0.767591879243997,0,0.1
0.46,0.18,0.767591879243997,0,0.1
0.48,0.18,0.767591879243997,0,0.1
0.5,0.18,0.767591879243997,0,0.1
0.52,0.18,0.767591879243997,0,0.1
0.54,0.18,0.767591879243997,0,0.1
0.56,0.18,0.767591879243997,0,0.1
0.58,0.18,0.767591879243997,0,0.1
0.6,0.18,0.767591879243997,0,0.1
0.62,0.18,0.767591879243997,0,0.1
0.64,0.18,0.767591879243997,0,0.1
0.66,0.18,0.767591879243997,0,0.1
0.68,0.18,0.767591879243997,0,0.1
0.7,0.18,0.767591879243997,0,0.1
0.72,0.18,0.767591879243997,0,0.1
0.74,0.18,0.767591879243997,0,0.1
0.76,0.18,0.767591879243997,0,0.1
0.78,0.18,0.767591879243997,0,0.1
0.8,0.18,0.767591879243997,0,0.1
0.82,0.18,0.767591879243997,0,0.1
0.84,0.18,0.767591879243997,0,0.1
0,0.2,0.134821359678895,0,0.1
0.02,0.2,0.134821359696156,0,0.1
0.04,0.2,0.134821359718499,0,0.1
0.06,0.2,0.134821359748692,0,0.1
0.08,0.2,0.134821359791499,0,0.1
0.1,0.2,0.134821359856344,0,0.1
0.12,0.2,0.134821359964645,0,0.1
0.14,0.2,0.134821360176887,0,0.1
0.16,0.2,0.134821360754974,0,0.1
0.18,0.2,0.134821365294414,0,0.1
0.2,0.2,0.767591879243997,0,0.1
0.22,0.2,0.767591879243997,0,0.1
0.24,0.2,0.767591879243997,0,0.1
0.26,0.2,0.767591879243997,0,0.1
0.28,0.2,0.767591879243997,0,0.1
0.3,0.2,0.767591879243997,0,0.1
0.32,0.2,0.767591879243997,0,0.1
0.34,0.2,0.767591879243997,0,0.1
0.36,0.2,0.767591879243997,0,0.1
0.38,0.2,0.767591879243997,0,0.1
0.4,0.2,0.767591879243997,0,0.1
0.42,0.2,0.767591879243997,0,0.1
0.44,0.2,0.767591879243997,0,0.1
0.46,0.2,0.767591879243997,0,0.1
0.48,0.2,0.767591879243997,0,0.1
0.5,0.2,0.767591879243997,0,0.1
0.52,0.2,0.767591879243997,0,0.1
0.54,0.2,0.767591879243997,0,0.1
0.56,0.2,0.767591879243997,0,0.1
0.58,0.2,0.767591879243997,0,0.1
0.6,0.2,0.767591879243997,0,0.1
0.62,0.2,0.767591879243997,0,0.1
0.64,0.2,0.767591879243997,0,0.1
0.66,0.2,0.767591879243997,0,0.1
0.68,0.2,0.767591879243997,0,0.1
0.7,0.2,0.767591879243997,0,0.1
0.72,0.2,0.767591879243997,0,0.1
0.74,0.2,0.767591879243997,0,0.1
0.76,0.2,0.767591879243997,0,0.1
0.78,0.2,0.767591879243997,0,0.1
0.8,0.2,0.767591879243997,0,0.1
0.82,0.2,0.767591879243997,0,0.1
0.84,0.2,0.767591879243997,0,0.1
0,0.22,0.122889590440753,0,0.1
0.02,0.22,0.12288959044103,0,0.1
0.04,0.22,0.122889590441375,0,0.1
0.06,0.22,0.122889590441821,0,0.1
0.08,0.22,0.122889590442444,0,0.1
0.1,0.22,0.122889590443255,0,0.1
0.12,0.22,0.122889590444497,0,0.1
0.14,0.22,0.122889590446509,0,0.1
0.16,0.22,0.122889590450233,0,0.1
0.18,0.22,0.12288959045928,0,0.1
0.2,0.22,0.122889590497872,0,0.1
0.22,0.22,0.767591879243997,0,0.1
0.24,0.22,0.767591879243997,0,0.1
0.26,0.22,0.767591879243997,0,0.1
0.28,0.22,0.767591879243997,0,0.1
0.3,0.22,0.767591879243997,0,0.1
0.32,0.22,0.767591879243997,0,0.1
0.34,0.22,0.767591879243997,0,0.1
0.36,0.22,0.767591879243997,0,0.1
0.38,0.22,0.767591879243997,0,0.1
0.4,0.22,0.767591879243997,0,0.1
0.42,0.22,0.767591879243997,0,0.1
0.44,0.22,0.767591879243997,0,0.1
0.46,0.22,0.767591879243997,0,0.1
0.48,0.22,0.767591879243997,0,0.1
0.5,0.22,0.767591879243997,0,0.1
0.52,0.22,0.767591879243997,0,0.1
0.54,0.22,0.767591879243997,0,0.1
0.56,0.22,0.767591879243997,0,0.1
0.58,0.22,0.767591879243997,0,0.1
0.6,0.22,0.767591879243997,0,0.1
0.62,0.22,0.767591879243997,0,0.1
0.64,0.22,0.767591879243997,0,0.1
0.66,0.22,0.767591879243997,0,0.1
0.68,0.22,0.767591879243997,0,0.1
0.7,0.22,0.767591879243997,0,0.1
0.72,0.22,0.767591879243997,0,0.1
0.74,0.22,0.767591879243997,0,0.1
0.76,0.22,0.767591879243997,0,0.1
0.78,0.22,0.767591879243997,0,0.1
0.8,0.22,0.767591879243997,0,0.1
0.82,0.22,0.767591879243997,0,0.1
0.84,0.22,0.767591879243997,0,0.1
0,0.24,0.113205479051149,0,0.1
0.02,0.24,0.113205479051154,0,0.1
0.04,0.24,0.113205479051165,0,0.1
0.06,0.24,0.113205479051176,0,0.1
0.08,0.24,0.113205479051192,0,0.1
0.1,0.24,0.113205479051211,0,0.1
0.12,0.24,0.113205479051241,0,0.1
0.14,0.24,0.11320547905128,0,0.1
0.16,0.24,0.113205479051346,0,0.1
0.18,0.24,0.113205479051463,0,0.1
0.2,0.24,0.113205479051731,0,0.1
0.22,0.24,0.113205479052618,0,0.1
0.24,0.24,0.767591879243997,0,0.1
0.26,0.24,0.767591879243997,0,0.1
0.28,0.24,0.767591879243997,0,0.1
0.3,0.24,0.767591879243997,0,0.1
0.32,0.24,0.767591879243997,0,0.1
0.34,0.24,0.767591879243997,0,0.1
0.36,0.24,0.767591879243997,0,0.1
0.38,0.24,0.767591879243997,0,0.1
0.4,0.24,0.767591879243997,0,0.1
0.42,0.24,0.767591879243997,0,0.1
0.44,0.24,0.767591879243997,0,0.1
0.46,0.24,0.767591879243997,0,0.1
0.48,0.24,0.767591879243997,0,0.1
0.5,0.24,0.767591879243997,0,0.1
0.52,0.24,0.767591879243997,0,0.1
0.54,0.24,0.767591879243997,0,0.1
0.56,0.24,0.767591879243997,0,0.1
0.58,0.24,0.767591879243997,0,0.1
0.6,0.24,0.767591879243997,0,0.1
0.62,0.24,0.767591879243997,0,0.1
0.64,0.24,0.767591879243997,0,0.1
0.66,0.24,0.767591879243997,0,0.1
0.68,0.24,0.767591879243997,0,0.1
0.7,0.24,0.767591879243997,0,0.1
0.72,0.24,0.767591879243997,0,0.1
0.74,0.24,0.767591879243997,0,0.1
0.76,0.24,0.767591879243997,0,0.1
0.78,0.24,0.767591879243997,0,0.1
0.8,0.24,0.767591879243997,0,0.1
0.82,0.24,0.767591879243997,0,0.1
0.84,0.24,0.767591879243997,0,0.1
0,0.26,0.104984311624788,0,0.1
0.02,0.26,0.104984311624788,0,0.1
0.04,0.26,0.104984311624788,0,0.1
0.06,0.26,0.104984311624788,0,0.1
0.08,0.26,0.104984311624788,0,0.1
0.1,0.26,0.104984311624788,0,0.1
0.12,0.26,0.104984311624788,0,0.1
0.14,0.26,0.104984311624789,0,0.1
0.16,0.26,0.104984311624791,0,0.1
0.18,0.26,0.104984311624794,0,0.1
0.2,0.26,0.104984311624799,0,0.1
0.22,0.26,0.104984311624811,0,0.1
0.24,0.26,0.104984311624846,0,0.1
0.26,0.26,0.104984311625317,0,0.1
0.28,0.26,0.767591879243997,0,0.1
0.3,0.26,0.767591879243997,0,0.1
0.32,0.26,0.767591879243997,0,0.1
0.34,0.26,0.767591879243997,0,0.1
0.36,0.26,0.767591879243997,0,0.1
0.38,0.26,0.767591879243997,0,0.1
0.4,0.26,0.767591879243997,0,0.1
0.42,0.26,0.767591879243997,0,0.1
0.44,0.26,0.767591879243997,0,0.1
0.46,0.26,0.767591879243997,0,0.1
0.48,0.26,0.767591879243997,0,0.1
0.5,0.26,0.767591879243997,0,0.1
0.52,0.26,0.767591879243997,0,0.1
0.54,0.26,0.767591879243997,0,0.1
0.56,0.26,0.767591879243997,0,0.1
0.58,0.26,0.767591879243997,0,0.1
0.6,0.26,0.767591879243997,0,0.1
0.62,0.26,0.767591879243997,0,0.1
0.64,0.26,0.767591879243997,0,0.1
0.66,0.26,0.767591879243997,0,0.1
0.68,0.26,0.767591879243997,0,0.1
0.7,0.26,0.767591879243997,0,0.1
0.72,0.26,0.767591879243997,0,0.1
0.74,0.26,0.767591879243997,0,0.1
0.76,0.26,0.767591879243997,0,0.1
0.78,0.26,0.767591879243997,0,0.1
0.8,0.26,0.767591879243997,0,0.1
0.82,0.26,0.767591879243997,0,0.1
0.84,0.26,0.767591879243997,0,0.1
0,0.28,0.0978069920342475,0,0.1
0.02,0.28,0.0978069920342475,0,0.1
0.04,0.28,0.0978069920342475,0,0.1
0.06,0.28,0.0978069920342475,0,0.1
0.08,0.28,0.0978069920342475,0,0.1
0.1,0.28,0.0978069920342475,0,0.1
0.12,0.28,0.0978069920342475,0,0.1
0.14,0.28,0.0978069920342475,0,0.1
0.16,0.28,0.0978069920342475,0,0.1
0.18,0.28,0.0978069920342475,0,0.1
0.2,0.28,0.0978069920342475,0,0.1
0.22,0.28,0.0978069920342475,0,0.1
0.24,0.28,0.0978069920342475,0,0.1
0.26,0.28,0.0978069920342478,0,0.1
0.28,0.28,0.0978069920342612,0,0.1
0.3,0.28,0.767591879243997,0,0.1
0.32,0.28,0.767591879243997,0,0.1
0.34,0.28,0.767591879243997,0,0.1
0.36,0.28,0.767591879243997,0,0.1
0.38,0.28,0.767591879243997,0,0.1
0.4,0.28,0.767591879243997,0,0.1
0.42,0.28,0.767591879243997,0,0.1
0.44,0.28,0.767591879243997,0,0.1
0.46,0.28,0.767591879243997,0,0.1
0.48,0.28,0.767591879243997,0,0.1
0.5,0.28,0.767591879243997,0,0.1
0.52,0.28,0.767591879243997,0,0.1
0.54,0.28,0.767591879243997,0,0.1
0.56,0.28,0.767591879243997,0,0.1
0.58,0.28,0.767591879243997,0,0.1
0.6,0.28,0.767591879243997,0,0.1
0.62,0.28,0.767591879243997,0,0.1
0.64,0.28,0.767591879243997,0,0.1
0.66,0.28,0.767591879243997,0,0.1
0.68,0.28,0.767591879243997,0,0.1
