"Initial_Coral","Fishing_Pressure","Final_Coral","betaT","betaM"
0.58,0.08,0.706874598671862,0.6,0.5
0.6,0.08,0.706874598671862,0.6,0.5
0.62,0.08,0.706874598671862,0.6,0.5
0.64,0.08,0.706874598671862,0.6,0.5
0.66,0.08,0.706874598671862,0.6,0.5
0.68,0.08,0.706874598671862,0.6,0.5
0.7,0.08,0.706874598671862,0.6,0.5
0.72,0.08,0.706874598671862,0.6,0.5
0.74,0.08,0.706874598671862,0.6,0.5
0.76,0.08,0.706874598671862,0.6,0.5
0.78,0.08,0.706874598671862,0.6,0.5
0.8,0.08,0.706874598671862,0.6,0.5
0.82,0.08,0.706874598671867,0.6,0.5
0.84,0.08,0.706874598671867,0.6,0.5
0,0.1,0.0582742109438424,0.6,0.5
0.02,0.1,0.0582742109438424,0.6,0.5
0.04,0.1,0.0582742109438424,0.6,0.5
0.06,0.1,0.0582742109438424,0.6,0.5
0.08,0.1,0.0582742109438424,0.6,0.5
0.1,0.1,0.0582742109438424,0.6,0.5
0.12,0.1,0.0582742109438424,0.6,0.5
0.14,0.1,0.0582742109438425,0.6,0.5
0.16,0.1,0.0582742109438424,0.6,0.5
0.18,0.1,0.0582742109438424,0.6,0.5
0.2,0.1,0.0582742109438424,0.6,0.5
0.22,0.1,0.0582742109438424,0.6,0.5
0.24,0.1,0.0582742109438424,0.6,0.5
0.26,0.1,0.0582742109438424,0.6,0.5
0.28,0.1,0.0582742109438424,0.6,0.5
0.3,0.1,0.0582742109438424,0.6,0.5
0.32,0.1,0.0582742109438424,0.6,0.5
0.34,0.1,0.705755399740522,0.6,0.5
0.36,0.1,0.705755399740522,0.6,0.5
0.38,0.1,0.705755399740522,0.6,0.5
0.4,0.1,0.705755399740522,0.6,0.5
0.42,0.1,0.705755399740522,0.6,0.5
0.44,0.1,0.705755399740522,0.6,0.5
0.46,0.1,0.705755399740522,0.6,0.5
0.48,0.1,0.705755399740522,0.6,0.5
0.5,0.1,0.705755399740522,0.6,0.5
0.52,0.1,0.705755399740522,0.6,0.5
0.54,0.1,0.705755399740522,0.6,0.5
0.56,0.1,0.705755399740522,0.6,0.5
0.58,0.1,0.705755399740522,0.6,0.5
0.6,0.1,0.705755399740522,0.6,0.5
0.62,0.1,0.705755399740522,0.6,0.5
0.64,0.1,0.705755399740522,0.6,0.5
0.66,0.1,0.705755399740522,0.6,0.5
0.68,0.1,0.705755399740522,0.6,0.5
0.7,0.1,0.705755399740522,0.6,0.5
0.72,0.1,0.705755399740522,0.6,0.5
0.74,0.1,0.705755399740522,0.6,0.5
0.76,0.1,0.705755399740522,0.6,0.5
0.78,0.1,0.705755399740522,0.6,0.5
0.8,0.1,0.705755399740522,0.6,0.5
0.82,0.1,0.705755399740527,0.6,0.5
0.84,0.1,0.705755399740527,0.6,0.5
0,0.12,0.0554862191707236,0.6,0.5
0.02,0.12,0.0554862191707236,0.6,0.5
0.04,0.12,0.0554862191707236,0.6,0.5
0.06,0.12,0.0554862191707236,0.6,0.5
0.08,0.12,0.0554862191707236,0.6,0.5
0.1,0.12,0.0554862191707236,0.6,0.5
0.12,0.12,0.0554862191707236,0.6,0.5
0.14,0.12,0.0554862191707236,0.6,0.5
0.16,0.12,0.0554862191707236,0.6,0.5
0.18,0.12,0.0554862191707236,0.6,0.5
0.2,0.12,0.0554862191707236,0.6,0.5
0.22,0.12,0.0554862191707236,0.6,0.5
0.24,0.12,0.0554862191707236,0.6,0.5
0.26,0.12,0.0554862191707236,0.6,0.5
0.28,0.12,0.0554862191707236,0.6,0.5
0.3,0.12,0.0554862191707236,0.6,0.5
0.32,0.12,0.0554862191707236,0.6,0.5
0.34,0.12,0.0554862191707236,0.6,0.5
0.36,0.12,0.704505463024754,0.6,0.5
0.38,0.12,0.704505463024754,0.6,0.5
0.4,0.12,0.704505463024754,0.6,0.5
0.42,0.12,0.704505463024754,0.6,0.5
0.44,0.12,0.704505463024754,0.6,0.5
0.46,0.12,0.704505463024754,0.6,0.5
0.48,0.12,0.704505463024754,0.6,0.5
0.5,0.12,0.704505463024754,0.6,0.5
0.52,0.12,0.704505463024754,0.6,0.5
0.54,0.12,0.704505463024754,0.6,0.5
0.56,0.12,0.704505463024754,0.6,0.5
0.58,0.12,0.704505463024754,0.6,0.5
0.6,0.12,0.704505463024754,0.6,0.5
0.62,0.12,0.704505463024754,0.6,0.5
0.64,0.12,0.704505463024754,0.6,0.5
0.66,0.12,0.704505463024754,0.6,0.5
0.68,0.12,0.704505463024754,0.6,0.5
0.7,0.12,0.704505463024754,0.6,0.5
0.72,0.12,0.704505463024754,0.6,0.5
0.74,0.12,0.704505463024754,0.6,0.5
0.76,0.12,0.704505463024754,0.6,0.5
0.78,0.12,0.704505463024754,0.6,0.5
0.8,0.12,0.704505463024754,0.6,0.5
0.82,0.12,0.704505463024758,0.6,0.5
0.84,0.12,0.704505463024758,0.6,0.5
0,0.14,0.0528670940082853,0.6,0.5
0.02,0.14,0.0528670940082853,0.6,0.5
0.04,0.14,0.0528670940082853,0.6,0.5
0.06,0.14,0.0528670940082853,0.6,0.5
0.08,0.14,0.0528670940082853,0.6,0.5
0.1,0.14,0.0528670940082853,0.6,0.5
0.12,0.14,0.0528670940082853,0.6,0.5
0.14,0.14,0.0528670940082853,0.6,0.5
0.16,0.14,0.0528670940082853,0.6,0.5
0.18,0.14,0.0528670940082853,0.6,0.5
0.2,0.14,0.0528670940082853,0.6,0.5
0.22,0.14,0.0528670940082853,0.6,0.5
0.24,0.14,0.0528670940082853,0.6,0.5
0.26,0.14,0.0528670940082853,0.6,0.5
0.28,0.14,0.0528670940082853,0.6,0.5
0.3,0.14,0.0528670940082853,0.6,0.5
0.32,0.14,0.0528670940082853,0.6,0.5
0.34,0.14,0.0528670940082853,0.6,0.5
0.36,0.14,0.0528670940082853,0.6,0.5
0.38,0.14,0.703098564501986,0.6,0.5
0.4,0.14,0.703098564501986,0.6,0.5
0.42,0.14,0.703098564501986,0.6,0.5
0.44,0.14,0.703098564501986,0.6,0.5
0.46,0.14,0.703098564501986,0.6,0.5
0.48,0.14,0.703098564501986,0.6,0.5
0.5,0.14,0.703098564501986,0.6,0.5
0.52,0.14,0.703098564501986,0.6,0.5
0.54,0.14,0.703098564501986,0.6,0.5
0.56,0.14,0.703098564501986,0.6,0.5
0.58,0.14,0.703098564501986,0.6,0.5
0.6,0.14,0.703098564501986,0.6,0.5
0.62,0.14,0.703098564501986,0.6,0.5
0.64,0.14,0.703098564501986,0.6,0.5
0.66,0.14,0.703098564501986,0.6,0.5
0.68,0.14,0.703098564501986,0.6,0.5
0.7,0.14,0.703098564501986,0.6,0.5
0.72,0.14,0.703098564501986,0.6,0.5
0.74,0.14,0.703098564501986,0.6,0.5
0.76,0.14,0.703098564501986,0.6,0.5
0.78,0.14,0.703098564501986,0.6,0.5
0.8,0.14,0.703098564501986,0.6,0.5
0.82,0.14,0.703098564501991,0.6,0.5
0.84,0.14,0.703098564501991,0.6,0.5
0,0.16,0.0503976622898025,0.6,0.5
0.02,0.16,0.0503976622898025,0.6,0.5
0.04,0.16,0.0503976622898025,0.6,0.5
0.06,0.16,0.0503976622898025,0.6,0.5
0.08,0.16,0.0503976622898025,0.6,0.5
0.1,0.16,0.0503976622898025,0.6,0.5
0.12,0.16,0.0503976622898025,0.6,0.5
0.14,0.16,0.0503976622898025,0.6,0.5
0.16,0.16,0.0503976622898025,0.6,0.5
0.18,0.16,0.0503976622898025,0.6,0.5
0.2,0.16,0.0503976622898025,0.6,0.5
0.22,0.16,0.0503976622898025,0.6,0.5
0.24,0.16,0.0503976622898025,0.6,0.5
0.26,0.16,0.0503976622898025,0.6,0.5
0.28,0.16,0.0503976622898025,0.6,0.5
0.3,0.16,0.0503976622898025,0.6,0.5
0.32,0.16,0.0503976622898025,0.6,0.5
0.34,0.16,0.0503976622898025,0.6,0.5
0.36,0.16,0.0503976622898025,0.6,0.5
0.38,0.16,0.0503976622898025,0.6,0.5
0.4,0.16,0.701500393582283,0.6,0.5
0.42,0.16,0.701500393582283,0.6,0.5
0.44,0.16,0.701500393582283,0.6,0.5
0.46,0.16,0.701500393582283,0.6,0.5
0.48,0.16,0.701500393582283,0.6,0.5
0.5,0.16,0.701500393582283,0.6,0.5
0.52,0.16,0.701500393582283,0.6,0.5
0.54,0.16,0.701500393582283,0.6,0.5
0.56,0.16,0.701500393582283,0.6,0.5
0.58,0.16,0.701500393582283,0.6,0.5
0.6,0.16,0.701500393582283,0.6,0.5
0.62,0.16,0.701500393582283,0.6,0.5
0.64,0.16,0.701500393582283,0.6,0.5
0.66,0.16,0.701500393582283,0.6,0.5
0.68,0.16,0.701500393582283,0.6,0.5
0.7,0.16,0.701500393582283,0.6,0.5
0.72,0.16,0.701500393582283,0.6,0.5
0.74,0.16,0.701500393582283,0.6,0.5
0.76,0.16,0.701500393582283,0.6,0.5
0.78,0.16,0.701500393582283,0.6,0.5
0.8,0.16,0.701500393582283,0.6,0.5
0.82,0.16,0.701500393582288,0.6,0.5
0.84,0.16,0.701500393582288,0.6,0.5
0,0.18,0.0480619561105229,0.6,0.5
0.02,0.18,0.0480619561105229,0.6,0.5
0.04,0.18,0.0480619561105229,0.6,0.5
0.06,0.18,0.0480619561105229,0.6,0.5
0.08,0.18,0.0480619561105229,0.6,0.5
0.1,0.18,0.0480619561105229,0.6,0.5
0.12,0.18,0.0480619561105229,0.6,0.5
0.14,0.18,0.0480619561105229,0.6,0.5
0.16,0.18,0.0480619561105229,0.6,0.5
0.18,0.18,0.0480619561105229,0.6,0.5
0.2,0.18,0.0480619561105229,0.6,0.5
0.22,0.18,0.0480619561105229,0.6,0.5
0.24,0.18,0.0480619561105229,0.6,0.5
0.26,0.18,0.0480619561105229,0.6,0.5
0.28,0.18,0.0480619561105229,0.6,0.5
0.3,0.18,0.0480619561105229,0.6,0.5
0.32,0.18,0.0480619561105229,0.6,0.5
0.34,0.18,0.0480619561105229,0.6,0.5
0.36,0.18,0.0480619561105229,0.6,0.5
0.38,0.18,0.0480619561105229,0.6,0.5
0.4,0.18,0.0480619561105229,0.6,0.5
0.42,0.18,0.699664926322774,0.6,0.5
0.44,0.18,0.699664926322774,0.6,0.5
0.46,0.18,0.699664926322774,0.6,0.5
0.48,0.18,0.699664926322774,0.6,0.5
0.5,0.18,0.699664926322774,0.6,0.5
0.52,0.18,0.699664926322774,0.6,0.5
0.54,0.18,0.699664926322774,0.6,0.5
0.56,0.18,0.699664926322774,0.6,0.5
0.58,0.18,0.699664926322774,0.6,0.5
0.6,0.18,0.699664926322774,0.6,0.5
0.62,0.18,0.699664926322774,0.6,0.5
0.64,0.18,0.699664926322774,0.6,0.5
0.66,0.18,0.699664926322774,0.6,0.5
0.68,0.18,0.699664926322774,0.6,0.5
0.7,0.18,0.699664926322774,0.6,0.5
0.72,0.18,0.699664926322774,0.6,0.5
0.74,0.18,0.699664926322774,0.6,0.5
0.76,0.18,0.699664926322774,0.6,0.5
0.78,0.18,0.699664926322774,0.6,0.5
0.8,0.18,0.69966492632278,0.6,0.5
0.82,0.18,0.69966492632278,0.6,0.5
0.84,0.18,0.69966492632278,0.6,0.5
0,0.2,0.0458465206327688,0.6,0.5
0.02,0.2,0.0458465206327688,0.6,0.5
0.04,0.2,0.0458465206327688,0.6,0.5
0.06,0.2,0.0458465206327688,0.6,0.5
0.08,0.2,0.0458465206327688,0.6,0.5
0.1,0.2,0.0458465206327688,0.6,0.5
0.12,0.2,0.0458465206327688,0.6,0.5
0.14,0.2,0.0458465206327688,0.6,0.5
0.16,0.2,0.0458465206327688,0.6,0.5
0.18,0.2,0.0458465206327688,0.6,0.5
0.2,0.2,0.0458465206327688,0.6,0.5
0.22,0.2,0.0458465206327688,0.6,0.5
0.24,0.2,0.0458465206327688,0.6,0.5
0.26,0.2,0.0458465206327688,0.6,0.5
0.28,0.2,0.0458465206327688,0.6,0.5
0.3,0.2,0.0458465206327688,0.6,0.5
0.32,0.2,0.0458465206327688,0.6,0.5
0.34,0.2,0.0458465206327688,0.6,0.5
0.36,0.2,0.0458465206327688,0.6,0.5
0.38,0.2,0.0458465206327688,0.6,0.5
0.4,0.2,0.0458465206327688,0.6,0.5
0.42,0.2,0.0458465206327688,0.6,0.5
0.44,0.2,0.697528501542236,0.6,0.5
0.46,0.2,0.697528501542236,0.6,0.5
0.48,0.2,0.697528501542236,0.6,0.5
0.5,0.2,0.697528501542236,0.6,0.5
0.52,0.2,0.697528501542236,0.6,0.5
0.54,0.2,0.697528501542236,0.6,0.5
0.56,0.2,0.697528501542236,0.6,0.5
0.58,0.2,0.697528501542236,0.6,0.5
0.6,0.2,0.697528501542236,0.6,0.5
0.62,0.2,0.697528501542236,0.6,0.5
0.64,0.2,0.697528501542236,0.6,0.5
0.66,0.2,0.697528501542236,0.6,0.5
0.68,0.2,0.697528501542236,0.6,0.5
0.7,0.2,0.697528501542236,0.6,0.5
0.72,0.2,0.697528501542236,0.6,0.5
0.74,0.2,0.697528501542236,0.6,0.5
0.76,0.2,0.697528501542236,0.6,0.5
0.78,0.2,0.697528501542236,0.6,0.5
0.8,0.2,0.697528501542242,0.6,0.5
0.82,0.2,0.697528501542242,0.6,0.5
0.84,0.2,0.697528501542242,0.6,0.5
0,0.22,0.0437399018712319,0.6,0.5
0.02,0.22,0.0437399018712319,0.6,0.5
0.04,0.22,0.0437399018712319,0.6,0.5
0.06,0.22,0.0437399018712319,0.6,0.5
0.08,0.22,0.0437399018712319,0.6,0.5
0.1,0.22,0.0437399018712319,0.6,0.5
0.12,0.22,0.0437399018712319,0.6,0.5
0.14,0.22,0.0437399018712319,0.6,0.5
0.16,0.22,0.0437399018712319,0.6,0.5
0.18,0.22,0.0437399018712319,0.6,0.5
0.2,0.22,0.0437399018712319,0.6,0.5
0.22,0.22,0.0437399018712319,0.6,0.5
0.24,0.22,0.0437399018712319,0.6,0.5
0.26,0.22,0.0437399018712319,0.6,0.5
0.28,0.22,0.0437399018712319,0.6,0.5
0.3,0.22,0.0437399018712319,0.6,0.5
0.32,0.22,0.0437399018712319,0.6,0.5
0.34,0.22,0.0437399018712319,0.6,0.5
0.36,0.22,0.0437399018712319,0.6,0.5
0.38,0.22,0.0437399018712319,0.6,0.5
0.4,0.22,0.0437399018712319,0.6,0.5
0.42,0.22,0.0437399018712319,0.6,0.5
0.44,0.22,0.0437399018712319,0.6,0.5
0.46,0.22,0.694999571527341,0.6,0.5
0.48,0.22,0.694999571527341,0.6,0.5
0.5,0.22,0.694999571527341,0.6,0.5
0.52,0.22,0.694999571527341,0.6,0.5
0.54,0.22,0.694999571527341,0.6,0.5
0.56,0.22,0.694999571527341,0.6,0.5
0.58,0.22,0.694999571527341,0.6,0.5
0.6,0.22,0.694999571527341,0.6,0.5
0.62,0.22,0.694999571527341,0.6,0.5
0.64,0.22,0.694999571527341,0.6,0.5
0.66,0.22,0.694999571527341,0.6,0.5
0.68,0.22,0.694999571527341,0.6,0.5
0.7,0.22,0.694999571527341,0.6,0.5
0.72,0.22,0.694999571527341,0.6,0.5
0.74,0.22,0.694999571527341,0.6,0.5
0.76,0.22,0.694999571527341,0.6,0.5
0.78,0.22,0.694999571527341,0.6,0.5
0.8,0.22,0.694999571527347,0.6,0.5
0.82,0.22,0.694999571527347,0.6,0.5
0.84,0.22,0.694999571527347,0.6,0.5
0,0.24,0.0417322605430983,0.6,0.5
0.02,0.24,0.0417322605430983,0.6,0.5
0.04,0.24,0.0417322605430983,0.6,0.5
0.06,0.24,0.0417322605430983,0.6,0.5
0.08,0.24,0.0417322605430983,0.6,0.5
0.1,0.24,0.0417322605430983,0.6,0.5
0.12,0.24,0.0417322605430983,0.6,0.5
0.14,0.24,0.0417322605430983,0.6,0.5
0.16,0.24,0.0417322605430983,0.6,0.5
0.18,0.24,0.0417322605430983,0.6,0.5
0.2,0.24,0.0417322605430983,0.6,0.5
0.22,0.24,0.0417322605430983,0.6,0.5
0.24,0.24,0.0417322605430983,0.6,0.5
0.26,0.24,0.0417322605430983,0.6,0.5
0.28,0.24,0.0417322605430983,0.6,0.5
0.3,0.24,0.0417322605430983,0.6,0.5
0.32,0.24,0.0417322605430983,0.6,0.5
0.34,0.24,0.0417322605430983,0.6,0.5
0.36,0.24,0.0417322605430983,0.6,0.5
0.38,0.24,0.0417322605430983,0.6,0.5
0.4,0.24,0.0417322605430983,0.6,0.5
0.42,0.24,0.0417322605430983,0.6,0.5
0.44,0.24,0.0417322605430983,0.6,0.5
0.46,0.24,0.0417322605430983,0.6,0.5
0.48,0.24,0.691939598265887,0.6,0.5
0.5,0.24,0.691939598265887,0.6,0.5
0.52,0.24,0.691939598265887,0.6,0.5
0.54,0.24,0.691939598265887,0.6,0.5
0.56,0.24,0.691939598265887,0.6,0.5
0.58,0.24,0.691939598265887,0.6,0.5
0.6,0.24,0.691939598265887,0.6,0.5
0.62,0.24,0.691939598265887,0.6,0.5
0.64,0.24,0.691939598265887,0.6,0.5
0.66,0.24,0.691939598265887,0.6,0.5
0.68,0.24,0.691939598265887,0.6,0.5
0.7,0.24,0.691939598265887,0.6,0.5
0.72,0.24,0.691939598265887,0.6,0.5
0.74,0.24,0.691939598265887,0.6,0.5
0.76,0.24,0.691939598265887,0.6,0.5
0.78,0.24,0.691939598265887,0.6,0.5
0.8,0.24,0.691939598265893,0.6,0.5
0.82,0.24,0.691939598265893,0.6,0.5
0.84,0.24,0.691939598265893,0.6,0.5
0,0.26,0.0398150761438712,0.6,0.5
0.02,0.26,0.0398150761438712,0.6,0.5
0.04,0.26,0.0398150761438712,0.6,0.5
0.06,0.26,0.0398150761438712,0.6,0.5
0.08,0.26,0.0398150761438712,0.6,0.5
0.1,0.26,0.0398150761438712,0.6,0.5
0.12,0.26,0.0398150761438712,0.6,0.5
0.14,0.26,0.0398150761438712,0.6,0.5
0.16,0.26,0.0398150761438712,0.6,0.5
0.18,0.26,0.0398150761438712,0.6,0.5
0.2,0.26,0.0398150761438712,0.6,0.5
0.22,0.26,0.0398150761438712,0.6,0.5
0.24,0.26,0.0398150761438712,0.6,0.5
0.26,0.26,0.0398150761438712,0.6,0.5
0.28,0.26,0.0398150761438712,0.6,0.5
