"Initial_Coral","Fishing_Pressure","Final_Coral","iT","iC"
0,0.14,0.679874210517414,0.05,0.05
0.02,0.14,0.679874210517414,0.05,0.05
0.04,0.14,0.679874210517414,0.05,0.05
0.06,0.14,0.679874210517414,0.05,0.05
0.08,0.14,0.679874210517414,0.05,0.05
0.1,0.14,0.679874210517414,0.05,0.05
0.12,0.14,0.679874210517414,0.05,0.05
0.14,0.14,0.679874210517414,0.05,0.05
0.16,0.14,0.679874210517414,0.05,0.05
0.18,0.14,0.679874210517414,0.05,0.05
0.2,0.14,0.679874210517414,0.05,0.05
0.22,0.14,0.679874210517414,0.05,0.05
0.24,0.14,0.679874210517414,0.05,0.05
0.26,0.14,0.679874210517414,0.05,0.05
0.28,0.14,0.679874210517414,0.05,0.05
0.3,0.14,0.679874210517414,0.05,0.05
0.32,0.14,0.679874210517414,0.05,0.05
0.34,0.14,0.679874210517414,0.05,0.05
0.36,0.14,0.679874210517414,0.05,0.05
0.38,0.14,0.679874210517414,0.05,0.05
0.4,0.14,0.679874210517414,0.05,0.05
0.42,0.14,0.679874210517414,0.05,0.05
0.44,0.14,0.679874210517414,0.05,0.05
0.46,0.14,0.679874210517414,0.05,0.05
0.48,0.14,0.679874210517414,0.05,0.05
0.5,0.14,0.679874210517414,0.05,0.05
0.52,0.14,0.679874210517414,0.05,0.05
0.54,0.14,0.679874210517414,0.05,0.05
0.56,0.14,0.679874210517414,0.05,0.05
0.58,0.14,0.679874210517414,0.05,0.05
0.6,0.14,0.679874210517414,0.05,0.05
0.62,0.14,0.679874210517414,0.05,0.05
0.64,0.14,0.679874210517414,0.05,0.05
0.66,0.14,0.679874210517414,0.05,0.05
0.68,0.14,0.679874210517414,0.05,0.05
0.7,0.14,0.679874210517414,0.05,0.05
0.72,0.14,0.679874210517414,0.05,0.05
0.74,0.14,0.67987421051742,0.05,0.05
0.76,0.14,0.67987421051742,0.05,0.05
0.78,0.14,0.67987421051742,0.05,0.05
0.8,0.14,0.67987421051742,0.05,0.05
0.82,0.14,0.67987421051742,0.05,0.05
0.84,0.14,0.67987421051742,0.05,0.05
0,0.16,0.677839196415111,0.05,0.05
0.02,0.16,0.677839196415111,0.05,0.05
0.04,0.16,0.677839196415111,0.05,0.05
0.06,0.16,0.677839196415111,0.05,0.05
0.08,0.16,0.677839196415111,0.05,0.05
0.1,0.16,0.677839196415111,0.05,0.05
0.12,0.16,0.677839196415111,0.05,0.05
0.14,0.16,0.677839196415111,0.05,0.05
0.16,0.16,0.677839196415111,0.05,0.05
0.18,0.16,0.677839196415111,0.05,0.05
0.2,0.16,0.677839196415111,0.05,0.05
0.22,0.16,0.677839196415111,0.05,0.05
0.24,0.16,0.677839196415111,0.05,0.05
0.26,0.16,0.677839196415111,0.05,0.05
0.28,0.16,0.677839196415111,0.05,0.05
0.3,0.16,0.677839196415111,0.05,0.05
0.32,0.16,0.677839196415111,0.05,0.05
0.34,0.16,0.677839196415111,0.05,0.05
0.36,0.16,0.677839196415111,0.05,0.05
0.38,0.16,0.677839196415111,0.05,0.05
0.4,0.16,0.677839196415111,0.05,0.05
0.42,0.16,0.677839196415111,0.05,0.05
0.44,0.16,0.677839196415111,0.05,0.05
0.46,0.16,0.677839196415111,0.05,0.05
0.48,0.16,0.677839196415111,0.05,0.05
0.5,0.16,0.677839196415111,0.05,0.05
0.52,0.16,0.677839196415111,0.05,0.05
0.54,0.16,0.677839196415111,0.05,0.05
0.56,0.16,0.677839196415111,0.05,0.05
0.58,0.16,0.677839196415111,0.05,0.05
0.6,0.16,0.677839196415111,0.05,0.05
0.62,0.16,0.677839196415111,0.05,0.05
0.64,0.16,0.677839196415111,0.05,0.05
0.66,0.16,0.677839196415111,0.05,0.05
0.68,0.16,0.677839196415111,0.05,0.05
0.7,0.16,0.677839196415111,0.05,0.05
0.72,0.16,0.677839196415111,0.05,0.05
0.74,0.16,0.677839196415117,0.05,0.05
0.76,0.16,0.677839196415117,0.05,0.05
0.78,0.16,0.677839196415117,0.05,0.05
0.8,0.16,0.677839196415117,0.05,0.05
0.82,0.16,0.677839196415117,0.05,0.05
0.84,0.16,0.677839196415117,0.05,0.05
0,0.18,0.675625424977214,0.05,0.05
0.02,0.18,0.675625424977214,0.05,0.05
0.04,0.18,0.675625424977214,0.05,0.05
0.06,0.18,0.675625424977214,0.05,0.05
0.08,0.18,0.675625424977214,0.05,0.05
0.1,0.18,0.675625424977214,0.05,0.05
0.12,0.18,0.675625424977214,0.05,0.05
0.14,0.18,0.675625424977214,0.05,0.05
0.16,0.18,0.675625424977214,0.05,0.05
0.18,0.18,0.675625424977214,0.05,0.05
0.2,0.18,0.675625424977214,0.05,0.05
0.22,0.18,0.675625424977214,0.05,0.05
0.24,0.18,0.675625424977214,0.05,0.05
0.26,0.18,0.675625424977214,0.05,0.05
0.28,0.18,0.675625424977214,0.05,0.05
0.3,0.18,0.675625424977214,0.05,0.05
0.32,0.18,0.675625424977214,0.05,0.05
0.34,0.18,0.675625424977214,0.05,0.05
0.36,0.18,0.675625424977214,0.05,0.05
0.38,0.18,0.675625424977214,0.05,0.05
0.4,0.18,0.675625424977214,0.05,0.05
0.42,0.18,0.675625424977214,0.05,0.05
0.44,0.18,0.675625424977214,0.05,0.05
0.46,0.18,0.675625424977214,0.05,0.05
0.48,0.18,0.675625424977214,0.05,0.05
0.5,0.18,0.675625424977214,0.05,0.05
0.52,0.18,0.675625424977214,0.05,0.05
0.54,0.18,0.675625424977214,0.05,0.05
0.56,0.18,0.675625424977214,0.05,0.05
0.58,0.18,0.675625424977214,0.05,0.05
0.6,0.18,0.675625424977214,0.05,0.05
0.62,0.18,0.675625424977214,0.05,0.05
0.64,0.18,0.675625424977214,0.05,0.05
0.66,0.18,0.675625424977214,0.05,0.05
0.68,0.18,0.675625424977214,0.05,0.05
0.7,0.18,0.675625424977214,0.05,0.05
0.72,0.18,0.675625424977214,0.05,0.05
0.74,0.18,0.67562542497722,0.05,0.05
0.76,0.18,0.67562542497722,0.05,0.05
0.78,0.18,0.67562542497722,0.05,0.05
0.8,0.18,0.67562542497722,0.05,0.05
0.82,0.18,0.67562542497722,0.05,0.05
0.84,0.18,0.67562542497722,0.05,0.05
0,0.2,0.673207693561662,0.05,0.05
0.02,0.2,0.673207693561662,0.05,0.05
0.04,0.2,0.673207693561662,0.05,0.05
0.06,0.2,0.673207693561662,0.05,0.05
0.08,0.2,0.673207693561662,0.05,0.05
0.1,0.2,0.673207693561662,0.05,0.05
0.12,0.2,0.673207693561662,0.05,0.05
0.14,0.2,0.673207693561662,0.05,0.05
0.16,0.2,0.673207693561662,0.05,0.05
0.18,0.2,0.673207693561662,0.05,0.05
0.2,0.2,0.673207693561662,0.05,0.05
0.22,0.2,0.673207693561662,0.05,0.05
0.24,0.2,0.673207693561662,0.05,0.05
0.26,0.2,0.673207693561662,0.05,0.05
0.28,0.2,0.673207693561662,0.05,0.05
0.3,0.2,0.673207693561662,0.05,0.05
0.32,0.2,0.673207693561662,0.05,0.05
0.34,0.2,0.673207693561662,0.05,0.05
0.36,0.2,0.673207693561662,0.05,0.05
0.38,0.2,0.673207693561662,0.05,0.05
0.4,0.2,0.673207693561662,0.05,0.05
0.42,0.2,0.673207693561662,0.05,0.05
0.44,0.2,0.673207693561662,0.05,0.05
0.46,0.2,0.673207693561662,0.05,0.05
0.48,0.2,0.673207693561662,0.05,0.05
0.5,0.2,0.673207693561662,0.05,0.05
0.52,0.2,0.673207693561662,0.05,0.05
0.54,0.2,0.673207693561662,0.05,0.05
0.56,0.2,0.673207693561662,0.05,0.05
0.58,0.2,0.673207693561662,0.05,0.05
0.6,0.2,0.673207693561662,0.05,0.05
0.62,0.2,0.673207693561662,0.05,0.05
0.64,0.2,0.673207693561662,0.05,0.05
0.66,0.2,0.673207693561662,0.05,0.05
0.68,0.2,0.673207693561662,0.05,0.05
0.7,0.2,0.673207693561662,0.05,0.05
0.72,0.2,0.673207693561669,0.05,0.05
0.74,0.2,0.673207693561669,0.05,0.05
0.76,0.2,0.673207693561669,0.05,0.05
0.78,0.2,0.673207693561669,0.05,0.05
0.8,0.2,0.673207693561669,0.05,0.05
0.82,0.2,0.673207693561669,0.05,0.05
0.84,0.2,0.673207693561669,0.05,0.05
0,0.22,0.670555665033321,0.05,0.05
0.02,0.22,0.670555665033321,0.05,0.05
0.04,0.22,0.670555665033321,0.05,0.05
0.06,0.22,0.670555665033321,0.05,0.05
0.08,0.22,0.670555665033321,0.05,0.05
0.1,0.22,0.670555665033321,0.05,0.05
0.12,0.22,0.670555665033321,0.05,0.05
0.14,0.22,0.670555665033321,0.05,0.05
0.16,0.22,0.670555665033321,0.05,0.05
0.18,0.22,0.670555665033321,0.05,0.05
0.2,0.22,0.670555665033321,0.05,0.05
0.22,0.22,0.670555665033321,0.05,0.05
0.24,0.22,0.670555665033321,0.05,0.05
0.26,0.22,0.670555665033321,0.05,0.05
0.28,0.22,0.670555665033321,0.05,0.05
0.3,0.22,0.670555665033321,0.05,0.05
0.32,0.22,0.670555665033321,0.05,0.05
0.34,0.22,0.670555665033321,0.05,0.05
0.36,0.22,0.670555665033321,0.05,0.05
0.38,0.22,0.670555665033321,0.05,0.05
0.4,0.22,0.670555665033321,0.05,0.05
0.42,0.22,0.670555665033321,0.05,0.05
0.44,0.22,0.670555665033321,0.05,0.05
0.46,0.22,0.670555665033321,0.05,0.05
0.48,0.22,0.670555665033321,0.05,0.05
0.5,0.22,0.670555665033321,0.05,0.05
0.52,0.22,0.670555665033321,0.05,0.05
0.54,0.22,0.670555665033321,0.05,0.05
0.56,0.22,0.670555665033321,0.05,0.05
0.58,0.22,0.670555665033321,0.05,0.05
0.6,0.22,0.670555665033321,0.05,0.05
0.62,0.22,0.670555665033321,0.05,0.05
0.64,0.22,0.670555665033321,0.05,0.05
0.66,0.22,0.670555665033321,0.05,0.05
0.68,0.22,0.670555665033321,0.05,0.05
0.7,0.22,0.670555665033321,0.05,0.05
0.72,0.22,0.670555665033327,0.05,0.05
0.74,0.22,0.670555665033327,0.05,0.05
0.76,0.22,0.670555665033327,0.05,0.05
0.78,0.22,0.670555665033327,0.05,0.05
0.8,0.22,0.670555665033327,0.05,0.05
0.82,0.22,0.670555665033327,0.05,0.05
0.84,0.22,0.670555665033327,0.05,0.05
0,0.24,0.667632435704617,0.05,0.05
0.02,0.24,0.667632435704617,0.05,0.05
0.04,0.24,0.667632435704617,0.05,0.05
0.06,0.24,0.667632435704617,0.05,0.05
0.08,0.24,0.667632435704617,0.05,0.05
0.1,0.24,0.667632435704617,0.05,0.05
0.12,0.24,0.667632435704617,0.05,0.05
0.14,0.24,0.667632435704617,0.05,0.05
0.16,0.24,0.667632435704617,0.05,0.05
0.18,0.24,0.667632435704617,0.05,0.05
0.2,0.24,0.667632435704617,0.05,0.05
0.22,0.24,0.667632435704617,0.05,0.05
0.24,0.24,0.667632435704617,0.05,0.05
0.26,0.24,0.667632435704617,0.05,0.05
0.28,0.24,0.667632435704617,0.05,0.05
0.3,0.24,0.667632435704617,0.05,0.05
0.32,0.24,0.667632435704617,0.05,0.05
0.34,0.24,0.667632435704617,0.05,0.05
0.36,0.24,0.667632435704617,0.05,0.05
0.38,0.24,0.667632435704617,0.05,0.05
0.4,0.24,0.667632435704617,0.05,0.05
0.42,0.24,0.667632435704617,0.05,0.05
0.44,0.24,0.667632435704617,0.05,0.05
0.46,0.24,0.667632435704617,0.05,0.05
0.48,0.24,0.667632435704617,0.05,0.05
0.5,0.24,0.667632435704617,0.05,0.05
0.52,0.24,0.667632435704617,0.05,0.05
0.54,0.24,0.667632435704617,0.05,0.05
0.56,0.24,0.667632435704617,0.05,0.05
0.58,0.24,0.667632435704617,0.05,0.05
0.6,0.24,0.667632435704617,0.05,0.05
0.62,0.24,0.667632435704617,0.05,0.05
0.64,0.24,0.667632435704617,0.05,0.05
0.66,0.24,0.667632435704617,0.05,0.05
0.68,0.24,0.667632435704617,0.05,0.05
0.7,0.24,0.667632435704617,0.05,0.05
0.72,0.24,0.667632435704624,0.05,0.05
0.74,0.24,0.667632435704624,0.05,0.05
0.76,0.24,0.667632435704624,0.05,0.05
0.78,0.24,0.667632435704624,0.05,0.05
0.8,0.24,0.667632435704624,0.05,0.05
0.82,0.24,0.667632435704624,0.05,0.05
0.84,0.24,0.667632435704624,0.05,0.05
0,0.26,0.664392573907969,0.05,0.05
0.02,0.26,0.664392573907969,0.05,0.05
0.04,0.26,0.664392573907969,0.05,0.05
0.06,0.26,0.664392573907969,0.05,0.05
0.08,0.26,0.664392573907969,0.05,0.05
0.1,0.26,0.664392573907969,0.05,0.05
0.12,0.26,0.664392573907969,0.05,0.05
0.14,0.26,0.664392573907969,0.05,0.05
0.16,0.26,0.664392573907969,0.05,0.05
0.18,0.26,0.664392573907969,0.05,0.05
0.2,0.26,0.664392573907969,0.05,0.05
0.22,0.26,0.664392573907969,0.05,0.05
0.24,0.26,0.664392573907969,0.05,0.05
0.26,0.26,0.664392573907969,0.05,0.05
0.28,0.26,0.664392573907969,0.05,0.05
0.3,0.26,0.664392573907969,0.05,0.05
0.32,0.26,0.664392573907969,0.05,0.05
0.34,0.26,0.664392573907969,0.05,0.05
0.36,0.26,0.664392573907969,0.05,0.05
0.38,0.26,0.664392573907969,0.05,0.05
0.4,0.26,0.664392573907969,0.05,0.05
0.42,0.26,0.664392573907969,0.05,0.05
0.44,0.26,0.664392573907969,0.05,0.05
0.46,0.26,0.664392573907969,0.05,0.05
0.48,0.26,0.664392573907969,0.05,0.05
0.5,0.26,0.664392573907969,0.05,0.05
