"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0.28,0.32,0.710902524580594,6,1
0.3,0.32,0.710902524580594,6,1
0.32,0.32,0.710902524580594,6,1
0.34,0.32,0.710902524580594,6,1
0.36,0.32,0.710902524580594,6,1
0.38,0.32,0.710902524580594,6,1
0.4,0.32,0.710902524580594,6,1
0.42,0.32,0.710902524580594,6,1
0.44,0.32,0.710902524580594,6,1
0.46,0.32,0.710902524580594,6,1
0.48,0.32,0.710902524580594,6,1
0.5,0.32,0.710902524580594,6,1
0.52,0.32,0.710902524580594,6,1
0.54,0.32,0.710902524580594,6,1
0.56,0.32,0.710902524580594,6,1
0.58,0.32,0.710902524580594,6,1
0.6,0.32,0.710902524580594,6,1
0.62,0.32,0.710902524580594,6,1
0.64,0.32,0.710902524580594,6,1
0.66,0.32,0.710902524580594,6,1
0.68,0.32,0.710902524580594,6,1
0.7,0.32,0.710902524580594,6,1
0.72,0.32,0.710902524580594,6,1
0.74,0.32,0.710902524580594,6,1
0.76,0.32,0.710902524580594,6,1
0.78,0.32,0.710902524580599,6,1
0.8,0.32,0.710902524580599,6,1
0.82,0.32,0.710902524580599,6,1
0.84,0.32,0.710902524580599,6,1
0,0.34,0.710081090248815,6,1
0.02,0.34,0.710081090248815,6,1
0.04,0.34,0.710081090248815,6,1
0.06,0.34,0.710081090248815,6,1
0.08,0.34,0.710081090248815,6,1
0.1,0.34,0.710081090248815,6,1
0.12,0.34,0.710081090248815,6,1
0.14,0.34,0.710081090248815,6,1
0.16,0.34,0.710081090248815,6,1
0.18,0.34,0.710081090248815,6,1
0.2,0.34,0.710081090248815,6,1
0.22,0.34,0.710081090248815,6,1
0.24,0.34,0.710081090248815,6,1
0.26,0.34,0.710081090248815,6,1
0.28,0.34,0.710081090248815,6,1
0.3,0.34,0.710081090248815,6,1
0.32,0.34,0.710081090248815,6,1
0.34,0.34,0.710081090248815,6,1
0.36,0.34,0.710081090248815,6,1
0.38,0.34,0.710081090248815,6,1
0.4,0.34,0.710081090248815,6,1
0.42,0.34,0.710081090248815,6,1
0.44,0.34,0.710081090248815,6,1
0.46,0.34,0.710081090248815,6,1
0.48,0.34,0.710081090248815,6,1
0.5,0.34,0.710081090248815,6,1
0.52,0.34,0.710081090248815,6,1
0.54,0.34,0.710081090248815,6,1
0.56,0.34,0.710081090248815,6,1
0.58,0.34,0.710081090248815,6,1
0.6,0.34,0.710081090248815,6,1
0.62,0.34,0.710081090248815,6,1
0.64,0.34,0.710081090248815,6,1
0.66,0.34,0.710081090248815,6,1
0.68,0.34,0.710081090248815,6,1
0.7,0.34,0.710081090248815,6,1
0.72,0.34,0.710081090248815,6,1
0.74,0.34,0.710081090248815,6,1
0.76,0.34,0.710081090248815,6,1
0.78,0.34,0.710081090248819,6,1
0.8,0.34,0.710081090248819,6,1
0.82,0.34,0.710081090248819,6,1
0.84,0.34,0.710081090248819,6,1
0,0.36,0.709179771042423,6,1
0.02,0.36,0.709179771042423,6,1
0.04,0.36,0.709179771042423,6,1
0.06,0.36,0.709179771042423,6,1
0.08,0.36,0.709179771042423,6,1
0.1,0.36,0.709179771042423,6,1
0.12,0.36,0.709179771042423,6,1
0.14,0.36,0.709179771042423,6,1
0.16,0.36,0.709179771042423,6,1
0.18,0.36,0.709179771042423,6,1
0.2,0.36,0.709179771042423,6,1
0.22,0.36,0.709179771042423,6,1
0.24,0.36,0.709179771042423,6,1
0.26,0.36,0.709179771042423,6,1
0.28,0.36,0.709179771042423,6,1
0.3,0.36,0.709179771042423,6,1
0.32,0.36,0.709179771042423,6,1
0.34,0.36,0.709179771042423,6,1
0.36,0.36,0.709179771042423,6,1
0.38,0.36,0.709179771042423,6,1
0.4,0.36,0.709179771042423,6,1
0.42,0.36,0.709179771042423,6,1
0.44,0.36,0.709179771042423,6,1
0.46,0.36,0.709179771042423,6,1
0.48,0.36,0.709179771042423,6,1
0.5,0.36,0.709179771042423,6,1
0.52,0.36,0.709179771042423,6,1
0.54,0.36,0.709179771042423,6,1
0.56,0.36,0.709179771042423,6,1
0.58,0.36,0.709179771042423,6,1
0.6,0.36,0.709179771042423,6,1
0.62,0.36,0.709179771042423,6,1
0.64,0.36,0.709179771042423,6,1
0.66,0.36,0.709179771042423,6,1
0.68,0.36,0.709179771042423,6,1
0.7,0.36,0.709179771042423,6,1
0.72,0.36,0.709179771042423,6,1
0.74,0.36,0.709179771042423,6,1
0.76,0.36,0.709179771042423,6,1
0.78,0.36,0.709179771042428,6,1
0.8,0.36,0.709179771042428,6,1
0.82,0.36,0.709179771042428,6,1
0.84,0.36,0.709179771042428,6,1
0,0.38,0.708186196899292,6,1
0.02,0.38,0.708186196899292,6,1
0.04,0.38,0.708186196899292,6,1
0.06,0.38,0.708186196899292,6,1
0.08,0.38,0.708186196899292,6,1
0.1,0.38,0.708186196899292,6,1
0.12,0.38,0.708186196899292,6,1
0.14,0.38,0.708186196899292,6,1
0.16,0.38,0.708186196899292,6,1
0.18,0.38,0.708186196899292,6,1
0.2,0.38,0.708186196899292,6,1
0.22,0.38,0.708186196899292,6,1
0.24,0.38,0.708186196899292,6,1
0.26,0.38,0.708186196899292,6,1
0.28,0.38,0.708186196899292,6,1
0.3,0.38,0.708186196899292,6,1
0.32,0.38,0.708186196899292,6,1
0.34,0.38,0.708186196899292,6,1
0.36,0.38,0.708186196899292,6,1
0.38,0.38,0.708186196899292,6,1
0.4,0.38,0.708186196899292,6,1
0.42,0.38,0.708186196899292,6,1
0.44,0.38,0.708186196899292,6,1
0.46,0.38,0.708186196899292,6,1
0.48,0.38,0.708186196899292,6,1
0.5,0.38,0.708186196899292,6,1
0.52,0.38,0.708186196899292,6,1
0.54,0.38,0.708186196899292,6,1
0.56,0.38,0.708186196899292,6,1
0.58,0.38,0.708186196899292,6,1
0.6,0.38,0.708186196899292,6,1
0.62,0.38,0.708186196899292,6,1
0.64,0.38,0.708186196899292,6,1
0.66,0.38,0.708186196899292,6,1
0.68,0.38,0.708186196899292,6,1
0.7,0.38,0.708186196899292,6,1
0.72,0.38,0.708186196899292,6,1
0.74,0.38,0.708186196899292,6,1
0.76,0.38,0.708186196899292,6,1
0.78,0.38,0.708186196899296,6,1
0.8,0.38,0.708186196899296,6,1
0.82,0.38,0.708186196899296,6,1
0.84,0.38,0.708186196899296,6,1
0,0.4,0.707085267560735,6,1
0.02,0.4,0.707085267560735,6,1
0.04,0.4,0.707085267560735,6,1
0.06,0.4,0.707085267560735,6,1
0.08,0.4,0.707085267560735,6,1
0.1,0.4,0.707085267560735,6,1
0.12,0.4,0.707085267560735,6,1
0.14,0.4,0.707085267560735,6,1
0.16,0.4,0.707085267560735,6,1
0.18,0.4,0.707085267560735,6,1
0.2,0.4,0.707085267560735,6,1
0.22,0.4,0.707085267560735,6,1
0.24,0.4,0.707085267560735,6,1
0.26,0.4,0.707085267560735,6,1
0.28,0.4,0.707085267560735,6,1
0.3,0.4,0.707085267560735,6,1
0.32,0.4,0.707085267560735,6,1
0.34,0.4,0.707085267560735,6,1
0.36,0.4,0.707085267560735,6,1
0.38,0.4,0.707085267560735,6,1
0.4,0.4,0.707085267560735,6,1
0.42,0.4,0.707085267560735,6,1
0.44,0.4,0.707085267560735,6,1
0.46,0.4,0.707085267560735,6,1
0.48,0.4,0.707085267560735,6,1
0.5,0.4,0.707085267560735,6,1
0.52,0.4,0.707085267560735,6,1
0.54,0.4,0.707085267560735,6,1
0.56,0.4,0.707085267560735,6,1
0.58,0.4,0.707085267560735,6,1
0.6,0.4,0.707085267560735,6,1
0.62,0.4,0.707085267560735,6,1
0.64,0.4,0.707085267560735,6,1
0.66,0.4,0.707085267560735,6,1
0.68,0.4,0.707085267560735,6,1
0.7,0.4,0.707085267560735,6,1
0.72,0.4,0.707085267560735,6,1
0.74,0.4,0.707085267560735,6,1
0.76,0.4,0.707085267560735,6,1
0.78,0.4,0.70708526756074,6,1
0.8,0.4,0.70708526756074,6,1
0.82,0.4,0.70708526756074,6,1
0.84,0.4,0.70708526756074,6,1
0,0.42,0.705858341455907,6,1
0.02,0.42,0.705858341455907,6,1
0.04,0.42,0.705858341455907,6,1
0.06,0.42,0.705858341455907,6,1
0.08,0.42,0.705858341455907,6,1
0.1,0.42,0.705858341455907,6,1
0.12,0.42,0.705858341455907,6,1
0.14,0.42,0.705858341455907,6,1
0.16,0.42,0.705858341455907,6,1
0.18,0.42,0.705858341455907,6,1
0.2,0.42,0.705858341455907,6,1
0.22,0.42,0.705858341455907,6,1
0.24,0.42,0.705858341455907,6,1
0.26,0.42,0.705858341455907,6,1
0.28,0.42,0.705858341455907,6,1
0.3,0.42,0.705858341455907,6,1
0.32,0.42,0.705858341455907,6,1
0.34,0.42,0.705858341455907,6,1
0.36,0.42,0.705858341455907,6,1
0.38,0.42,0.705858341455907,6,1
0.4,0.42,0.705858341455907,6,1
0.42,0.42,0.705858341455907,6,1
0.44,0.42,0.705858341455907,6,1
0.46,0.42,0.705858341455907,6,1
0.48,0.42,0.705858341455907,6,1
0.5,0.42,0.705858341455907,6,1
0.52,0.42,0.705858341455907,6,1
0.54,0.42,0.705858341455907,6,1
0.56,0.42,0.705858341455907,6,1
0.58,0.42,0.705858341455907,6,1
0.6,0.42,0.705858341455907,6,1
0.62,0.42,0.705858341455907,6,1
0.64,0.42,0.705858341455907,6,1
0.66,0.42,0.705858341455907,6,1
0.68,0.42,0.705858341455907,6,1
0.7,0.42,0.705858341455907,6,1
0.72,0.42,0.705858341455907,6,1
0.74,0.42,0.705858341455907,6,1
0.76,0.42,0.705858341455907,6,1
0.78,0.42,0.705858341455911,6,1
0.8,0.42,0.705858341455911,6,1
0.82,0.42,0.705858341455911,6,1
0.84,0.42,0.705858341455911,6,1
0,0.44,0.704482110797326,6,1
0.02,0.44,0.704482110797326,6,1
0.04,0.44,0.704482110797326,6,1
0.06,0.44,0.704482110797326,6,1
0.08,0.44,0.704482110797326,6,1
0.1,0.44,0.704482110797326,6,1
0.12,0.44,0.704482110797326,6,1
0.14,0.44,0.704482110797326,6,1
0.16,0.44,0.704482110797326,6,1
0.18,0.44,0.704482110797326,6,1
0.2,0.44,0.704482110797326,6,1
0.22,0.44,0.704482110797326,6,1
0.24,0.44,0.704482110797326,6,1
0.26,0.44,0.704482110797326,6,1
0.28,0.44,0.704482110797326,6,1
0.3,0.44,0.704482110797326,6,1
0.32,0.44,0.704482110797326,6,1
0.34,0.44,0.704482110797326,6,1
0.36,0.44,0.704482110797326,6,1
0.38,0.44,0.704482110797326,6,1
0.4,0.44,0.704482110797326,6,1
0.42,0.44,0.704482110797326,6,1
0.44,0.44,0.704482110797326,6,1
0.46,0.44,0.704482110797326,6,1
0.48,0.44,0.704482110797326,6,1
0.5,0.44,0.704482110797326,6,1
0.52,0.44,0.704482110797326,6,1
0.54,0.44,0.704482110797326,6,1
0.56,0.44,0.704482110797326,6,1
0.58,0.44,0.704482110797326,6,1
0.6,0.44,0.704482110797326,6,1
0.62,0.44,0.704482110797326,6,1
0.64,0.44,0.704482110797326,6,1
0.66,0.44,0.704482110797326,6,1
0.68,0.44,0.704482110797326,6,1
0.7,0.44,0.704482110797326,6,1
0.72,0.44,0.704482110797326,6,1
0.74,0.44,0.704482110797326,6,1
0.76,0.44,0.704482110797326,6,1
0.78,0.44,0.704482110797331,6,1
0.8,0.44,0.704482110797331,6,1
0.82,0.44,0.704482110797331,6,1
0.84,0.44,0.704482110797331,6,1
0,0.46,0.702927007959238,6,1
0.02,0.46,0.702927007959238,6,1
0.04,0.46,0.702927007959238,6,1
0.06,0.46,0.702927007959238,6,1
0.08,0.46,0.702927007959238,6,1
0.1,0.46,0.702927007959238,6,1
0.12,0.46,0.702927007959238,6,1
0.14,0.46,0.702927007959238,6,1
0.16,0.46,0.702927007959238,6,1
0.18,0.46,0.702927007959238,6,1
0.2,0.46,0.702927007959238,6,1
0.22,0.46,0.702927007959238,6,1
0.24,0.46,0.702927007959238,6,1
0.26,0.46,0.702927007959238,6,1
0.28,0.46,0.702927007959238,6,1
0.3,0.46,0.702927007959238,6,1
0.32,0.46,0.702927007959238,6,1
0.34,0.46,0.702927007959238,6,1
0.36,0.46,0.702927007959238,6,1
0.38,0.46,0.702927007959238,6,1
0.4,0.46,0.702927007959238,6,1
0.42,0.46,0.702927007959238,6,1
0.44,0.46,0.702927007959238,6,1
0.46,0.46,0.702927007959238,6,1
0.48,0.46,0.702927007959238,6,1
0.5,0.46,0.702927007959238,6,1
0.52,0.46,0.702927007959238,6,1
0.54,0.46,0.702927007959238,6,1
0.56,0.46,0.702927007959238,6,1
0.58,0.46,0.702927007959238,6,1
0.6,0.46,0.702927007959238,6,1
0.62,0.46,0.702927007959238,6,1
0.64,0.46,0.702927007959238,6,1
0.66,0.46,0.702927007959238,6,1
0.68,0.46,0.702927007959238,6,1
0.7,0.46,0.702927007959238,6,1
0.72,0.46,0.702927007959238,6,1
0.74,0.46,0.702927007959238,6,1
0.76,0.46,0.702927007959238,6,1
0.78,0.46,0.702927007959243,6,1
0.8,0.46,0.702927007959243,6,1
0.82,0.46,0.702927007959243,6,1
0.84,0.46,0.702927007959243,6,1
0,0.48,0.701154891746919,6,1
0.02,0.48,0.701154891746919,6,1
0.04,0.48,0.701154891746919,6,1
0.06,0.48,0.701154891746919,6,1
0.08,0.48,0.701154891746919,6,1
0.1,0.48,0.701154891746919,6,1
0.12,0.48,0.701154891746919,6,1
0.14,0.48,0.701154891746919,6,1
0.16,0.48,0.701154891746919,6,1
0.18,0.48,0.701154891746919,6,1
0.2,0.48,0.701154891746919,6,1
0.22,0.48,0.701154891746919,6,1
0.24,0.48,0.701154891746919,6,1
0.26,0.48,0.701154891746919,6,1
0.28,0.48,0.701154891746919,6,1
0.3,0.48,0.701154891746919,6,1
0.32,0.48,0.701154891746919,6,1
0.34,0.48,0.701154891746919,6,1
0.36,0.48,0.701154891746919,6,1
0.38,0.48,0.701154891746919,6,1
0.4,0.48,0.701154891746919,6,1
0.42,0.48,0.701154891746919,6,1
0.44,0.48,0.701154891746919,6,1
0.46,0.48,0.701154891746919,6,1
0.48,0.48,0.701154891746919,6,1
0.5,0.48,0.701154891746919,6,1
0.52,0.48,0.701154891746919,6,1
0.54,0.48,0.701154891746919,6,1
0.56,0.48,0.701154891746919,6,1
0.58,0.48,0.701154891746919,6,1
0.6,0.48,0.701154891746919,6,1
0.62,0.48,0.701154891746919,6,1
0.64,0.48,0.701154891746919,6,1
0.66,0.48,0.701154891746919,6,1
0.68,0.48,0.701154891746919,6,1
0.7,0.48,0.701154891746919,6,1
0.72,0.48,0.701154891746919,6,1
0.74,0.48,0.701154891746919,6,1
0.76,0.48,0.701154891746919,6,1
0.78,0.48,0.701154891746923,6,1
0.8,0.48,0.701154891746923,6,1
0.82,0.48,0.701154891746923,6,1
0.84,0.48,0.701154891746923,6,1
0,0.5,0.699115590429199,6,1
0.02,0.5,0.699115590429199,6,1
0.04,0.5,0.699115590429199,6,1
0.06,0.5,0.699115590429199,6,1
0.08,0.5,0.699115590429199,6,1
0.1,0.5,0.699115590429199,6,1
0.12,0.5,0.699115590429199,6,1
0.14,0.5,0.699115590429199,6,1
0.16,0.5,0.699115590429199,6,1
0.18,0.5,0.699115590429199,6,1
0.2,0.5,0.699115590429199,6,1
0.22,0.5,0.699115590429199,6,1
0.24,0.5,0.699115590429199,6,1
0.26,0.5,0.699115590429199,6,1
0.28,0.5,0.699115590429199,6,1
0.3,0.5,0.699115590429199,6,1
0.32,0.5,0.699115590429199,6,1
0.34,0.5,0.699115590429199,6,1
0.36,0.5,0.699115590429199,6,1
0.38,0.5,0.699115590429199,6,1
0.4,0.5,0.699115590429199,6,1
0.42,0.5,0.699115590429199,6,1
0.44,0.5,0.699115590429199,6,1
0.46,0.5,0.699115590429199,6,1
0.48,0.5,0.699115590429199,6,1
0.5,0.5,0.699115590429199,6,1
0.52,0.5,0.699115590429199,6,1
0.54,0.5,0.699115590429199,6,1
0.56,0.5,0.699115590429199,6,1
0.58,0.5,0.699115590429199,6,1
0.6,0.5,0.699115590429199,6,1
0.62,0.5,0.699115590429199,6,1
0.64,0.5,0.699115590429199,6,1
0.66,0.5,0.699115590429199,6,1
0.68,0.5,0.699115590429199,6,1
0.7,0.5,0.699115590429199,6,1
0.72,0.5,0.699115590429199,6,1
0.74,0.5,0.699115590429199,6,1
0.76,0.5,0.699115590429204,6,1
0.78,0.5,0.699115590429204,6,1
0.8,0.5,0.699115590429204,6,1
0.82,0.5,0.699115590429204,6,1
0.84,0.5,0.699115590429204,6,1
0,0.52,0.696741557896273,6,1
0.02,0.52,0.696741557896273,6,1
0.04,0.52,0.696741557896273,6,1
0.06,0.52,0.696741557896273,6,1
0.08,0.52,0.696741557896273,6,1
0.1,0.52,0.696741557896273,6,1
0.12,0.52,0.696741557896273,6,1
0.14,0.52,0.696741557896273,6,1
0.16,0.52,0.696741557896273,6,1
0.18,0.52,0.696741557896273,6,1
0.2,0.52,0.696741557896273,6,1
0.22,0.52,0.696741557896273,6,1
0.24,0.52,0.696741557896273,6,1
0.26,0.52,0.696741557896273,6,1
0.28,0.52,0.696741557896273,6,1
0.3,0.52,0.696741557896273,6,1
0.32,0.52,0.696741557896273,6,1
0.34,0.52,0.696741557896273,6,1
0.36,0.52,0.696741557896273,6,1
0.38,0.52,0.696741557896273,6,1
0.4,0.52,0.696741557896273,6,1
0.42,0.52,0.696741557896273,6,1
0.44,0.52,0.696741557896273,6,1
0.46,0.52,0.696741557896273,6,1
0.48,0.52,0.696741557896273,6,1
0.5,0.52,0.696741557896273,6,1
0.52,0.52,0.696741557896273,6,1
0.54,0.52,0.696741557896273,6,1
0.56,0.52,0.696741557896273,6,1
0.58,0.52,0.696741557896273,6,1
0.6,0.52,0.696741557896273,6,1
0.62,0.52,0.696741557896273,6,1
0.64,0.52,0.696741557896273,6,1
0.66,0.52,0.696741557896273,6,1
0.68,0.52,0.696741557896273,6,1
0.7,0.52,0.696741557896273,6,1
0.72,0.52,0.696741557896273,6,1
0.74,0.52,0.696741557896273,6,1
0.76,0.52,0.696741557896279,6,1
0.78,0.52,0.696741557896279,6,1
0.8,0.52,0.696741557896279,6,1
0.82,0.52,0.696741557896279,6,1
0.84,0.52,0.696741557896279,6,1
0,0.54,0.129939473615256,6,1
0.02,0.54,0.129939850265233,6,1
0.04,0.54,0.129940511448147,6,1
0.06,0.54,0.129941942786379,6,1
0.08,0.54,0.129947030067776,6,1
0.1,0.54,0.693939266421337,6,1
0.12,0.54,0.693939266421337,6,1
0.14,0.54,0.693939266421337,6,1
0.16,0.54,0.693939266421337,6,1
0.18,0.54,0.693939266421337,6,1
0.2,0.54,0.693939266421337,6,1
0.22,0.54,0.693939266421337,6,1
0.24,0.54,0.693939266421337,6,1
0.26,0.54,0.693939266421337,6,1
0.28,0.54,0.693939266421337,6,1
0.3,0.54,0.693939266421337,6,1
0.32,0.54,0.693939266421337,6,1
0.34,0.54,0.693939266421337,6,1
0.36,0.54,0.693939266421337,6,1
0.38,0.54,0.693939266421337,6,1
0.4,0.54,0.693939266421337,6,1
0.42,0.54,0.693939266421337,6,1
0.44,0.54,0.693939266421337,6,1
0.46,0.54,0.693939266421337,6,1
0.48,0.54,0.693939266421337,6,1
0.5,0.54,0.693939266421337,6,1
0.52,0.54,0.693939266421337,6,1
0.54,0.54,0.693939266421337,6,1
0.56,0.54,0.693939266421337,6,1
0.58,0.54,0.693939266421337,6,1
0.6,0.54,0.693939266421337,6,1
0.62,0.54,0.693939266421337,6,1
0.64,0.54,0.693939266421337,6,1
0.66,0.54,0.693939266421337,6,1
0.68,0.54,0.693939266421337,6,1
0.7,0.54,0.693939266421337,6,1
0.72,0.54,0.693939266421337,6,1
0.74,0.54,0.693939266421337,6,1
0.76,0.54,0.693939266421343,6,1
0.78,0.54,0.693939266421343,6,1
0.8,0.54,0.693939266421343,6,1
0.82,0.54,0.693939266421343,6,1
0.84,0.54,0.693939266421343,6,1
0,0.56,0.100084404356467,6,1
0.02,0.56,0.100084404360093,6,1
0.04,0.56,0.100084404365215,6,1
0.06,0.56,0.100084404372931,6,1
0.08,0.56,0.100084404385687,6,1
0.1,0.56,0.100084404410179,6,1
0.12,0.56,0.100084404472805,6,1
0.14,0.56,0.100084404848682,6,1
0.16,0.56,0.690574620753913,6,1
0.18,0.56,0.690574620753913,6,1
0.2,0.56,0.690574620753913,6,1
0.22,0.56,0.690574620753913,6,1
0.24,0.56,0.690574620753913,6,1
0.26,0.56,0.690574620753913,6,1
0.28,0.56,0.690574620753913,6,1
0.3,0.56,0.690574620753913,6,1
0.32,0.56,0.690574620753913,6,1
0.34,0.56,0.690574620753913,6,1
0.36,0.56,0.690574620753913,6,1
0.38,0.56,0.690574620753913,6,1
0.4,0.56,0.690574620753913,6,1
0.42,0.56,0.690574620753913,6,1
0.44,0.56,0.690574620753913,6,1
0.46,0.56,0.690574620753913,6,1
0.48,0.56,0.690574620753913,6,1
0.5,0.56,0.690574620753913,6,1
0.52,0.56,0.690574620753913,6,1
0.54,0.56,0.690574620753913,6,1
0.56,0.56,0.690574620753913,6,1
0.58,0.56,0.690574620753913,6,1
0.6,0.56,0.690574620753913,6,1
0.62,0.56,0.690574620753913,6,1
0.64,0.56,0.690574620753913,6,1
0.66,0.56,0.690574620753913,6,1
0.68,0.56,0.690574620753913,6,1
0.7,0.56,0.690574620753913,6,1
0.72,0.56,0.690574620753913,6,1
0.74,0.56,0.690574620753918,6,1
0.76,0.56,0.690574620753918,6,1
0.78,0.56,0.690574620753918,6,1
0.8,0.56,0.690574620753918,6,1
0.82,0.56,0.690574620753918,6,1
0.84,0.56,0.690574620753918,6,1
0,0.58,0.0840835458392234,6,1
0.02,0.58,0.0840835458392234,6,1
0.04,0.58,0.0840835458392249,6,1
0.06,0.58,0.0840835458392275,6,1
0.08,0.58,0.0840835458392321,6,1
0.1,0.58,0.0840835458392394,6,1
0.12,0.58,0.0840835458392506,6,1
0.14,0.58,0.0840835458392726,6,1
0.16,0.58,0.0840835458393286,6,1
0.18,0.58,0.0840835458396303,6,1
0.2,0.58,0.686446591658123,6,1
0.22,0.58,0.686446591658123,6,1
0.24,0.58,0.686446591658123,6,1
0.26,0.58,0.686446591658123,6,1
0.28,0.58,0.686446591658123,6,1
0.3,0.58,0.686446591658123,6,1
0.32,0.58,0.686446591658123,6,1
0.34,0.58,0.686446591658123,6,1
0.36,0.58,0.686446591658123,6,1
0.38,0.58,0.686446591658123,6,1
0.4,0.58,0.686446591658123,6,1
0.42,0.58,0.686446591658123,6,1
0.44,0.58,0.686446591658123,6,1
0.46,0.58,0.686446591658123,6,1
0.48,0.58,0.686446591658123,6,1
0.5,0.58,0.686446591658123,6,1
0.52,0.58,0.686446591658123,6,1
0.54,0.58,0.686446591658123,6,1
0.56,0.58,0.686446591658123,6,1
0.58,0.58,0.686446591658123,6,1
0.6,0.58,0.686446591658123,6,1
0.62,0.58,0.686446591658123,6,1
0.64,0.58,0.686446591658123,6,1
0.66,0.58,0.686446591658123,6,1
0.68,0.58,0.686446591658123,6,1
0.7,0.58,0.686446591658123,6,1
0.72,0.58,0.686446591658123,6,1
0.74,0.58,0.686446591658129,6,1
0.76,0.58,0.686446591658129,6,1
0.78,0.58,0.686446591658129,6,1
0.8,0.58,0.686446591658129,6,1
0.82,0.58,0.686446591658129,6,1
0.84,0.58,0.686446591658129,6,1
0,0.6,0.0726324158164265,6,1
0.02,0.6,0.0726324158164265,6,1
0.04,0.6,0.0726324158164265,6,1
0.06,0.6,0.0726324158164265,6,1
0.08,0.6,0.0726324158164265,6,1
0.1,0.6,0.0726324158164265,6,1
0.12,0.6,0.0726324158164265,6,1
0.14,0.6,0.0726324158164265,6,1
0.16,0.6,0.0726324158164265,6,1
0.18,0.6,0.0726324158164265,6,1
0.2,0.6,0.0726324158164265,6,1
0.22,0.6,0.0726324158164265,6,1
0.24,0.6,0.681235311453721,6,1
0.26,0.6,0.681235311453721,6,1
0.28,0.6,0.681235311453721,6,1
0.3,0.6,0.681235311453721,6,1
0.32,0.6,0.681235311453721,6,1
0.34,0.6,0.681235311453721,6,1
0.36,0.6,0.681235311453721,6,1
0.38,0.6,0.681235311453721,6,1
0.4,0.6,0.681235311453721,6,1
0.42,0.6,0.681235311453721,6,1
0.44,0.6,0.681235311453721,6,1
0.46,0.6,0.681235311453721,6,1
0.48,0.6,0.681235311453721,6,1
0.5,0.6,0.681235311453721,6,1
0.52,0.6,0.681235311453721,6,1
0.54,0.6,0.681235311453721,6,1
0.56,0.6,0.681235311453721,6,1
0.58,0.6,0.681235311453721,6,1
0.6,0.6,0.681235311453721,6,1
0.62,0.6,0.681235311453721,6,1
0.64,0.6,0.681235311453721,6,1
0.66,0.6,0.681235311453721,6,1
0.68,0.6,0.681235311453721,6,1
0.7,0.6,0.681235311453721,6,1
0.72,0.6,0.681235311453727,6,1
0.74,0.6,0.681235311453727,6,1
0.76,0.6,0.681235311453727,6,1
0.78,0.6,0.681235311453727,6,1
0.8,0.6,0.681235311453727,6,1
0.82,0.6,0.681235311453727,6,1
0.84,0.6,0.681235311453727,6,1
0,0.62,0.063626230418196,6,1
0.02,0.62,0.063626230418196,6,1
0.04,0.62,0.063626230418196,6,1
0.06,0.62,0.063626230418196,6,1
0.08,0.62,0.063626230418196,6,1
0.1,0.62,0.063626230418196,6,1
0.12,0.62,0.063626230418196,6,1
0.14,0.62,0.063626230418196,6,1
0.16,0.62,0.063626230418196,6,1
0.18,0.62,0.063626230418196,6,1
0.2,0.62,0.063626230418196,6,1
0.22,0.62,0.063626230418196,6,1
0.24,0.62,0.063626230418196,6,1
0.26,0.62,0.063626230418196,6,1
0.28,0.62,0.674387020885988,6,1
0.3,0.62,0.674387020885988,6,1
0.32,0.62,0.674387020885988,6,1
0.34,0.62,0.674387020885988,6,1
0.36,0.62,0.674387020885988,6,1
0.38,0.62,0.674387020885988,6,1
0.4,0.62,0.674387020885988,6,1
0.42,0.62,0.674387020885988,6,1
0.44,0.62,0.674387020885988,6,1
0.46,0.62,0.674387020885988,6,1
0.48,0.62,0.674387020885988,6,1
0.5,0.62,0.674387020885988,6,1
0.52,0.62,0.674387020885988,6,1
0.54,0.62,0.674387020885988,6,1
0.56,0.62,0.674387020885988,6,1
0.58,0.62,0.674387020885988,6,1
0.6,0.62,0.674387020885988,6,1
0.62,0.62,0.674387020885988,6,1
0.64,0.62,0.674387020885988,6,1
0.66,0.62,0.674387020885988,6,1
0.68,0.62,0.674387020885988,6,1
0.7,0.62,0.674387020885996,6,1
0.72,0.62,0.674387020885996,6,1
0.74,0.62,0.674387020885996,6,1
0.76,0.62,0.674387020885996,6,1
0.78,0.62,0.674387020885996,6,1
0.8,0.62,0.674387020885996,6,1
0.82,0.62,0.674387020885996,6,1
0.84,0.62,0.674387020885996,6,1
0,0.64,0.0561832579063302,6,1
0.02,0.64,0.0561832579063302,6,1
0.04,0.64,0.0561832579063302,6,1
0.06,0.64,0.0561832579063302,6,1
0.08,0.64,0.0561832579063302,6,1
0.1,0.64,0.0561832579063302,6,1
0.12,0.64,0.0561832579063302,6,1
0.14,0.64,0.0561832579063302,6,1
0.16,0.64,0.0561832579063302,6,1
0.18,0.64,0.0561832579063302,6,1
0.2,0.64,0.0561832579063302,6,1
0.22,0.64,0.0561832579063302,6,1
0.24,0.64,0.0561832579063302,6,1
0.26,0.64,0.0561832579063302,6,1
0.28,0.64,0.0561832579063302,6,1
0.3,0.64,0.0561832579063302,6,1
0.32,0.64,0.0561832579063302,6,1
0.34,0.64,0.664809039422412,6,1
0.36,0.64,0.664809039422412,6,1
0.38,0.64,0.664809039422412,6,1
0.4,0.64,0.664809039422412,6,1
0.42,0.64,0.664809039422412,6,1
0.44,0.64,0.664809039422412,6,1
0.46,0.64,0.664809039422412,6,1
