"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0.02,0.32,0.0349188506851847,4,1
0.04,0.32,0.0349188506851847,4,1
0.06,0.32,0.0349188506851847,4,1
0.08,0.32,0.0349188506851847,4,1
0.1,0.32,0.0349188506851847,4,1
0.12,0.32,0.0349188506851847,4,1
0.14,0.32,0.0349188506851847,4,1
0.16,0.32,0.0349188506851847,4,1
0.18,0.32,0.0349188506851847,4,1
0.2,0.32,0.0349188506851847,4,1
0.22,0.32,0.0349188506851847,4,1
0.24,0.32,0.0349188506851847,4,1
0.26,0.32,0.0349188506851847,4,1
0.28,0.32,0.0349188506851847,4,1
0.3,0.32,0.0349188506851847,4,1
0.32,0.32,0.0349188506851847,4,1
0.34,0.32,0.0349188506851847,4,1
0.36,0.32,0.0349188506851847,4,1
0.38,0.32,0.0349188506851847,4,1
0.4,0.32,0.0349188506851847,4,1
0.42,0.32,0.0349188506851847,4,1
0.44,0.32,0.0349188506851847,4,1
0.46,0.32,0.0349188506851847,4,1
0.48,0.32,0.0349188506851847,4,1
0.5,0.32,0.0349188506851847,4,1
0.52,0.32,0.0349188506851847,4,1
0.54,0.32,0.0349188506851847,4,1
0.56,0.32,0.703301328134119,4,1
0.58,0.32,0.703301328134119,4,1
0.6,0.32,0.703301328134119,4,1
0.62,0.32,0.703301328134119,4,1
0.64,0.32,0.703301328134119,4,1
0.66,0.32,0.703301328134119,4,1
0.68,0.32,0.703301328134119,4,1
0.7,0.32,0.703301328134119,4,1
0.72,0.32,0.703301328134119,4,1
0.74,0.32,0.703301328134119,4,1
0.76,0.32,0.703301328134119,4,1
0.78,0.32,0.703301328134119,4,1
0.8,0.32,0.703301328134126,4,1
0.82,0.32,0.703301328134126,4,1
0.84,0.32,0.703301328134126,4,1
0,0.34,0.0332836087241705,4,1
0.02,0.34,0.0332836087241705,4,1
0.04,0.34,0.0332836087241705,4,1
0.06,0.34,0.0332836087241705,4,1
0.08,0.34,0.0332836087241705,4,1
0.1,0.34,0.0332836087241705,4,1
0.12,0.34,0.0332836087241705,4,1
0.14,0.34,0.0332836087241705,4,1
0.16,0.34,0.0332836087241705,4,1
0.18,0.34,0.0332836087241705,4,1
0.2,0.34,0.0332836087241705,4,1
0.22,0.34,0.0332836087241705,4,1
0.24,0.34,0.0332836087241705,4,1
0.26,0.34,0.0332836087241705,4,1
0.28,0.34,0.0332836087241705,4,1
0.3,0.34,0.0332836087241705,4,1
0.32,0.34,0.0332836087241705,4,1
0.34,0.34,0.0332836087241705,4,1
0.36,0.34,0.0332836087241705,4,1
0.38,0.34,0.0332836087241705,4,1
0.4,0.34,0.0332836087241705,4,1
0.42,0.34,0.0332836087241705,4,1
0.44,0.34,0.0332836087241705,4,1
0.46,0.34,0.0332836087241705,4,1
0.48,0.34,0.0332836087241705,4,1
0.5,0.34,0.0332836087241705,4,1
0.52,0.34,0.0332836087241705,4,1
0.54,0.34,0.0332836087241705,4,1
0.56,0.34,0.0332836087241705,4,1
0.58,0.34,0.699394330033711,4,1
0.6,0.34,0.699394330034739,4,1
0.62,0.34,0.699394330034816,4,1
0.64,0.34,0.69939433003484,4,1
0.66,0.34,0.699394330034851,4,1
0.68,0.34,0.699394330034856,4,1
0.7,0.34,0.69939433003486,4,1
0.72,0.34,0.699394330034862,4,1
0.74,0.34,0.699394330034863,4,1
0.76,0.34,0.699394330034864,4,1
0.78,0.34,0.699394330034864,4,1
0.8,0.34,0.699394330034872,4,1
0.82,0.34,0.699394330034872,4,1
0.84,0.34,0.699394330034872,4,1
0,0.36,0.0317101310330745,4,1
0.02,0.36,0.0317101310330745,4,1
0.04,0.36,0.0317101310330745,4,1
0.06,0.36,0.0317101310330745,4,1
0.08,0.36,0.0317101310330745,4,1
0.1,0.36,0.0317101310330745,4,1
0.12,0.36,0.0317101310330745,4,1
0.14,0.36,0.0317101310330745,4,1
0.16,0.36,0.0317101310330745,4,1
0.18,0.36,0.0317101310330745,4,1
0.2,0.36,0.0317101310330745,4,1
0.22,0.36,0.0317101310330745,4,1
0.24,0.36,0.0317101310330745,4,1
0.26,0.36,0.0317101310330745,4,1
0.28,0.36,0.0317101310330745,4,1
0.3,0.36,0.0317101310330745,4,1
0.32,0.36,0.0317101310330745,4,1
0.34,0.36,0.0317101310330745,4,1
0.36,0.36,0.0317101310330745,4,1
0.38,0.36,0.0317101310330745,4,1
0.4,0.36,0.0317101310330745,4,1
0.42,0.36,0.0317101310330745,4,1
0.44,0.36,0.0317101310330745,4,1
0.46,0.36,0.0317101310330745,4,1
0.48,0.36,0.0317101310330745,4,1
0.5,0.36,0.0317101310330745,4,1
0.52,0.36,0.0317101310330745,4,1
0.54,0.36,0.0317101310330745,4,1
0.56,0.36,0.0317101310330745,4,1
0.58,0.36,0.0317101310330745,4,1
0.6,0.36,0.0317101310330745,4,1
0.62,0.36,0.693502466536361,4,1
0.64,0.36,0.693502467264009,4,1
0.66,0.36,0.693502467363018,4,1
0.68,0.36,0.69350246739846,4,1
0.7,0.36,0.693502467415545,4,1
0.72,0.36,0.693502467425781,4,1
0.74,0.36,0.693502467432114,4,1
0.76,0.36,0.693502467436417,4,1
0.78,0.36,0.693502467439486,4,1
0.8,0.36,0.693502467441756,4,1
0.82,0.36,0.693502467443486,4,1
0.84,0.36,0.693502467444834,4,1
0,0.38,0.030194238502064,4,1
0.02,0.38,0.030194238502064,4,1
0.04,0.38,0.030194238502064,4,1
0.06,0.38,0.030194238502064,4,1
0.08,0.38,0.030194238502064,4,1
0.1,0.38,0.030194238502064,4,1
0.12,0.38,0.030194238502064,4,1
0.14,0.38,0.030194238502064,4,1
0.16,0.38,0.030194238502064,4,1
0.18,0.38,0.030194238502064,4,1
0.2,0.38,0.030194238502064,4,1
0.22,0.38,0.030194238502064,4,1
0.24,0.38,0.030194238502064,4,1
0.26,0.38,0.030194238502064,4,1
0.28,0.38,0.030194238502064,4,1
0.3,0.38,0.030194238502064,4,1
0.32,0.38,0.030194238502064,4,1
0.34,0.38,0.030194238502064,4,1
0.36,0.38,0.030194238502064,4,1
0.38,0.38,0.030194238502064,4,1
0.4,0.38,0.030194238502064,4,1
0.42,0.38,0.030194238502064,4,1
0.44,0.38,0.030194238502064,4,1
0.46,0.38,0.030194238502064,4,1
0.48,0.38,0.030194238502064,4,1
0.5,0.38,0.030194238502064,4,1
0.52,0.38,0.030194238502064,4,1
0.54,0.38,0.030194238502064,4,1
0.56,0.38,0.030194238502064,4,1
0.58,0.38,0.030194238502064,4,1
0.6,0.38,0.030194238502064,4,1
0.62,0.38,0.030194238502064,4,1
0.64,0.38,0.030194238502064,4,1
0.66,0.38,0.0301942385020696,4,1
0.68,0.38,0.681989425147553,4,1
0.7,0.38,0.681991477623177,4,1
0.72,0.38,0.681992068319904,4,1
0.74,0.38,0.681992337126555,4,1
0.76,0.38,0.68199248705852,4,1
0.78,0.38,0.681992580790178,4,1
0.8,0.38,0.681992644012454,4,1
0.82,0.38,0.681992688974802,4,1
0.84,0.38,0.681992722229473,4,1
0,0.4,0.0287321730231169,4,1
0.02,0.4,0.0287321730231169,4,1
0.04,0.4,0.0287321730231169,4,1
0.06,0.4,0.0287321730231169,4,1
0.08,0.4,0.0287321730231169,4,1
0.1,0.4,0.0287321730231169,4,1
0.12,0.4,0.0287321730231169,4,1
0.14,0.4,0.0287321730231169,4,1
0.16,0.4,0.0287321730231169,4,1
0.18,0.4,0.0287321730231169,4,1
0.2,0.4,0.0287321730231169,4,1
0.22,0.4,0.0287321730231169,4,1
0.24,0.4,0.0287321730231169,4,1
0.26,0.4,0.0287321730231169,4,1
0.28,0.4,0.0287321730231169,4,1
0.3,0.4,0.0287321730231169,4,1
0.32,0.4,0.0287321730231169,4,1
0.34,0.4,0.0287321730231169,4,1
0.36,0.4,0.0287321730231169,4,1
0.38,0.4,0.0287321730231169,4,1
0.4,0.4,0.0287321730231169,4,1
0.42,0.4,0.0287321730231169,4,1
0.44,0.4,0.0287321730231169,4,1
0.46,0.4,0.0287321730231169,4,1
0.48,0.4,0.0287321730231169,4,1
0.5,0.4,0.0287321730231169,4,1
0.52,0.4,0.0287321730231169,4,1
0.54,0.4,0.0287321730231169,4,1
0.56,0.4,0.0287321730231169,4,1
0.58,0.4,0.0287321730231169,4,1
0.6,0.4,0.0287321730231169,4,1
0.62,0.4,0.0287321730231169,4,1
0.64,0.4,0.0287321730231169,4,1
0.66,0.4,0.0287321730231169,4,1
0.68,0.4,0.0287321730231169,4,1
0.7,0.4,0.0287321730231169,4,1
0.72,0.4,0.0287321730231169,4,1
0.74,0.4,0.0287321730231169,4,1
0.76,0.4,0.0287321730231169,4,1
0.78,0.4,0.0287321730231169,4,1
0.8,0.4,0.0287321730231169,4,1
0.82,0.4,0.0287321730231169,4,1
0.84,0.4,0.0287321730231169,4,1
0,0.42,0.0273205420371102,4,1
0.02,0.42,0.0273205420371102,4,1
0.04,0.42,0.0273205420371102,4,1
0.06,0.42,0.0273205420371102,4,1
0.08,0.42,0.0273205420371102,4,1
0.1,0.42,0.0273205420371102,4,1
0.12,0.42,0.0273205420371102,4,1
0.14,0.42,0.0273205420371102,4,1
0.16,0.42,0.0273205420371102,4,1
0.18,0.42,0.0273205420371102,4,1
0.2,0.42,0.0273205420371102,4,1
0.22,0.42,0.0273205420371102,4,1
0.24,0.42,0.0273205420371102,4,1
0.26,0.42,0.0273205420371102,4,1
0.28,0.42,0.0273205420371102,4,1
0.3,0.42,0.0273205420371102,4,1
0.32,0.42,0.0273205420371102,4,1
0.34,0.42,0.0273205420371102,4,1
0.36,0.42,0.0273205420371102,4,1
0.38,0.42,0.0273205420371102,4,1
0.4,0.42,0.0273205420371102,4,1
0.42,0.42,0.0273205420371102,4,1
0.44,0.42,0.0273205420371102,4,1
0.46,0.42,0.0273205420371102,4,1
0.48,0.42,0.0273205420371102,4,1
0.5,0.42,0.0273205420371102,4,1
0.52,0.42,0.0273205420371102,4,1
0.54,0.42,0.0273205420371102,4,1
0.56,0.42,0.0273205420371102,4,1
0.58,0.42,0.0273205420371102,4,1
0.6,0.42,0.0273205420371102,4,1
0.62,0.42,0.0273205420371102,4,1
0.64,0.42,0.0273205420371102,4,1
0.66,0.42,0.0273205420371102,4,1
0.68,0.42,0.0273205420371102,4,1
0.7,0.42,0.0273205420371102,4,1
0.72,0.42,0.0273205420371102,4,1
0.74,0.42,0.0273205420371102,4,1
0.76,0.42,0.0273205420371102,4,1
0.78,0.42,0.0273205420371102,4,1
0.8,0.42,0.0273205420371102,4,1
0.82,0.42,0.0273205420371102,4,1
0.84,0.42,0.0273205420371102,4,1
0,0.44,0.0259562720870247,4,1
0.02,0.44,0.0259562720870247,4,1
0.04,0.44,0.0259562720870247,4,1
0.06,0.44,0.0259562720870247,4,1
0.08,0.44,0.0259562720870247,4,1
0.1,0.44,0.0259562720870247,4,1
0.12,0.44,0.0259562720870247,4,1
0.14,0.44,0.0259562720870247,4,1
0.16,0.44,0.0259562720870247,4,1
0.18,0.44,0.0259562720870247,4,1
0.2,0.44,0.0259562720870247,4,1
0.22,0.44,0.0259562720870247,4,1
0.24,0.44,0.0259562720870247,4,1
0.26,0.44,0.0259562720870247,4,1
0.28,0.44,0.0259562720870247,4,1
0.3,0.44,0.0259562720870247,4,1
0.32,0.44,0.0259562720870247,4,1
0.34,0.44,0.0259562720870247,4,1
0.36,0.44,0.0259562720870247,4,1
0.38,0.44,0.0259562720870247,4,1
0.4,0.44,0.0259562720870247,4,1
0.42,0.44,0.0259562720870247,4,1
0.44,0.44,0.0259562720870247,4,1
0.46,0.44,0.0259562720870247,4,1
0.48,0.44,0.0259562720870247,4,1
0.5,0.44,0.0259562720870247,4,1
0.52,0.44,0.0259562720870247,4,1
0.54,0.44,0.0259562720870247,4,1
0.56,0.44,0.0259562720870247,4,1
0.58,0.44,0.0259562720870247,4,1
0.6,0.44,0.0259562720870247,4,1
0.62,0.44,0.0259562720870247,4,1
0.64,0.44,0.0259562720870247,4,1
0.66,0.44,0.0259562720870247,4,1
0.68,0.44,0.0259562720870247,4,1
0.7,0.44,0.0259562720870247,4,1
0.72,0.44,0.0259562720870247,4,1
0.74,0.44,0.0259562720870247,4,1
0.76,0.44,0.0259562720870247,4,1
0.78,0.44,0.0259562720870247,4,1
0.8,0.44,0.0259562720870247,4,1
0.82,0.44,0.0259562720870247,4,1
0.84,0.44,0.0259562720870247,4,1
0,0.46,0.0246365696710666,4,1
0.02,0.46,0.0246365696710666,4,1
0.04,0.46,0.0246365696710666,4,1
0.06,0.46,0.0246365696710666,4,1
0.08,0.46,0.0246365696710666,4,1
0.1,0.46,0.0246365696710666,4,1
0.12,0.46,0.0246365696710666,4,1
0.14,0.46,0.0246365696710666,4,1
0.16,0.46,0.0246365696710666,4,1
0.18,0.46,0.0246365696710666,4,1
0.2,0.46,0.0246365696710666,4,1
0.22,0.46,0.0246365696710666,4,1
0.24,0.46,0.0246365696710666,4,1
0.26,0.46,0.0246365696710666,4,1
0.28,0.46,0.0246365696710666,4,1
0.3,0.46,0.0246365696710666,4,1
0.32,0.46,0.0246365696710666,4,1
0.34,0.46,0.0246365696710666,4,1
0.36,0.46,0.0246365696710666,4,1
0.38,0.46,0.0246365696710666,4,1
0.4,0.46,0.0246365696710666,4,1
0.42,0.46,0.0246365696710666,4,1
0.44,0.46,0.0246365696710666,4,1
0.46,0.46,0.0246365696710666,4,1
0.48,0.46,0.0246365696710666,4,1
0.5,0.46,0.0246365696710666,4,1
0.52,0.46,0.0246365696710666,4,1
0.54,0.46,0.0246365696710666,4,1
0.56,0.46,0.0246365696710666,4,1
0.58,0.46,0.0246365696710666,4,1
0.6,0.46,0.0246365696710666,4,1
0.62,0.46,0.0246365696710666,4,1
0.64,0.46,0.0246365696710666,4,1
0.66,0.46,0.0246365696710666,4,1
0.68,0.46,0.0246365696710666,4,1
0.7,0.46,0.0246365696710666,4,1
0.72,0.46,0.0246365696710666,4,1
0.74,0.46,0.0246365696710666,4,1
0.76,0.46,0.0246365696710666,4,1
0.78,0.46,0.0246365696710666,4,1
0.8,0.46,0.0246365696710666,4,1
0.82,0.46,0.0246365696710666,4,1
0.84,0.46,0.0246365696710666,4,1
0,0.48,0.0233588880602817,4,1
0.02,0.48,0.0233588880602817,4,1
0.04,0.48,0.0233588880602817,4,1
0.06,0.48,0.0233588880602817,4,1
0.08,0.48,0.0233588880602817,4,1
0.1,0.48,0.0233588880602817,4,1
0.12,0.48,0.0233588880602817,4,1
0.14,0.48,0.0233588880602817,4,1
0.16,0.48,0.0233588880602817,4,1
0.18,0.48,0.0233588880602817,4,1
0.2,0.48,0.0233588880602817,4,1
0.22,0.48,0.0233588880602817,4,1
0.24,0.48,0.0233588880602817,4,1
0.26,0.48,0.0233588880602817,4,1
0.28,0.48,0.0233588880602817,4,1
0.3,0.48,0.0233588880602817,4,1
0.32,0.48,0.0233588880602817,4,1
0.34,0.48,0.0233588880602817,4,1
0.36,0.48,0.0233588880602817,4,1
0.38,0.48,0.0233588880602817,4,1
0.4,0.48,0.0233588880602817,4,1
0.42,0.48,0.0233588880602817,4,1
0.44,0.48,0.0233588880602817,4,1
0.46,0.48,0.0233588880602817,4,1
0.48,0.48,0.0233588880602817,4,1
0.5,0.48,0.0233588880602817,4,1
0.52,0.48,0.0233588880602817,4,1
0.54,0.48,0.0233588880602817,4,1
0.56,0.48,0.0233588880602817,4,1
0.58,0.48,0.0233588880602817,4,1
0.6,0.48,0.0233588880602817,4,1
0.62,0.48,0.0233588880602817,4,1
0.64,0.48,0.0233588880602817,4,1
0.66,0.48,0.0233588880602817,4,1
0.68,0.48,0.0233588880602817,4,1
0.7,0.48,0.0233588880602817,4,1
0.72,0.48,0.0233588880602817,4,1
0.74,0.48,0.0233588880602817,4,1
0.76,0.48,0.0233588880602817,4,1
0.78,0.48,0.0233588880602817,4,1
0.8,0.48,0.0233588880602817,4,1
0.82,0.48,0.0233588880602817,4,1
0.84,0.48,0.0233588880602817,4,1
0,0.5,0.0221208990269442,4,1
0.02,0.5,0.0221208990269442,4,1
0.04,0.5,0.0221208990269442,4,1
0.06,0.5,0.0221208990269442,4,1
0.08,0.5,0.0221208990269442,4,1
0.1,0.5,0.0221208990269442,4,1
0.12,0.5,0.0221208990269442,4,1
0.14,0.5,0.0221208990269442,4,1
0.16,0.5,0.0221208990269442,4,1
0.18,0.5,0.0221208990269442,4,1
0.2,0.5,0.0221208990269442,4,1
0.22,0.5,0.0221208990269442,4,1
0.24,0.5,0.0221208990269442,4,1
0.26,0.5,0.0221208990269442,4,1
0.28,0.5,0.0221208990269442,4,1
0.3,0.5,0.0221208990269442,4,1
0.32,0.5,0.0221208990269442,4,1
0.34,0.5,0.0221208990269442,4,1
0.36,0.5,0.0221208990269442,4,1
0.38,0.5,0.0221208990269442,4,1
0.4,0.5,0.0221208990269442,4,1
0.42,0.5,0.0221208990269442,4,1
0.44,0.5,0.0221208990269442,4,1
0.46,0.5,0.0221208990269442,4,1
0.48,0.5,0.0221208990269442,4,1
0.5,0.5,0.0221208990269442,4,1
0.52,0.5,0.0221208990269442,4,1
0.54,0.5,0.0221208990269442,4,1
0.56,0.5,0.0221208990269442,4,1
0.58,0.5,0.0221208990269442,4,1
0.6,0.5,0.0221208990269442,4,1
0.62,0.5,0.0221208990269442,4,1
0.64,0.5,0.0221208990269442,4,1
0.66,0.5,0.0221208990269442,4,1
0.68,0.5,0.0221208990269442,4,1
0.7,0.5,0.0221208990269442,4,1
0.72,0.5,0.0221208990269442,4,1
0.74,0.5,0.0221208990269442,4,1
0.76,0.5,0.0221208990269442,4,1
0.78,0.5,0.0221208990269442,4,1
0.8,0.5,0.0221208990269442,4,1
0.82,0.5,0.0221208990269442,4,1
0.84,0.5,0.0221208990269442,4,1
0,0.52,0.020920468646372,4,1
0.02,0.52,0.020920468646372,4,1
0.04,0.52,0.020920468646372,4,1
0.06,0.52,0.020920468646372,4,1
0.08,0.52,0.020920468646372,4,1
0.1,0.52,0.020920468646372,4,1
0.12,0.52,0.020920468646372,4,1
0.14,0.52,0.020920468646372,4,1
0.16,0.52,0.020920468646372,4,1
0.18,0.52,0.020920468646372,4,1
0.2,0.52,0.020920468646372,4,1
0.22,0.52,0.020920468646372,4,1
0.24,0.52,0.020920468646372,4,1
0.26,0.52,0.020920468646372,4,1
0.28,0.52,0.020920468646372,4,1
0.3,0.52,0.020920468646372,4,1
0.32,0.52,0.020920468646372,4,1
0.34,0.52,0.020920468646372,4,1
0.36,0.52,0.020920468646372,4,1
0.38,0.52,0.020920468646372,4,1
0.4,0.52,0.020920468646372,4,1
0.42,0.52,0.020920468646372,4,1
0.44,0.52,0.020920468646372,4,1
0.46,0.52,0.020920468646372,4,1
0.48,0.52,0.020920468646372,4,1
0.5,0.52,0.020920468646372,4,1
0.52,0.52,0.020920468646372,4,1
0.54,0.52,0.020920468646372,4,1
0.56,0.52,0.020920468646372,4,1
0.58,0.52,0.020920468646372,4,1
0.6,0.52,0.020920468646372,4,1
0.62,0.52,0.020920468646372,4,1
0.64,0.52,0.020920468646372,4,1
0.66,0.52,0.020920468646372,4,1
0.68,0.52,0.020920468646372,4,1
0.7,0.52,0.020920468646372,4,1
0.72,0.52,0.020920468646372,4,1
0.74,0.52,0.020920468646372,4,1
0.76,0.52,0.020920468646372,4,1
0.78,0.52,0.020920468646372,4,1
0.8,0.52,0.020920468646372,4,1
0.82,0.52,0.020920468646372,4,1
0.84,0.52,0.020920468646372,4,1
0,0.54,0.0197556365027995,4,1
0.02,0.54,0.0197556365027995,4,1
0.04,0.54,0.0197556365027995,4,1
0.06,0.54,0.0197556365027995,4,1
0.08,0.54,0.0197556365027995,4,1
0.1,0.54,0.0197556365027995,4,1
0.12,0.54,0.0197556365027995,4,1
0.14,0.54,0.0197556365027995,4,1
0.16,0.54,0.0197556365027995,4,1
0.18,0.54,0.0197556365027995,4,1
0.2,0.54,0.0197556365027995,4,1
0.22,0.54,0.0197556365027995,4,1
0.24,0.54,0.0197556365027995,4,1
0.26,0.54,0.0197556365027995,4,1
0.28,0.54,0.0197556365027995,4,1
0.3,0.54,0.0197556365027995,4,1
0.32,0.54,0.0197556365027995,4,1
0.34,0.54,0.0197556365027995,4,1
0.36,0.54,0.0197556365027995,4,1
0.38,0.54,0.0197556365027995,4,1
0.4,0.54,0.0197556365027995,4,1
0.42,0.54,0.0197556365027995,4,1
0.44,0.54,0.0197556365027995,4,1
0.46,0.54,0.0197556365027995,4,1
0.48,0.54,0.0197556365027995,4,1
0.5,0.54,0.0197556365027995,4,1
0.52,0.54,0.0197556365027995,4,1
0.54,0.54,0.0197556365027995,4,1
0.56,0.54,0.0197556365027995,4,1
0.58,0.54,0.0197556365027995,4,1
0.6,0.54,0.0197556365027995,4,1
0.62,0.54,0.0197556365027995,4,1
0.64,0.54,0.0197556365027995,4,1
0.66,0.54,0.0197556365027995,4,1
0.68,0.54,0.0197556365027995,4,1
0.7,0.54,0.0197556365027995,4,1
0.72,0.54,0.0197556365027995,4,1
0.74,0.54,0.0197556365027995,4,1
0.76,0.54,0.0197556365027995,4,1
0.78,0.54,0.0197556365027995,4,1
0.8,0.54,0.0197556365027995,4,1
0.82,0.54,0.0197556365027995,4,1
0.84,0.54,0.0197556365027995,4,1
0,0.56,0.0186245977618605,4,1
0.02,0.56,0.0186245977618605,4,1
0.04,0.56,0.0186245977618605,4,1
0.06,0.56,0.0186245977618605,4,1
0.08,0.56,0.0186245977618605,4,1
0.1,0.56,0.0186245977618605,4,1
0.12,0.56,0.0186245977618605,4,1
0.14,0.56,0.0186245977618605,4,1
0.16,0.56,0.0186245977618605,4,1
0.18,0.56,0.0186245977618605,4,1
0.2,0.56,0.0186245977618605,4,1
0.22,0.56,0.0186245977618605,4,1
0.24,0.56,0.0186245977618605,4,1
0.26,0.56,0.0186245977618605,4,1
0.28,0.56,0.0186245977618605,4,1
0.3,0.56,0.0186245977618605,4,1
0.32,0.56,0.0186245977618605,4,1
0.34,0.56,0.0186245977618605,4,1
0.36,0.56,0.0186245977618605,4,1
0.38,0.56,0.0186245977618605,4,1
0.4,0.56,0.0186245977618605,4,1
0.42,0.56,0.0186245977618605,4,1
0.44,0.56,0.0186245977618605,4,1
0.46,0.56,0.0186245977618605,4,1
0.48,0.56,0.0186245977618605,4,1
0.5,0.56,0.0186245977618605,4,1
0.52,0.56,0.0186245977618605,4,1
0.54,0.56,0.0186245977618605,4,1
0.56,0.56,0.0186245977618605,4,1
0.58,0.56,0.0186245977618605,4,1
0.6,0.56,0.0186245977618605,4,1
0.62,0.56,0.0186245977618605,4,1
0.64,0.56,0.0186245977618605,4,1
0.66,0.56,0.0186245977618605,4,1
0.68,0.56,0.0186245977618605,4,1
0.7,0.56,0.0186245977618605,4,1
0.72,0.56,0.0186245977618605,4,1
0.74,0.56,0.0186245977618605,4,1
0.76,0.56,0.0186245977618605,4,1
0.78,0.56,0.0186245977618605,4,1
0.8,0.56,0.0186245977618605,4,1
0.82,0.56,0.0186245977618605,4,1
0.84,0.56,0.0186245977618605,4,1
0,0.58,0.0175256876771785,4,1
0.02,0.58,0.0175256876771785,4,1
0.04,0.58,0.0175256876771785,4,1
0.06,0.58,0.0175256876771785,4,1
0.08,0.58,0.0175256876771785,4,1
0.1,0.58,0.0175256876771785,4,1
0.12,0.58,0.0175256876771785,4,1
0.14,0.58,0.0175256876771785,4,1
0.16,0.58,0.0175256876771785,4,1
0.18,0.58,0.0175256876771785,4,1
0.2,0.58,0.0175256876771785,4,1
0.22,0.58,0.0175256876771785,4,1
0.24,0.58,0.0175256876771785,4,1
0.26,0.58,0.0175256876771785,4,1
0.28,0.58,0.0175256876771785,4,1
0.3,0.58,0.0175256876771785,4,1
0.32,0.58,0.0175256876771785,4,1
0.34,0.58,0.0175256876771785,4,1
0.36,0.58,0.0175256876771785,4,1
0.38,0.58,0.0175256876771785,4,1
0.4,0.58,0.0175256876771785,4,1
0.42,0.58,0.0175256876771785,4,1
0.44,0.58,0.0175256876771785,4,1
0.46,0.58,0.0175256876771785,4,1
0.48,0.58,0.0175256876771785,4,1
0.5,0.58,0.0175256876771785,4,1
0.52,0.58,0.0175256876771785,4,1
0.54,0.58,0.0175256876771785,4,1
0.56,0.58,0.0175256876771785,4,1
0.58,0.58,0.0175256876771785,4,1
0.6,0.58,0.0175256876771785,4,1
0.62,0.58,0.0175256876771785,4,1
0.64,0.58,0.0175256876771785,4,1
0.66,0.58,0.0175256876771785,4,1
0.68,0.58,0.0175256876771785,4,1
0.7,0.58,0.0175256876771785,4,1
0.72,0.58,0.0175256876771785,4,1
0.74,0.58,0.0175256876771785,4,1
0.76,0.58,0.0175256876771785,4,1
0.78,0.58,0.0175256876771785,4,1
0.8,0.58,0.0175256876771785,4,1
0.82,0.58,0.0175256876771785,4,1
0.84,0.58,0.0175256876771785,4,1
0,0.6,0.0164573681833947,4,1
0.02,0.6,0.0164573681833947,4,1
0.04,0.6,0.0164573681833947,4,1
0.06,0.6,0.0164573681833947,4,1
0.08,0.6,0.0164573681833947,4,1
0.1,0.6,0.0164573681833947,4,1
0.12,0.6,0.0164573681833947,4,1
0.14,0.6,0.0164573681833947,4,1
0.16,0.6,0.0164573681833947,4,1
0.18,0.6,0.0164573681833947,4,1
0.2,0.6,0.0164573681833947,4,1
0.22,0.6,0.0164573681833947,4,1
0.24,0.6,0.0164573681833947,4,1
0.26,0.6,0.0164573681833947,4,1
0.28,0.6,0.0164573681833947,4,1
0.3,0.6,0.0164573681833947,4,1
0.32,0.6,0.0164573681833947,4,1
0.34,0.6,0.0164573681833947,4,1
0.36,0.6,0.0164573681833947,4,1
0.38,0.6,0.0164573681833947,4,1
0.4,0.6,0.0164573681833947,4,1
0.42,0.6,0.0164573681833947,4,1
0.44,0.6,0.0164573681833947,4,1
0.46,0.6,0.0164573681833947,4,1
0.48,0.6,0.0164573681833947,4,1
0.5,0.6,0.0164573681833947,4,1
0.52,0.6,0.0164573681833947,4,1
0.54,0.6,0.0164573681833947,4,1
0.56,0.6,0.0164573681833947,4,1
0.58,0.6,0.0164573681833947,4,1
0.6,0.6,0.0164573681833947,4,1
0.62,0.6,0.0164573681833947,4,1
0.64,0.6,0.0164573681833947,4,1
0.66,0.6,0.0164573681833947,4,1
0.68,0.6,0.0164573681833947,4,1
0.7,0.6,0.0164573681833947,4,1
0.72,0.6,0.0164573681833947,4,1
0.74,0.6,0.0164573681833947,4,1
0.76,0.6,0.0164573681833947,4,1
0.78,0.6,0.0164573681833947,4,1
0.8,0.6,0.0164573681833947,4,1
0.82,0.6,0.0164573681833947,4,1
0.84,0.6,0.0164573681833947,4,1
0,0.62,0.0154182162980027,4,1
0.02,0.62,0.0154182162980027,4,1
0.04,0.62,0.0154182162980027,4,1
0.06,0.62,0.0154182162980027,4,1
0.08,0.62,0.0154182162980027,4,1
0.1,0.62,0.0154182162980027,4,1
0.12,0.62,0.0154182162980027,4,1
0.14,0.62,0.0154182162980027,4,1
0.16,0.62,0.0154182162980027,4,1
0.18,0.62,0.0154182162980027,4,1
0.2,0.62,0.0154182162980027,4,1
0.22,0.62,0.0154182162980027,4,1
0.24,0.62,0.0154182162980027,4,1
0.26,0.62,0.0154182162980027,4,1
0.28,0.62,0.0154182162980027,4,1
0.3,0.62,0.0154182162980027,4,1
0.32,0.62,0.0154182162980027,4,1
0.34,0.62,0.0154182162980027,4,1
0.36,0.62,0.0154182162980027,4,1
0.38,0.62,0.0154182162980027,4,1
0.4,0.62,0.0154182162980027,4,1
0.42,0.62,0.0154182162980027,4,1
0.44,0.62,0.0154182162980027,4,1
0.46,0.62,0.0154182162980027,4,1
0.48,0.62,0.0154182162980027,4,1
0.5,0.62,0.0154182162980027,4,1
0.52,0.62,0.0154182162980027,4,1
0.54,0.62,0.0154182162980027,4,1
