"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.54,0.52,0.0249450423658661,0.1,0.4
0.56,0.52,0.0249450423658661,0.1,0.4
0.58,0.52,0.0249450423658661,0.1,0.4
0.6,0.52,0.0249450423658661,0.1,0.4
0.62,0.52,0.0249450423658661,0.1,0.4
0.64,0.52,0.0249450423658661,0.1,0.4
0.66,0.52,0.0249450423658661,0.1,0.4
0.68,0.52,0.0249450423658661,0.1,0.4
0.7,0.52,0.0249450423658661,0.1,0.4
0.72,0.52,0.0249450423658661,0.1,0.4
0.74,0.52,0.0249450423658661,0.1,0.4
0.76,0.52,0.0249450423658661,0.1,0.4
0.78,0.52,0.0249450423658661,0.1,0.4
0.8,0.52,0.0249450423658661,0.1,0.4
0.82,0.52,0.0249450423658661,0.1,0.4
0.84,0.52,0.0249450423658661,0.1,0.4
0,0.54,0.0235332229629434,0.1,0.4
0.02,0.54,0.0235332229629434,0.1,0.4
0.04,0.54,0.0235332229629434,0.1,0.4
0.06,0.54,0.0235332229629434,0.1,0.4
0.08,0.54,0.0235332229629434,0.1,0.4
0.1,0.54,0.0235332229629434,0.1,0.4
0.12,0.54,0.0235332229629434,0.1,0.4
0.14,0.54,0.0235332229629434,0.1,0.4
0.16,0.54,0.0235332229629434,0.1,0.4
0.18,0.54,0.0235332229629434,0.1,0.4
0.2,0.54,0.0235332229629434,0.1,0.4
0.22,0.54,0.0235332229629434,0.1,0.4
0.24,0.54,0.0235332229629434,0.1,0.4
0.26,0.54,0.0235332229629434,0.1,0.4
0.28,0.54,0.0235332229629434,0.1,0.4
0.3,0.54,0.0235332229629434,0.1,0.4
0.32,0.54,0.0235332229629434,0.1,0.4
0.34,0.54,0.0235332229629434,0.1,0.4
0.36,0.54,0.0235332229629434,0.1,0.4
0.38,0.54,0.0235332229629434,0.1,0.4
0.4,0.54,0.0235332229629434,0.1,0.4
0.42,0.54,0.0235332229629434,0.1,0.4
0.44,0.54,0.0235332229629434,0.1,0.4
0.46,0.54,0.0235332229629434,0.1,0.4
0.48,0.54,0.0235332229629434,0.1,0.4
0.5,0.54,0.0235332229629434,0.1,0.4
0.52,0.54,0.0235332229629434,0.1,0.4
0.54,0.54,0.0235332229629434,0.1,0.4
0.56,0.54,0.0235332229629434,0.1,0.4
0.58,0.54,0.0235332229629434,0.1,0.4
0.6,0.54,0.0235332229629434,0.1,0.4
0.62,0.54,0.0235332229629434,0.1,0.4
0.64,0.54,0.0235332229629434,0.1,0.4
0.66,0.54,0.0235332229629434,0.1,0.4
0.68,0.54,0.0235332229629434,0.1,0.4
0.7,0.54,0.0235332229629434,0.1,0.4
0.72,0.54,0.0235332229629434,0.1,0.4
0.74,0.54,0.0235332229629434,0.1,0.4
0.76,0.54,0.0235332229629434,0.1,0.4
0.78,0.54,0.0235332229629434,0.1,0.4
0.8,0.54,0.0235332229629434,0.1,0.4
0.82,0.54,0.0235332229629434,0.1,0.4
0.84,0.54,0.0235332229629434,0.1,0.4
0,0.56,0.0221652347528926,0.1,0.4
0.02,0.56,0.0221652347528926,0.1,0.4
0.04,0.56,0.0221652347528926,0.1,0.4
0.06,0.56,0.0221652347528926,0.1,0.4
0.08,0.56,0.0221652347528926,0.1,0.4
0.1,0.56,0.0221652347528926,0.1,0.4
0.12,0.56,0.0221652347528926,0.1,0.4
0.14,0.56,0.0221652347528926,0.1,0.4
0.16,0.56,0.0221652347528926,0.1,0.4
0.18,0.56,0.0221652347528926,0.1,0.4
0.2,0.56,0.0221652347528926,0.1,0.4
0.22,0.56,0.0221652347528926,0.1,0.4
0.24,0.56,0.0221652347528926,0.1,0.4
0.26,0.56,0.0221652347528926,0.1,0.4
0.28,0.56,0.0221652347528926,0.1,0.4
0.3,0.56,0.0221652347528926,0.1,0.4
0.32,0.56,0.0221652347528926,0.1,0.4
0.34,0.56,0.0221652347528926,0.1,0.4
0.36,0.56,0.0221652347528926,0.1,0.4
0.38,0.56,0.0221652347528926,0.1,0.4
0.4,0.56,0.0221652347528926,0.1,0.4
0.42,0.56,0.0221652347528926,0.1,0.4
0.44,0.56,0.0221652347528926,0.1,0.4
0.46,0.56,0.0221652347528926,0.1,0.4
0.48,0.56,0.0221652347528926,0.1,0.4
0.5,0.56,0.0221652347528926,0.1,0.4
0.52,0.56,0.0221652347528926,0.1,0.4
0.54,0.56,0.0221652347528926,0.1,0.4
0.56,0.56,0.0221652347528926,0.1,0.4
0.58,0.56,0.0221652347528926,0.1,0.4
0.6,0.56,0.0221652347528926,0.1,0.4
0.62,0.56,0.0221652347528926,0.1,0.4
0.64,0.56,0.0221652347528926,0.1,0.4
0.66,0.56,0.0221652347528926,0.1,0.4
0.68,0.56,0.0221652347528926,0.1,0.4
0.7,0.56,0.0221652347528926,0.1,0.4
0.72,0.56,0.0221652347528926,0.1,0.4
0.74,0.56,0.0221652347528926,0.1,0.4
0.76,0.56,0.0221652347528926,0.1,0.4
0.78,0.56,0.0221652347528926,0.1,0.4
0.8,0.56,0.0221652347528926,0.1,0.4
0.82,0.56,0.0221652347528926,0.1,0.4
0.84,0.56,0.0221652347528926,0.1,0.4
0,0.58,0.0208387381701069,0.1,0.4
0.02,0.58,0.0208387381701069,0.1,0.4
0.04,0.58,0.0208387381701069,0.1,0.4
0.06,0.58,0.0208387381701069,0.1,0.4
0.08,0.58,0.0208387381701069,0.1,0.4
0.1,0.58,0.0208387381701069,0.1,0.4
0.12,0.58,0.0208387381701069,0.1,0.4
0.14,0.58,0.0208387381701069,0.1,0.4
0.16,0.58,0.0208387381701069,0.1,0.4
0.18,0.58,0.0208387381701069,0.1,0.4
0.2,0.58,0.0208387381701069,0.1,0.4
0.22,0.58,0.0208387381701069,0.1,0.4
0.24,0.58,0.0208387381701069,0.1,0.4
0.26,0.58,0.0208387381701069,0.1,0.4
0.28,0.58,0.0208387381701069,0.1,0.4
0.3,0.58,0.0208387381701069,0.1,0.4
0.32,0.58,0.0208387381701069,0.1,0.4
0.34,0.58,0.0208387381701069,0.1,0.4
0.36,0.58,0.0208387381701069,0.1,0.4
0.38,0.58,0.0208387381701069,0.1,0.4
0.4,0.58,0.0208387381701069,0.1,0.4
0.42,0.58,0.0208387381701069,0.1,0.4
0.44,0.58,0.0208387381701069,0.1,0.4
0.46,0.58,0.0208387381701069,0.1,0.4
0.48,0.58,0.0208387381701069,0.1,0.4
0.5,0.58,0.0208387381701069,0.1,0.4
0.52,0.58,0.0208387381701069,0.1,0.4
0.54,0.58,0.0208387381701069,0.1,0.4
0.56,0.58,0.0208387381701069,0.1,0.4
0.58,0.58,0.0208387381701069,0.1,0.4
0.6,0.58,0.0208387381701069,0.1,0.4
0.62,0.58,0.0208387381701069,0.1,0.4
0.64,0.58,0.0208387381701069,0.1,0.4
0.66,0.58,0.0208387381701069,0.1,0.4
0.68,0.58,0.0208387381701069,0.1,0.4
0.7,0.58,0.0208387381701069,0.1,0.4
0.72,0.58,0.0208387381701069,0.1,0.4
0.74,0.58,0.0208387381701069,0.1,0.4
0.76,0.58,0.0208387381701069,0.1,0.4
0.78,0.58,0.0208387381701069,0.1,0.4
0.8,0.58,0.0208387381701069,0.1,0.4
0.82,0.58,0.0208387381701069,0.1,0.4
0.84,0.58,0.0208387381701069,0.1,0.4
0,0.6,0.0195515909839108,0.1,0.4
0.02,0.6,0.0195515909839108,0.1,0.4
0.04,0.6,0.0195515909839108,0.1,0.4
0.06,0.6,0.0195515909839108,0.1,0.4
0.08,0.6,0.0195515909839108,0.1,0.4
0.1,0.6,0.0195515909839108,0.1,0.4
0.12,0.6,0.0195515909839108,0.1,0.4
0.14,0.6,0.0195515909839108,0.1,0.4
0.16,0.6,0.0195515909839108,0.1,0.4
0.18,0.6,0.0195515909839108,0.1,0.4
0.2,0.6,0.0195515909839108,0.1,0.4
0.22,0.6,0.0195515909839108,0.1,0.4
0.24,0.6,0.0195515909839108,0.1,0.4
0.26,0.6,0.0195515909839108,0.1,0.4
0.28,0.6,0.0195515909839108,0.1,0.4
0.3,0.6,0.0195515909839108,0.1,0.4
0.32,0.6,0.0195515909839108,0.1,0.4
0.34,0.6,0.0195515909839108,0.1,0.4
0.36,0.6,0.0195515909839108,0.1,0.4
0.38,0.6,0.0195515909839108,0.1,0.4
0.4,0.6,0.0195515909839108,0.1,0.4
0.42,0.6,0.0195515909839108,0.1,0.4
0.44,0.6,0.0195515909839108,0.1,0.4
0.46,0.6,0.0195515909839108,0.1,0.4
0.48,0.6,0.0195515909839108,0.1,0.4
0.5,0.6,0.0195515909839108,0.1,0.4
0.52,0.6,0.0195515909839108,0.1,0.4
0.54,0.6,0.0195515909839108,0.1,0.4
0.56,0.6,0.0195515909839108,0.1,0.4
0.58,0.6,0.0195515909839108,0.1,0.4
0.6,0.6,0.0195515909839108,0.1,0.4
0.62,0.6,0.0195515909839108,0.1,0.4
0.64,0.6,0.0195515909839108,0.1,0.4
0.66,0.6,0.0195515909839108,0.1,0.4
0.68,0.6,0.0195515909839108,0.1,0.4
0.7,0.6,0.0195515909839108,0.1,0.4
0.72,0.6,0.0195515909839108,0.1,0.4
0.74,0.6,0.0195515909839108,0.1,0.4
0.76,0.6,0.0195515909839108,0.1,0.4
0.78,0.6,0.0195515909839108,0.1,0.4
0.8,0.6,0.0195515909839108,0.1,0.4
0.82,0.6,0.0195515909839108,0.1,0.4
0.84,0.6,0.0195515909839108,0.1,0.4
0,0.62,0.0183018285966282,0.1,0.4
0.02,0.62,0.0183018285966282,0.1,0.4
0.04,0.62,0.0183018285966282,0.1,0.4
0.06,0.62,0.0183018285966282,0.1,0.4
0.08,0.62,0.0183018285966282,0.1,0.4
0.1,0.62,0.0183018285966282,0.1,0.4
0.12,0.62,0.0183018285966282,0.1,0.4
0.14,0.62,0.0183018285966282,0.1,0.4
0.16,0.62,0.0183018285966282,0.1,0.4
0.18,0.62,0.0183018285966282,0.1,0.4
0.2,0.62,0.0183018285966282,0.1,0.4
0.22,0.62,0.0183018285966282,0.1,0.4
0.24,0.62,0.0183018285966282,0.1,0.4
0.26,0.62,0.0183018285966282,0.1,0.4
0.28,0.62,0.0183018285966282,0.1,0.4
0.3,0.62,0.0183018285966282,0.1,0.4
0.32,0.62,0.0183018285966282,0.1,0.4
0.34,0.62,0.0183018285966282,0.1,0.4
0.36,0.62,0.0183018285966282,0.1,0.4
0.38,0.62,0.0183018285966282,0.1,0.4
0.4,0.62,0.0183018285966282,0.1,0.4
0.42,0.62,0.0183018285966282,0.1,0.4
0.44,0.62,0.0183018285966282,0.1,0.4
0.46,0.62,0.0183018285966282,0.1,0.4
0.48,0.62,0.0183018285966282,0.1,0.4
0.5,0.62,0.0183018285966282,0.1,0.4
0.52,0.62,0.0183018285966282,0.1,0.4
0.54,0.62,0.0183018285966282,0.1,0.4
0.56,0.62,0.0183018285966282,0.1,0.4
0.58,0.62,0.0183018285966282,0.1,0.4
0.6,0.62,0.0183018285966282,0.1,0.4
0.62,0.62,0.0183018285966282,0.1,0.4
0.64,0.62,0.0183018285966282,0.1,0.4
0.66,0.62,0.0183018285966282,0.1,0.4
0.68,0.62,0.0183018285966282,0.1,0.4
0.7,0.62,0.0183018285966282,0.1,0.4
0.72,0.62,0.0183018285966282,0.1,0.4
0.74,0.62,0.0183018285966282,0.1,0.4
0.76,0.62,0.0183018285966282,0.1,0.4
0.78,0.62,0.0183018285966282,0.1,0.4
0.8,0.62,0.0183018285966282,0.1,0.4
0.82,0.62,0.0183018285966282,0.1,0.4
0.84,0.62,0.0183018285966282,0.1,0.4
0,0.64,0.0170876472009449,0.1,0.4
0.02,0.64,0.0170876472009449,0.1,0.4
0.04,0.64,0.0170876472009449,0.1,0.4
0.06,0.64,0.0170876472009449,0.1,0.4
0.08,0.64,0.0170876472009449,0.1,0.4
0.1,0.64,0.0170876472009449,0.1,0.4
0.12,0.64,0.0170876472009449,0.1,0.4
0.14,0.64,0.0170876472009449,0.1,0.4
0.16,0.64,0.0170876472009449,0.1,0.4
0.18,0.64,0.0170876472009449,0.1,0.4
0.2,0.64,0.0170876472009449,0.1,0.4
0.22,0.64,0.0170876472009449,0.1,0.4
0.24,0.64,0.0170876472009449,0.1,0.4
0.26,0.64,0.0170876472009449,0.1,0.4
0.28,0.64,0.0170876472009449,0.1,0.4
0.3,0.64,0.0170876472009449,0.1,0.4
0.32,0.64,0.0170876472009449,0.1,0.4
0.34,0.64,0.0170876472009449,0.1,0.4
0.36,0.64,0.0170876472009449,0.1,0.4
0.38,0.64,0.0170876472009449,0.1,0.4
0.4,0.64,0.0170876472009449,0.1,0.4
0.42,0.64,0.0170876472009449,0.1,0.4
0.44,0.64,0.0170876472009449,0.1,0.4
0.46,0.64,0.0170876472009449,0.1,0.4
0.48,0.64,0.0170876472009449,0.1,0.4
0.5,0.64,0.0170876472009449,0.1,0.4
0.52,0.64,0.0170876472009449,0.1,0.4
0.54,0.64,0.0170876472009449,0.1,0.4
0.56,0.64,0.0170876472009449,0.1,0.4
0.58,0.64,0.0170876472009449,0.1,0.4
0.6,0.64,0.0170876472009449,0.1,0.4
0.62,0.64,0.0170876472009449,0.1,0.4
0.64,0.64,0.0170876472009449,0.1,0.4
0.66,0.64,0.0170876472009449,0.1,0.4
0.68,0.64,0.0170876472009449,0.1,0.4
0.7,0.64,0.0170876472009449,0.1,0.4
0.72,0.64,0.0170876472009449,0.1,0.4
0.74,0.64,0.0170876472009449,0.1,0.4
0.76,0.64,0.0170876472009449,0.1,0.4
0.78,0.64,0.0170876472009449,0.1,0.4
0.8,0.64,0.0170876472009449,0.1,0.4
0.82,0.64,0.0170876472009449,0.1,0.4
0.84,0.64,0.0170876472009449,0.1,0.4
0,0.66,0.015907389420699,0.1,0.4
0.02,0.66,0.015907389420699,0.1,0.4
0.04,0.66,0.015907389420699,0.1,0.4
0.06,0.66,0.015907389420699,0.1,0.4
0.08,0.66,0.015907389420699,0.1,0.4
0.1,0.66,0.015907389420699,0.1,0.4
0.12,0.66,0.015907389420699,0.1,0.4
0.14,0.66,0.015907389420699,0.1,0.4
0.16,0.66,0.015907389420699,0.1,0.4
0.18,0.66,0.015907389420699,0.1,0.4
0.2,0.66,0.015907389420699,0.1,0.4
0.22,0.66,0.015907389420699,0.1,0.4
0.24,0.66,0.015907389420699,0.1,0.4
0.26,0.66,0.015907389420699,0.1,0.4
0.28,0.66,0.015907389420699,0.1,0.4
0.3,0.66,0.015907389420699,0.1,0.4
0.32,0.66,0.015907389420699,0.1,0.4
0.34,0.66,0.015907389420699,0.1,0.4
0.36,0.66,0.015907389420699,0.1,0.4
0.38,0.66,0.015907389420699,0.1,0.4
0.4,0.66,0.015907389420699,0.1,0.4
0.42,0.66,0.015907389420699,0.1,0.4
0.44,0.66,0.015907389420699,0.1,0.4
0.46,0.66,0.015907389420699,0.1,0.4
0.48,0.66,0.015907389420699,0.1,0.4
0.5,0.66,0.015907389420699,0.1,0.4
0.52,0.66,0.015907389420699,0.1,0.4
0.54,0.66,0.015907389420699,0.1,0.4
0.56,0.66,0.015907389420699,0.1,0.4
0.58,0.66,0.015907389420699,0.1,0.4
0.6,0.66,0.015907389420699,0.1,0.4
0.62,0.66,0.015907389420699,0.1,0.4
0.64,0.66,0.015907389420699,0.1,0.4
0.66,0.66,0.015907389420699,0.1,0.4
0.68,0.66,0.015907389420699,0.1,0.4
0.7,0.66,0.015907389420699,0.1,0.4
0.72,0.66,0.015907389420699,0.1,0.4
0.74,0.66,0.015907389420699,0.1,0.4
0.76,0.66,0.015907389420699,0.1,0.4
0.78,0.66,0.015907389420699,0.1,0.4
0.8,0.66,0.015907389420699,0.1,0.4
0.82,0.66,0.015907389420699,0.1,0.4
0.84,0.66,0.015907389420699,0.1,0.4
0,0.68,0.0147595321454331,0.1,0.4
0.02,0.68,0.0147595321454331,0.1,0.4
0.04,0.68,0.0147595321454331,0.1,0.4
0.06,0.68,0.0147595321454331,0.1,0.4
0.08,0.68,0.0147595321454331,0.1,0.4
0.1,0.68,0.0147595321454331,0.1,0.4
0.12,0.68,0.0147595321454331,0.1,0.4
0.14,0.68,0.0147595321454331,0.1,0.4
0.16,0.68,0.0147595321454331,0.1,0.4
0.18,0.68,0.0147595321454331,0.1,0.4
0.2,0.68,0.0147595321454331,0.1,0.4
0.22,0.68,0.0147595321454331,0.1,0.4
0.24,0.68,0.0147595321454331,0.1,0.4
0.26,0.68,0.0147595321454331,0.1,0.4
0.28,0.68,0.0147595321454331,0.1,0.4
0.3,0.68,0.0147595321454331,0.1,0.4
0.32,0.68,0.0147595321454331,0.1,0.4
0.34,0.68,0.0147595321454331,0.1,0.4
0.36,0.68,0.0147595321454331,0.1,0.4
0.38,0.68,0.0147595321454331,0.1,0.4
0.4,0.68,0.0147595321454331,0.1,0.4
0.42,0.68,0.0147595321454331,0.1,0.4
0.44,0.68,0.0147595321454331,0.1,0.4
0.46,0.68,0.0147595321454331,0.1,0.4
0.48,0.68,0.0147595321454331,0.1,0.4
0.5,0.68,0.0147595321454331,0.1,0.4
0.52,0.68,0.0147595321454331,0.1,0.4
0.54,0.68,0.0147595321454331,0.1,0.4
0.56,0.68,0.0147595321454331,0.1,0.4
0.58,0.68,0.0147595321454331,0.1,0.4
0.6,0.68,0.0147595321454331,0.1,0.4
0.62,0.68,0.0147595321454331,0.1,0.4
0.64,0.68,0.0147595321454331,0.1,0.4
0.66,0.68,0.0147595321454331,0.1,0.4
0.68,0.68,0.0147595321454331,0.1,0.4
0.7,0.68,0.0147595321454331,0.1,0.4
0.72,0.68,0.0147595321454331,0.1,0.4
0.74,0.68,0.0147595321454331,0.1,0.4
0.76,0.68,0.0147595321454331,0.1,0.4
0.78,0.68,0.0147595321454331,0.1,0.4
0.8,0.68,0.0147595321454331,0.1,0.4
0.82,0.68,0.0147595321454331,0.1,0.4
0.84,0.68,0.0147595321454331,0.1,0.4
0,0.7,0.0136426763447776,0.1,0.4
0.02,0.7,0.0136426763447776,0.1,0.4
0.04,0.7,0.0136426763447776,0.1,0.4
0.06,0.7,0.0136426763447776,0.1,0.4
0.08,0.7,0.0136426763447776,0.1,0.4
0.1,0.7,0.0136426763447776,0.1,0.4
0.12,0.7,0.0136426763447776,0.1,0.4
0.14,0.7,0.0136426763447776,0.1,0.4
0.16,0.7,0.0136426763447776,0.1,0.4
0.18,0.7,0.0136426763447776,0.1,0.4
0.2,0.7,0.0136426763447776,0.1,0.4
0.22,0.7,0.0136426763447776,0.1,0.4
0.24,0.7,0.0136426763447776,0.1,0.4
0.26,0.7,0.0136426763447776,0.1,0.4
0.28,0.7,0.0136426763447776,0.1,0.4
0.3,0.7,0.0136426763447776,0.1,0.4
0.32,0.7,0.0136426763447776,0.1,0.4
0.34,0.7,0.0136426763447776,0.1,0.4
0.36,0.7,0.0136426763447776,0.1,0.4
0.38,0.7,0.0136426763447776,0.1,0.4
0.4,0.7,0.0136426763447776,0.1,0.4
0.42,0.7,0.0136426763447776,0.1,0.4
0.44,0.7,0.0136426763447776,0.1,0.4
0.46,0.7,0.0136426763447776,0.1,0.4
0.48,0.7,0.0136426763447776,0.1,0.4
0.5,0.7,0.0136426763447776,0.1,0.4
0.52,0.7,0.0136426763447776,0.1,0.4
0.54,0.7,0.0136426763447776,0.1,0.4
0.56,0.7,0.0136426763447776,0.1,0.4
0.58,0.7,0.0136426763447776,0.1,0.4
0.6,0.7,0.0136426763447776,0.1,0.4
0.62,0.7,0.0136426763447776,0.1,0.4
0.64,0.7,0.0136426763447776,0.1,0.4
0.66,0.7,0.0136426763447776,0.1,0.4
0.68,0.7,0.0136426763447776,0.1,0.4
0.7,0.7,0.0136426763447776,0.1,0.4
0.72,0.7,0.0136426763447776,0.1,0.4
0.74,0.7,0.0136426763447776,0.1,0.4
0.76,0.7,0.0136426763447776,0.1,0.4
0.78,0.7,0.0136426763447776,0.1,0.4
0.8,0.7,0.0136426763447776,0.1,0.4
0.82,0.7,0.0136426763447776,0.1,0.4
0.84,0.7,0.0136426763447776,0.1,0.4
0,0.72,0.0125555387189176,0.1,0.4
0.02,0.72,0.0125555387189176,0.1,0.4
0.04,0.72,0.0125555387189176,0.1,0.4
0.06,0.72,0.0125555387189176,0.1,0.4
0.08,0.72,0.0125555387189176,0.1,0.4
0.1,0.72,0.0125555387189176,0.1,0.4
0.12,0.72,0.0125555387189176,0.1,0.4
0.14,0.72,0.0125555387189176,0.1,0.4
0.16,0.72,0.0125555387189176,0.1,0.4
0.18,0.72,0.0125555387189176,0.1,0.4
0.2,0.72,0.0125555387189176,0.1,0.4
0.22,0.72,0.0125555387189176,0.1,0.4
0.24,0.72,0.0125555387189176,0.1,0.4
0.26,0.72,0.0125555387189176,0.1,0.4
0.28,0.72,0.0125555387189176,0.1,0.4
0.3,0.72,0.0125555387189176,0.1,0.4
0.32,0.72,0.0125555387189176,0.1,0.4
0.34,0.72,0.0125555387189176,0.1,0.4
0.36,0.72,0.0125555387189176,0.1,0.4
0.38,0.72,0.0125555387189176,0.1,0.4
0.4,0.72,0.0125555387189176,0.1,0.4
0.42,0.72,0.0125555387189176,0.1,0.4
0.44,0.72,0.0125555387189176,0.1,0.4
0.46,0.72,0.0125555387189176,0.1,0.4
0.48,0.72,0.0125555387189176,0.1,0.4
0.5,0.72,0.0125555387189176,0.1,0.4
0.52,0.72,0.0125555387189176,0.1,0.4
0.54,0.72,0.0125555387189176,0.1,0.4
0.56,0.72,0.0125555387189176,0.1,0.4
0.58,0.72,0.0125555387189176,0.1,0.4
0.6,0.72,0.0125555387189176,0.1,0.4
0.62,0.72,0.0125555387189176,0.1,0.4
0.64,0.72,0.0125555387189176,0.1,0.4
0.66,0.72,0.0125555387189176,0.1,0.4
0.68,0.72,0.0125555387189176,0.1,0.4
0.7,0.72,0.0125555387189176,0.1,0.4
0.72,0.72,0.0125555387189176,0.1,0.4
0.74,0.72,0.0125555387189176,0.1,0.4
0.76,0.72,0.0125555387189176,0.1,0.4
0.78,0.72,0.0125555387189176,0.1,0.4
0.8,0.72,0.0125555387189176,0.1,0.4
0.82,0.72,0.0125555387189176,0.1,0.4
0.84,0.72,0.0125555387189176,0.1,0.4
0,0.74,0.0114969451109908,0.1,0.4
0.02,0.74,0.0114969451109908,0.1,0.4
0.04,0.74,0.0114969451109908,0.1,0.4
0.06,0.74,0.0114969451109908,0.1,0.4
0.08,0.74,0.0114969451109908,0.1,0.4
0.1,0.74,0.0114969451109908,0.1,0.4
0.12,0.74,0.0114969451109908,0.1,0.4
0.14,0.74,0.0114969451109908,0.1,0.4
0.16,0.74,0.0114969451109908,0.1,0.4
0.18,0.74,0.0114969451109908,0.1,0.4
0.2,0.74,0.0114969451109908,0.1,0.4
0.22,0.74,0.0114969451109908,0.1,0.4
0.24,0.74,0.0114969451109908,0.1,0.4
0.26,0.74,0.0114969451109908,0.1,0.4
0.28,0.74,0.0114969451109908,0.1,0.4
0.3,0.74,0.0114969451109908,0.1,0.4
0.32,0.74,0.0114969451109908,0.1,0.4
0.34,0.74,0.0114969451109908,0.1,0.4
0.36,0.74,0.0114969451109908,0.1,0.4
0.38,0.74,0.0114969451109908,0.1,0.4
0.4,0.74,0.0114969451109908,0.1,0.4
0.42,0.74,0.0114969451109908,0.1,0.4
0.44,0.74,0.0114969451109908,0.1,0.4
0.46,0.74,0.0114969451109908,0.1,0.4
0.48,0.74,0.0114969451109908,0.1,0.4
0.5,0.74,0.0114969451109908,0.1,0.4
0.52,0.74,0.0114969451109908,0.1,0.4
0.54,0.74,0.0114969451109908,0.1,0.4
0.56,0.74,0.0114969451109908,0.1,0.4
0.58,0.74,0.0114969451109908,0.1,0.4
0.6,0.74,0.0114969451109908,0.1,0.4
0.62,0.74,0.0114969451109908,0.1,0.4
0.64,0.74,0.0114969451109908,0.1,0.4
0.66,0.74,0.0114969451109908,0.1,0.4
0.68,0.74,0.0114969451109908,0.1,0.4
0.7,0.74,0.0114969451109908,0.1,0.4
0.72,0.74,0.0114969451109908,0.1,0.4
0.74,0.74,0.0114969451109908,0.1,0.4
0.76,0.74,0.0114969451109908,0.1,0.4
0.78,0.74,0.0114969451109908,0.1,0.4
0.8,0.74,0.0114969451109908,0.1,0.4
0.82,0.74,0.0114969451109908,0.1,0.4
0.84,0.74,0.0114969451109908,0.1,0.4
0,0.76,0.0104658256818277,0.1,0.4
0.02,0.76,0.0104658256818277,0.1,0.4
0.04,0.76,0.0104658256818277,0.1,0.4
0.06,0.76,0.0104658256818277,0.1,0.4
0.08,0.76,0.0104658256818277,0.1,0.4
0.1,0.76,0.0104658256818277,0.1,0.4
0.12,0.76,0.0104658256818277,0.1,0.4
0.14,0.76,0.0104658256818277,0.1,0.4
0.16,0.76,0.0104658256818277,0.1,0.4
0.18,0.76,0.0104658256818277,0.1,0.4
0.2,0.76,0.0104658256818277,0.1,0.4
0.22,0.76,0.0104658256818277,0.1,0.4
0.24,0.76,0.0104658256818277,0.1,0.4
0.26,0.76,0.0104658256818277,0.1,0.4
0.28,0.76,0.0104658256818277,0.1,0.4
0.3,0.76,0.0104658256818277,0.1,0.4
0.32,0.76,0.0104658256818277,0.1,0.4
0.34,0.76,0.0104658256818277,0.1,0.4
0.36,0.76,0.0104658256818277,0.1,0.4
0.38,0.76,0.0104658256818277,0.1,0.4
0.4,0.76,0.0104658256818277,0.1,0.4
0.42,0.76,0.0104658256818277,0.1,0.4
0.44,0.76,0.0104658256818277,0.1,0.4
0.46,0.76,0.0104658256818277,0.1,0.4
0.48,0.76,0.0104658256818277,0.1,0.4
0.5,0.76,0.0104658256818277,0.1,0.4
0.52,0.76,0.0104658256818277,0.1,0.4
0.54,0.76,0.0104658256818277,0.1,0.4
0.56,0.76,0.0104658256818277,0.1,0.4
0.58,0.76,0.0104658256818277,0.1,0.4
0.6,0.76,0.0104658256818277,0.1,0.4
0.62,0.76,0.0104658256818277,0.1,0.4
0.64,0.76,0.0104658256818277,0.1,0.4
0.66,0.76,0.0104658256818277,0.1,0.4
0.68,0.76,0.0104658256818277,0.1,0.4
0.7,0.76,0.0104658256818277,0.1,0.4
0.72,0.76,0.0104658256818277,0.1,0.4
0.74,0.76,0.0104658256818277,0.1,0.4
0.76,0.76,0.0104658256818277,0.1,0.4
0.78,0.76,0.0104658256818277,0.1,0.4
0.8,0.76,0.0104658256818277,0.1,0.4
0.82,0.76,0.0104658256818277,0.1,0.4
0.84,0.76,0.0104658256818277,0.1,0.4
0,0.78,0.00946121193402244,0.1,0.4
0.02,0.78,0.00946121193402244,0.1,0.4
0.04,0.78,0.00946121193402244,0.1,0.4
0.06,0.78,0.00946121193402244,0.1,0.4
0.08,0.78,0.00946121193402244,0.1,0.4
0.1,0.78,0.00946121193402244,0.1,0.4
0.12,0.78,0.00946121193402244,0.1,0.4
0.14,0.78,0.00946121193402244,0.1,0.4
0.16,0.78,0.00946121193402244,0.1,0.4
0.18,0.78,0.00946121193402244,0.1,0.4
0.2,0.78,0.00946121193402244,0.1,0.4
0.22,0.78,0.00946121193402244,0.1,0.4
0.24,0.78,0.00946121193402244,0.1,0.4
0.26,0.78,0.00946121193402244,0.1,0.4
0.28,0.78,0.00946121193402244,0.1,0.4
0.3,0.78,0.00946121193402244,0.1,0.4
0.32,0.78,0.00946121193402244,0.1,0.4
0.34,0.78,0.00946121193402244,0.1,0.4
0.36,0.78,0.00946121193402244,0.1,0.4
0.38,0.78,0.00946121193402244,0.1,0.4
0.4,0.78,0.00946121193402244,0.1,0.4
0.42,0.78,0.00946121193402244,0.1,0.4
0.44,0.78,0.00946121193402244,0.1,0.4
0.46,0.78,0.00946121193402244,0.1,0.4
0.48,0.78,0.00946121193402244,0.1,0.4
0.5,0.78,0.00946121193402244,0.1,0.4
0.52,0.78,0.00946121193402244,0.1,0.4
0.54,0.78,0.00946121193402244,0.1,0.4
0.56,0.78,0.00946121193402244,0.1,0.4
