"Initial_Coral","Fishing_Pressure","Final_Coral","betaT","betaM"
0.64,0.02,0.687124869893762,0.9,0.3
0.66,0.02,0.687124869893762,0.9,0.3
0.68,0.02,0.687124869893762,0.9,0.3
0.7,0.02,0.687124869893762,0.9,0.3
0.72,0.02,0.687124869893762,0.9,0.3
0.74,0.02,0.687124869893768,0.9,0.3
0.76,0.02,0.687124869893768,0.9,0.3
0.78,0.02,0.687124869893768,0.9,0.3
0.8,0.02,0.687124869893768,0.9,0.3
0.82,0.02,0.687124869893768,0.9,0.3
0.84,0.02,0.687124869893768,0.9,0.3
0,0.04,0.685682557930314,0.9,0.3
0.02,0.04,0.685682557930314,0.9,0.3
0.04,0.04,0.685682557930314,0.9,0.3
0.06,0.04,0.685682557930314,0.9,0.3
0.08,0.04,0.685682557930314,0.9,0.3
0.1,0.04,0.685682557930314,0.9,0.3
0.12,0.04,0.685682557930314,0.9,0.3
0.14,0.04,0.685682557930314,0.9,0.3
0.16,0.04,0.685682557930314,0.9,0.3
0.18,0.04,0.685682557930314,0.9,0.3
0.2,0.04,0.685682557930314,0.9,0.3
0.22,0.04,0.685682557930314,0.9,0.3
0.24,0.04,0.685682557930314,0.9,0.3
0.26,0.04,0.685682557930314,0.9,0.3
0.28,0.04,0.685682557930314,0.9,0.3
0.3,0.04,0.685682557930314,0.9,0.3
0.32,0.04,0.685682557930314,0.9,0.3
0.34,0.04,0.685682557930314,0.9,0.3
0.36,0.04,0.685682557930314,0.9,0.3
0.38,0.04,0.685682557930314,0.9,0.3
0.4,0.04,0.685682557930314,0.9,0.3
0.42,0.04,0.685682557930314,0.9,0.3
0.44,0.04,0.685682557930314,0.9,0.3
0.46,0.04,0.685682557930314,0.9,0.3
0.48,0.04,0.685682557930314,0.9,0.3
0.5,0.04,0.685682557930314,0.9,0.3
0.52,0.04,0.685682557930314,0.9,0.3
0.54,0.04,0.685682557930314,0.9,0.3
0.56,0.04,0.685682557930314,0.9,0.3
0.58,0.04,0.685682557930314,0.9,0.3
0.6,0.04,0.685682557930314,0.9,0.3
0.62,0.04,0.685682557930314,0.9,0.3
0.64,0.04,0.685682557930314,0.9,0.3
0.66,0.04,0.685682557930314,0.9,0.3
0.68,0.04,0.685682557930314,0.9,0.3
0.7,0.04,0.685682557930314,0.9,0.3
0.72,0.04,0.685682557930314,0.9,0.3
0.74,0.04,0.685682557930319,0.9,0.3
0.76,0.04,0.685682557930319,0.9,0.3
0.78,0.04,0.685682557930319,0.9,0.3
0.8,0.04,0.685682557930319,0.9,0.3
0.82,0.04,0.685682557930319,0.9,0.3
0.84,0.04,0.685682557930319,0.9,0.3
0,0.06,0.684137184459093,0.9,0.3
0.02,0.06,0.684137184459093,0.9,0.3
0.04,0.06,0.684137184459093,0.9,0.3
0.06,0.06,0.684137184459093,0.9,0.3
0.08,0.06,0.684137184459093,0.9,0.3
0.1,0.06,0.684137184459093,0.9,0.3
0.12,0.06,0.684137184459093,0.9,0.3
0.14,0.06,0.684137184459093,0.9,0.3
0.16,0.06,0.684137184459093,0.9,0.3
0.18,0.06,0.684137184459093,0.9,0.3
0.2,0.06,0.684137184459093,0.9,0.3
0.22,0.06,0.684137184459093,0.9,0.3
0.24,0.06,0.684137184459093,0.9,0.3
0.26,0.06,0.684137184459093,0.9,0.3
0.28,0.06,0.684137184459093,0.9,0.3
0.3,0.06,0.684137184459093,0.9,0.3
0.32,0.06,0.684137184459093,0.9,0.3
0.34,0.06,0.684137184459093,0.9,0.3
0.36,0.06,0.684137184459093,0.9,0.3
0.38,0.06,0.684137184459093,0.9,0.3
0.4,0.06,0.684137184459093,0.9,0.3
0.42,0.06,0.684137184459093,0.9,0.3
0.44,0.06,0.684137184459093,0.9,0.3
0.46,0.06,0.684137184459093,0.9,0.3
0.48,0.06,0.684137184459093,0.9,0.3
0.5,0.06,0.684137184459093,0.9,0.3
0.52,0.06,0.684137184459093,0.9,0.3
0.54,0.06,0.684137184459093,0.9,0.3
0.56,0.06,0.684137184459093,0.9,0.3
0.58,0.06,0.684137184459093,0.9,0.3
0.6,0.06,0.684137184459093,0.9,0.3
0.62,0.06,0.684137184459093,0.9,0.3
0.64,0.06,0.684137184459093,0.9,0.3
0.66,0.06,0.684137184459093,0.9,0.3
0.68,0.06,0.684137184459093,0.9,0.3
0.7,0.06,0.684137184459093,0.9,0.3
0.72,0.06,0.684137184459093,0.9,0.3
0.74,0.06,0.684137184459099,0.9,0.3
0.76,0.06,0.684137184459099,0.9,0.3
0.78,0.06,0.684137184459099,0.9,0.3
0.8,0.06,0.684137184459099,0.9,0.3
0.82,0.06,0.684137184459099,0.9,0.3
0.84,0.06,0.684137184459099,0.9,0.3
0,0.08,0.682477221247952,0.9,0.3
0.02,0.08,0.682477221247952,0.9,0.3
0.04,0.08,0.682477221247952,0.9,0.3
0.06,0.08,0.682477221247952,0.9,0.3
0.08,0.08,0.682477221247952,0.9,0.3
0.1,0.08,0.682477221247952,0.9,0.3
0.12,0.08,0.682477221247952,0.9,0.3
0.14,0.08,0.682477221247952,0.9,0.3
0.16,0.08,0.682477221247952,0.9,0.3
0.18,0.08,0.682477221247952,0.9,0.3
0.2,0.08,0.682477221247952,0.9,0.3
0.22,0.08,0.682477221247952,0.9,0.3
0.24,0.08,0.682477221247952,0.9,0.3
0.26,0.08,0.682477221247952,0.9,0.3
0.28,0.08,0.682477221247952,0.9,0.3
0.3,0.08,0.682477221247952,0.9,0.3
0.32,0.08,0.682477221247952,0.9,0.3
0.34,0.08,0.682477221247952,0.9,0.3
0.36,0.08,0.682477221247952,0.9,0.3
0.38,0.08,0.682477221247952,0.9,0.3
0.4,0.08,0.682477221247952,0.9,0.3
0.42,0.08,0.682477221247952,0.9,0.3
0.44,0.08,0.682477221247952,0.9,0.3
0.46,0.08,0.682477221247952,0.9,0.3
0.48,0.08,0.682477221247952,0.9,0.3
0.5,0.08,0.682477221247952,0.9,0.3
0.52,0.08,0.682477221247952,0.9,0.3
0.54,0.08,0.682477221247952,0.9,0.3
0.56,0.08,0.682477221247952,0.9,0.3
0.58,0.08,0.682477221247952,0.9,0.3
0.6,0.08,0.682477221247952,0.9,0.3
0.62,0.08,0.682477221247952,0.9,0.3
0.64,0.08,0.682477221247952,0.9,0.3
0.66,0.08,0.682477221247952,0.9,0.3
0.68,0.08,0.682477221247952,0.9,0.3
0.7,0.08,0.682477221247952,0.9,0.3
0.72,0.08,0.682477221247952,0.9,0.3
0.74,0.08,0.682477221247958,0.9,0.3
0.76,0.08,0.682477221247958,0.9,0.3
0.78,0.08,0.682477221247958,0.9,0.3
0.8,0.08,0.682477221247958,0.9,0.3
0.82,0.08,0.682477221247958,0.9,0.3
0.84,0.08,0.682477221247958,0.9,0.3
0,0.1,0.680689327697854,0.9,0.3
0.02,0.1,0.680689327697854,0.9,0.3
0.04,0.1,0.680689327697854,0.9,0.3
0.06,0.1,0.680689327697854,0.9,0.3
0.08,0.1,0.680689327697854,0.9,0.3
0.1,0.1,0.680689327697854,0.9,0.3
0.12,0.1,0.680689327697854,0.9,0.3
0.14,0.1,0.680689327697854,0.9,0.3
0.16,0.1,0.680689327697854,0.9,0.3
0.18,0.1,0.680689327697854,0.9,0.3
0.2,0.1,0.680689327697854,0.9,0.3
0.22,0.1,0.680689327697854,0.9,0.3
0.24,0.1,0.680689327697854,0.9,0.3
0.26,0.1,0.680689327697854,0.9,0.3
0.28,0.1,0.680689327697854,0.9,0.3
0.3,0.1,0.680689327697854,0.9,0.3
0.32,0.1,0.680689327697854,0.9,0.3
0.34,0.1,0.680689327697854,0.9,0.3
0.36,0.1,0.680689327697854,0.9,0.3
0.38,0.1,0.680689327697854,0.9,0.3
0.4,0.1,0.680689327697854,0.9,0.3
0.42,0.1,0.680689327697854,0.9,0.3
0.44,0.1,0.680689327697854,0.9,0.3
0.46,0.1,0.680689327697854,0.9,0.3
0.48,0.1,0.680689327697854,0.9,0.3
0.5,0.1,0.680689327697854,0.9,0.3
0.52,0.1,0.680689327697854,0.9,0.3
0.54,0.1,0.680689327697854,0.9,0.3
0.56,0.1,0.680689327697854,0.9,0.3
0.58,0.1,0.680689327697854,0.9,0.3
0.6,0.1,0.680689327697854,0.9,0.3
0.62,0.1,0.680689327697854,0.9,0.3
0.64,0.1,0.680689327697854,0.9,0.3
0.66,0.1,0.680689327697854,0.9,0.3
0.68,0.1,0.680689327697854,0.9,0.3
0.7,0.1,0.680689327697854,0.9,0.3
0.72,0.1,0.680689327697854,0.9,0.3
0.74,0.1,0.68068932769786,0.9,0.3
0.76,0.1,0.68068932769786,0.9,0.3
0.78,0.1,0.68068932769786,0.9,0.3
0.8,0.1,0.68068932769786,0.9,0.3
0.82,0.1,0.68068932769786,0.9,0.3
0.84,0.1,0.68068932769786,0.9,0.3
0,0.12,0.678757972445277,0.9,0.3
0.02,0.12,0.678757972445277,0.9,0.3
0.04,0.12,0.678757972445277,0.9,0.3
0.06,0.12,0.678757972445277,0.9,0.3
0.08,0.12,0.678757972445277,0.9,0.3
0.1,0.12,0.678757972445277,0.9,0.3
0.12,0.12,0.678757972445277,0.9,0.3
0.14,0.12,0.678757972445277,0.9,0.3
0.16,0.12,0.678757972445277,0.9,0.3
0.18,0.12,0.678757972445277,0.9,0.3
0.2,0.12,0.678757972445277,0.9,0.3
0.22,0.12,0.678757972445277,0.9,0.3
0.24,0.12,0.678757972445277,0.9,0.3
0.26,0.12,0.678757972445277,0.9,0.3
0.28,0.12,0.678757972445277,0.9,0.3
0.3,0.12,0.678757972445277,0.9,0.3
0.32,0.12,0.678757972445277,0.9,0.3
0.34,0.12,0.678757972445277,0.9,0.3
0.36,0.12,0.678757972445277,0.9,0.3
0.38,0.12,0.678757972445277,0.9,0.3
0.4,0.12,0.678757972445277,0.9,0.3
0.42,0.12,0.678757972445277,0.9,0.3
0.44,0.12,0.678757972445277,0.9,0.3
0.46,0.12,0.678757972445277,0.9,0.3
0.48,0.12,0.678757972445277,0.9,0.3
0.5,0.12,0.678757972445277,0.9,0.3
0.52,0.12,0.678757972445277,0.9,0.3
0.54,0.12,0.678757972445277,0.9,0.3
0.56,0.12,0.678757972445277,0.9,0.3
0.58,0.12,0.678757972445277,0.9,0.3
0.6,0.12,0.678757972445277,0.9,0.3
0.62,0.12,0.678757972445277,0.9,0.3
0.64,0.12,0.678757972445277,0.9,0.3
0.66,0.12,0.678757972445277,0.9,0.3
0.68,0.12,0.678757972445277,0.9,0.3
0.7,0.12,0.678757972445277,0.9,0.3
0.72,0.12,0.678757972445277,0.9,0.3
0.74,0.12,0.678757972445283,0.9,0.3
0.76,0.12,0.678757972445283,0.9,0.3
0.78,0.12,0.678757972445283,0.9,0.3
0.8,0.12,0.678757972445283,0.9,0.3
0.82,0.12,0.678757972445283,0.9,0.3
0.84,0.12,0.678757972445283,0.9,0.3
0,0.14,0.676664953611914,0.9,0.3
0.02,0.14,0.676664953611914,0.9,0.3
0.04,0.14,0.676664953611914,0.9,0.3
0.06,0.14,0.676664953611914,0.9,0.3
0.08,0.14,0.676664953611914,0.9,0.3
0.1,0.14,0.676664953611914,0.9,0.3
0.12,0.14,0.676664953611914,0.9,0.3
0.14,0.14,0.676664953611914,0.9,0.3
0.16,0.14,0.676664953611914,0.9,0.3
0.18,0.14,0.676664953611914,0.9,0.3
0.2,0.14,0.676664953611914,0.9,0.3
0.22,0.14,0.676664953611914,0.9,0.3
0.24,0.14,0.676664953611914,0.9,0.3
0.26,0.14,0.676664953611914,0.9,0.3
0.28,0.14,0.676664953611914,0.9,0.3
0.3,0.14,0.676664953611914,0.9,0.3
0.32,0.14,0.676664953611914,0.9,0.3
0.34,0.14,0.676664953611914,0.9,0.3
0.36,0.14,0.676664953611914,0.9,0.3
0.38,0.14,0.676664953611914,0.9,0.3
0.4,0.14,0.676664953611914,0.9,0.3
0.42,0.14,0.676664953611914,0.9,0.3
0.44,0.14,0.676664953611914,0.9,0.3
0.46,0.14,0.676664953611914,0.9,0.3
0.48,0.14,0.676664953611914,0.9,0.3
0.5,0.14,0.676664953611914,0.9,0.3
0.52,0.14,0.676664953611914,0.9,0.3
0.54,0.14,0.676664953611914,0.9,0.3
0.56,0.14,0.676664953611914,0.9,0.3
0.58,0.14,0.676664953611914,0.9,0.3
0.6,0.14,0.676664953611914,0.9,0.3
0.62,0.14,0.676664953611914,0.9,0.3
0.64,0.14,0.676664953611914,0.9,0.3
0.66,0.14,0.676664953611914,0.9,0.3
0.68,0.14,0.676664953611914,0.9,0.3
0.7,0.14,0.676664953611914,0.9,0.3
0.72,0.14,0.67666495361192,0.9,0.3
0.74,0.14,0.67666495361192,0.9,0.3
0.76,0.14,0.67666495361192,0.9,0.3
0.78,0.14,0.67666495361192,0.9,0.3
0.8,0.14,0.67666495361192,0.9,0.3
0.82,0.14,0.67666495361192,0.9,0.3
0.84,0.14,0.67666495361192,0.9,0.3
0,0.16,0.674388783678765,0.9,0.3
0.02,0.16,0.674388783678765,0.9,0.3
0.04,0.16,0.674388783678765,0.9,0.3
0.06,0.16,0.674388783678765,0.9,0.3
0.08,0.16,0.674388783678765,0.9,0.3
0.1,0.16,0.674388783678765,0.9,0.3
0.12,0.16,0.674388783678765,0.9,0.3
0.14,0.16,0.674388783678765,0.9,0.3
0.16,0.16,0.674388783678765,0.9,0.3
0.18,0.16,0.674388783678765,0.9,0.3
0.2,0.16,0.674388783678765,0.9,0.3
0.22,0.16,0.674388783678765,0.9,0.3
0.24,0.16,0.674388783678765,0.9,0.3
0.26,0.16,0.674388783678765,0.9,0.3
0.28,0.16,0.674388783678765,0.9,0.3
0.3,0.16,0.674388783678765,0.9,0.3
0.32,0.16,0.674388783678765,0.9,0.3
0.34,0.16,0.674388783678765,0.9,0.3
0.36,0.16,0.674388783678765,0.9,0.3
0.38,0.16,0.674388783678765,0.9,0.3
0.4,0.16,0.674388783678765,0.9,0.3
0.42,0.16,0.674388783678765,0.9,0.3
0.44,0.16,0.674388783678765,0.9,0.3
0.46,0.16,0.674388783678765,0.9,0.3
0.48,0.16,0.674388783678765,0.9,0.3
0.5,0.16,0.674388783678765,0.9,0.3
0.52,0.16,0.674388783678765,0.9,0.3
0.54,0.16,0.674388783678765,0.9,0.3
0.56,0.16,0.674388783678765,0.9,0.3
0.58,0.16,0.674388783678765,0.9,0.3
0.6,0.16,0.674388783678765,0.9,0.3
0.62,0.16,0.674388783678765,0.9,0.3
0.64,0.16,0.674388783678765,0.9,0.3
0.66,0.16,0.674388783678765,0.9,0.3
0.68,0.16,0.674388783678765,0.9,0.3
0.7,0.16,0.674388783678765,0.9,0.3
0.72,0.16,0.674388783678772,0.9,0.3
0.74,0.16,0.674388783678772,0.9,0.3
0.76,0.16,0.674388783678772,0.9,0.3
0.78,0.16,0.674388783678772,0.9,0.3
0.8,0.16,0.674388783678772,0.9,0.3
0.82,0.16,0.674388783678772,0.9,0.3
0.84,0.16,0.674388783678772,0.9,0.3
0,0.18,0.671903890885992,0.9,0.3
0.02,0.18,0.671903890885992,0.9,0.3
0.04,0.18,0.671903890885992,0.9,0.3
0.06,0.18,0.671903890885992,0.9,0.3
0.08,0.18,0.671903890885992,0.9,0.3
0.1,0.18,0.671903890885992,0.9,0.3
0.12,0.18,0.671903890885992,0.9,0.3
0.14,0.18,0.671903890885992,0.9,0.3
0.16,0.18,0.671903890885992,0.9,0.3
0.18,0.18,0.671903890885992,0.9,0.3
0.2,0.18,0.671903890885992,0.9,0.3
0.22,0.18,0.671903890885992,0.9,0.3
0.24,0.18,0.671903890885992,0.9,0.3
0.26,0.18,0.671903890885992,0.9,0.3
0.28,0.18,0.671903890885992,0.9,0.3
0.3,0.18,0.671903890885992,0.9,0.3
0.32,0.18,0.671903890885992,0.9,0.3
0.34,0.18,0.671903890885992,0.9,0.3
0.36,0.18,0.671903890885992,0.9,0.3
0.38,0.18,0.671903890885992,0.9,0.3
0.4,0.18,0.671903890885992,0.9,0.3
0.42,0.18,0.671903890885992,0.9,0.3
0.44,0.18,0.671903890885992,0.9,0.3
0.46,0.18,0.671903890885992,0.9,0.3
0.48,0.18,0.671903890885992,0.9,0.3
0.5,0.18,0.671903890885992,0.9,0.3
0.52,0.18,0.671903890885992,0.9,0.3
0.54,0.18,0.671903890885992,0.9,0.3
0.56,0.18,0.671903890885992,0.9,0.3
0.58,0.18,0.671903890885992,0.9,0.3
0.6,0.18,0.671903890885992,0.9,0.3
0.62,0.18,0.671903890885992,0.9,0.3
0.64,0.18,0.671903890885992,0.9,0.3
0.66,0.18,0.671903890885992,0.9,0.3
0.68,0.18,0.671903890885992,0.9,0.3
0.7,0.18,0.671903890885992,0.9,0.3
0.72,0.18,0.671903890885999,0.9,0.3
0.74,0.18,0.671903890885999,0.9,0.3
0.76,0.18,0.671903890885999,0.9,0.3
0.78,0.18,0.671903890885999,0.9,0.3
0.8,0.18,0.671903890885999,0.9,0.3
0.82,0.18,0.671903890885999,0.9,0.3
0.84,0.18,0.671903890885999,0.9,0.3
0,0.2,0.669179567896116,0.9,0.3
0.02,0.2,0.669179567896116,0.9,0.3
0.04,0.2,0.669179567896116,0.9,0.3
0.06,0.2,0.669179567896116,0.9,0.3
0.08,0.2,0.669179567896116,0.9,0.3
0.1,0.2,0.669179567896116,0.9,0.3
0.12,0.2,0.669179567896116,0.9,0.3
0.14,0.2,0.669179567896116,0.9,0.3
0.16,0.2,0.669179567896116,0.9,0.3
0.18,0.2,0.669179567896116,0.9,0.3
0.2,0.2,0.669179567896116,0.9,0.3
0.22,0.2,0.669179567896116,0.9,0.3
0.24,0.2,0.669179567896116,0.9,0.3
0.26,0.2,0.669179567896116,0.9,0.3
0.28,0.2,0.669179567896116,0.9,0.3
0.3,0.2,0.669179567896116,0.9,0.3
0.32,0.2,0.669179567896116,0.9,0.3
0.34,0.2,0.669179567896116,0.9,0.3
0.36,0.2,0.669179567896116,0.9,0.3
0.38,0.2,0.669179567896116,0.9,0.3
0.4,0.2,0.669179567896116,0.9,0.3
0.42,0.2,0.669179567896116,0.9,0.3
0.44,0.2,0.669179567896116,0.9,0.3
0.46,0.2,0.669179567896116,0.9,0.3
0.48,0.2,0.669179567896116,0.9,0.3
0.5,0.2,0.669179567896116,0.9,0.3
0.52,0.2,0.669179567896116,0.9,0.3
0.54,0.2,0.669179567896116,0.9,0.3
0.56,0.2,0.669179567896116,0.9,0.3
0.58,0.2,0.669179567896116,0.9,0.3
0.6,0.2,0.669179567896116,0.9,0.3
0.62,0.2,0.669179567896116,0.9,0.3
0.64,0.2,0.669179567896116,0.9,0.3
0.66,0.2,0.669179567896116,0.9,0.3
0.68,0.2,0.669179567896116,0.9,0.3
0.7,0.2,0.669179567896116,0.9,0.3
0.72,0.2,0.669179567896123,0.9,0.3
0.74,0.2,0.669179567896123,0.9,0.3
0.76,0.2,0.669179567896123,0.9,0.3
0.78,0.2,0.669179567896123,0.9,0.3
0.8,0.2,0.669179567896123,0.9,0.3
0.82,0.2,0.669179567896123,0.9,0.3
0.84,0.2,0.669179567896123,0.9,0.3
0,0.22,0.666178565901495,0.9,0.3
0.02,0.22,0.666178565901495,0.9,0.3
0.04,0.22,0.666178565901495,0.9,0.3
0.06,0.22,0.666178565901495,0.9,0.3
0.08,0.22,0.666178565901495,0.9,0.3
0.1,0.22,0.666178565901495,0.9,0.3
0.12,0.22,0.666178565901495,0.9,0.3
0.14,0.22,0.666178565901495,0.9,0.3
0.16,0.22,0.666178565901495,0.9,0.3
0.18,0.22,0.666178565901495,0.9,0.3
0.2,0.22,0.666178565901495,0.9,0.3
0.22,0.22,0.666178565901495,0.9,0.3
0.24,0.22,0.666178565901495,0.9,0.3
0.26,0.22,0.666178565901495,0.9,0.3
0.28,0.22,0.666178565901495,0.9,0.3
0.3,0.22,0.666178565901495,0.9,0.3
0.32,0.22,0.666178565901495,0.9,0.3
0.34,0.22,0.666178565901495,0.9,0.3
0.36,0.22,0.666178565901495,0.9,0.3
0.38,0.22,0.666178565901495,0.9,0.3
0.4,0.22,0.666178565901495,0.9,0.3
0.42,0.22,0.666178565901495,0.9,0.3
0.44,0.22,0.666178565901495,0.9,0.3
0.46,0.22,0.666178565901495,0.9,0.3
0.48,0.22,0.666178565901495,0.9,0.3
0.5,0.22,0.666178565901495,0.9,0.3
0.52,0.22,0.666178565901495,0.9,0.3
0.54,0.22,0.666178565901495,0.9,0.3
0.56,0.22,0.666178565901495,0.9,0.3
0.58,0.22,0.666178565901495,0.9,0.3
0.6,0.22,0.666178565901495,0.9,0.3
0.62,0.22,0.666178565901495,0.9,0.3
0.64,0.22,0.666178565901495,0.9,0.3
0.66,0.22,0.666178565901495,0.9,0.3
0.68,0.22,0.666178565901495,0.9,0.3
0.7,0.22,0.666178565901495,0.9,0.3
0.72,0.22,0.666178565901502,0.9,0.3
0.74,0.22,0.666178565901502,0.9,0.3
0.76,0.22,0.666178565901502,0.9,0.3
0.78,0.22,0.666178565901502,0.9,0.3
0.8,0.22,0.666178565901502,0.9,0.3
0.82,0.22,0.666178565901502,0.9,0.3
0.84,0.22,0.666178565901502,0.9,0.3
0,0.24,0.662855180969716,0.9,0.3
0.02,0.24,0.662855180969716,0.9,0.3
0.04,0.24,0.662855180969716,0.9,0.3
0.06,0.24,0.662855180969716,0.9,0.3
0.08,0.24,0.662855180969716,0.9,0.3
0.1,0.24,0.662855180969716,0.9,0.3
0.12,0.24,0.662855180969716,0.9,0.3
0.14,0.24,0.662855180969716,0.9,0.3
0.16,0.24,0.662855180969716,0.9,0.3
0.18,0.24,0.662855180969716,0.9,0.3
0.2,0.24,0.662855180969716,0.9,0.3
0.22,0.24,0.662855180969716,0.9,0.3
0.24,0.24,0.662855180969716,0.9,0.3
0.26,0.24,0.662855180969716,0.9,0.3
0.28,0.24,0.662855180969716,0.9,0.3
0.3,0.24,0.662855180969716,0.9,0.3
0.32,0.24,0.662855180969716,0.9,0.3
0.34,0.24,0.662855180969716,0.9,0.3
0.36,0.24,0.662855180969716,0.9,0.3
0.38,0.24,0.662855180969716,0.9,0.3
0.4,0.24,0.662855180969716,0.9,0.3
0.42,0.24,0.662855180969716,0.9,0.3
0.44,0.24,0.662855180969716,0.9,0.3
0.46,0.24,0.662855180969716,0.9,0.3
0.48,0.24,0.662855180969716,0.9,0.3
0.5,0.24,0.662855180969716,0.9,0.3
0.52,0.24,0.662855180969716,0.9,0.3
0.54,0.24,0.662855180969716,0.9,0.3
0.56,0.24,0.662855180969716,0.9,0.3
0.58,0.24,0.662855180969716,0.9,0.3
0.6,0.24,0.662855180969716,0.9,0.3
0.62,0.24,0.662855180969716,0.9,0.3
0.64,0.24,0.662855180969716,0.9,0.3
0.66,0.24,0.662855180969716,0.9,0.3
0.68,0.24,0.662855180969716,0.9,0.3
0.7,0.24,0.662855180969723,0.9,0.3
0.72,0.24,0.662855180969723,0.9,0.3
0.74,0.24,0.662855180969723,0.9,0.3
0.76,0.24,0.662855180969723,0.9,0.3
0.78,0.24,0.662855180969723,0.9,0.3
0.8,0.24,0.662855180969723,0.9,0.3
0.82,0.24,0.662855180969723,0.9,0.3
0.84,0.24,0.662855180969723,0.9,0.3
0,0.26,0.659152595910372,0.9,0.3
0.02,0.26,0.659152595910372,0.9,0.3
0.04,0.26,0.659152595910372,0.9,0.3
0.06,0.26,0.659152595910372,0.9,0.3
0.08,0.26,0.659152595910372,0.9,0.3
0.1,0.26,0.659152595910372,0.9,0.3
0.12,0.26,0.659152595910372,0.9,0.3
0.14,0.26,0.659152595910372,0.9,0.3
0.16,0.26,0.659152595910372,0.9,0.3
0.18,0.26,0.659152595910372,0.9,0.3
0.2,0.26,0.659152595910372,0.9,0.3
0.22,0.26,0.659152595910372,0.9,0.3
0.24,0.26,0.659152595910372,0.9,0.3
0.26,0.26,0.659152595910372,0.9,0.3
0.28,0.26,0.659152595910372,0.9,0.3
0.3,0.26,0.659152595910372,0.9,0.3
0.32,0.26,0.659152595910372,0.9,0.3
0.34,0.26,0.659152595910372,0.9,0.3
0.36,0.26,0.659152595910372,0.9,0.3
0.38,0.26,0.659152595910372,0.9,0.3
0.4,0.26,0.659152595910372,0.9,0.3
0.42,0.26,0.659152595910372,0.9,0.3
0.44,0.26,0.659152595910372,0.9,0.3
0.46,0.26,0.659152595910372,0.9,0.3
0.48,0.26,0.659152595910372,0.9,0.3
0.5,0.26,0.659152595910372,0.9,0.3
