"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.68,0.02,0.708010129208497,0.4,0.6
0.7,0.02,0.708010129208497,0.4,0.6
0.72,0.02,0.708010129208497,0.4,0.6
0.74,0.02,0.708010129208497,0.4,0.6
0.76,0.02,0.708010129208497,0.4,0.6
0.78,0.02,0.708010129208497,0.4,0.6
0.8,0.02,0.708010129208497,0.4,0.6
0.82,0.02,0.708010129208502,0.4,0.6
0.84,0.02,0.708010129208502,0.4,0.6
0,0.04,0.0522450547519885,0.4,0.6
0.02,0.04,0.0522450547519885,0.4,0.6
0.04,0.04,0.0522450547519885,0.4,0.6
0.06,0.04,0.0522450547519885,0.4,0.6
0.08,0.04,0.0522450547519885,0.4,0.6
0.1,0.04,0.0522450547519885,0.4,0.6
0.12,0.04,0.0522450547519885,0.4,0.6
0.14,0.04,0.0522450547519885,0.4,0.6
0.16,0.04,0.0522450547519885,0.4,0.6
0.18,0.04,0.0522450547519885,0.4,0.6
0.2,0.04,0.0522450547519885,0.4,0.6
0.22,0.04,0.0522450547519885,0.4,0.6
0.24,0.04,0.0522450547519885,0.4,0.6
0.26,0.04,0.0522450547519885,0.4,0.6
0.28,0.04,0.0522450547519885,0.4,0.6
0.3,0.04,0.0522450547519885,0.4,0.6
0.32,0.04,0.707074711820795,0.4,0.6
0.34,0.04,0.707074711820795,0.4,0.6
0.36,0.04,0.707074711820795,0.4,0.6
0.38,0.04,0.707074711820795,0.4,0.6
0.4,0.04,0.707074711820795,0.4,0.6
0.42,0.04,0.707074711820795,0.4,0.6
0.44,0.04,0.707074711820795,0.4,0.6
0.46,0.04,0.707074711820795,0.4,0.6
0.48,0.04,0.707074711820795,0.4,0.6
0.5,0.04,0.707074711820795,0.4,0.6
0.52,0.04,0.707074711820795,0.4,0.6
0.54,0.04,0.707074711820795,0.4,0.6
0.56,0.04,0.707074711820795,0.4,0.6
0.58,0.04,0.707074711820795,0.4,0.6
0.6,0.04,0.707074711820795,0.4,0.6
0.62,0.04,0.707074711820795,0.4,0.6
0.64,0.04,0.707074711820795,0.4,0.6
0.66,0.04,0.707074711820795,0.4,0.6
0.68,0.04,0.707074711820795,0.4,0.6
0.7,0.04,0.707074711820795,0.4,0.6
0.72,0.04,0.707074711820795,0.4,0.6
0.74,0.04,0.707074711820795,0.4,0.6
0.76,0.04,0.707074711820795,0.4,0.6
0.78,0.04,0.707074711820795,0.4,0.6
0.8,0.04,0.707074711820795,0.4,0.6
0.82,0.04,0.7070747118208,0.4,0.6
0.84,0.04,0.7070747118208,0.4,0.6
0,0.06,0.0498385467086415,0.4,0.6
0.02,0.06,0.0498385467086415,0.4,0.6
0.04,0.06,0.0498385467086415,0.4,0.6
0.06,0.06,0.0498385467086415,0.4,0.6
0.08,0.06,0.0498385467086415,0.4,0.6
0.1,0.06,0.0498385467086415,0.4,0.6
0.12,0.06,0.0498385467086415,0.4,0.6
0.14,0.06,0.0498385467086415,0.4,0.6
0.16,0.06,0.0498385467086415,0.4,0.6
0.18,0.06,0.0498385467086415,0.4,0.6
0.2,0.06,0.0498385467086415,0.4,0.6
0.22,0.06,0.0498385467086415,0.4,0.6
0.24,0.06,0.0498385467086415,0.4,0.6
0.26,0.06,0.0498385467086415,0.4,0.6
0.28,0.06,0.0498385467086415,0.4,0.6
0.3,0.06,0.0498385467086415,0.4,0.6
0.32,0.06,0.0498385467086415,0.4,0.6
0.34,0.06,0.706045707097905,0.4,0.6
0.36,0.06,0.706045707097905,0.4,0.6
0.38,0.06,0.706045707097905,0.4,0.6
0.4,0.06,0.706045707097905,0.4,0.6
0.42,0.06,0.706045707097905,0.4,0.6
0.44,0.06,0.706045707097905,0.4,0.6
0.46,0.06,0.706045707097905,0.4,0.6
0.48,0.06,0.706045707097905,0.4,0.6
0.5,0.06,0.706045707097905,0.4,0.6
0.52,0.06,0.706045707097905,0.4,0.6
0.54,0.06,0.706045707097905,0.4,0.6
0.56,0.06,0.706045707097905,0.4,0.6
0.58,0.06,0.706045707097905,0.4,0.6
0.6,0.06,0.706045707097905,0.4,0.6
0.62,0.06,0.706045707097905,0.4,0.6
0.64,0.06,0.706045707097905,0.4,0.6
0.66,0.06,0.706045707097905,0.4,0.6
0.68,0.06,0.706045707097905,0.4,0.6
0.7,0.06,0.706045707097905,0.4,0.6
0.72,0.06,0.706045707097905,0.4,0.6
0.74,0.06,0.706045707097905,0.4,0.6
0.76,0.06,0.706045707097905,0.4,0.6
0.78,0.06,0.706045707097905,0.4,0.6
0.8,0.06,0.706045707097905,0.4,0.6
0.82,0.06,0.706045707097909,0.4,0.6
0.84,0.06,0.706045707097909,0.4,0.6
0,0.08,0.0475723014766203,0.4,0.6
0.02,0.08,0.0475723014766203,0.4,0.6
0.04,0.08,0.0475723014766203,0.4,0.6
0.06,0.08,0.0475723014766203,0.4,0.6
0.08,0.08,0.0475723014766203,0.4,0.6
0.1,0.08,0.0475723014766203,0.4,0.6
0.12,0.08,0.0475723014766203,0.4,0.6
0.14,0.08,0.0475723014766203,0.4,0.6
0.16,0.08,0.0475723014766203,0.4,0.6
0.18,0.08,0.0475723014766203,0.4,0.6
0.2,0.08,0.0475723014766203,0.4,0.6
0.22,0.08,0.0475723014766203,0.4,0.6
0.24,0.08,0.0475723014766203,0.4,0.6
0.26,0.08,0.0475723014766203,0.4,0.6
0.28,0.08,0.0475723014766203,0.4,0.6
0.3,0.08,0.0475723014766203,0.4,0.6
0.32,0.08,0.0475723014766203,0.4,0.6
0.34,0.08,0.0475723014766203,0.4,0.6
0.36,0.08,0.704907449574722,0.4,0.6
0.38,0.08,0.704907449574722,0.4,0.6
0.4,0.08,0.704907449574722,0.4,0.6
0.42,0.08,0.704907449574722,0.4,0.6
0.44,0.08,0.704907449574722,0.4,0.6
0.46,0.08,0.704907449574722,0.4,0.6
0.48,0.08,0.704907449574722,0.4,0.6
0.5,0.08,0.704907449574722,0.4,0.6
0.52,0.08,0.704907449574722,0.4,0.6
0.54,0.08,0.704907449574722,0.4,0.6
0.56,0.08,0.704907449574722,0.4,0.6
0.58,0.08,0.704907449574722,0.4,0.6
0.6,0.08,0.704907449574722,0.4,0.6
0.62,0.08,0.704907449574722,0.4,0.6
0.64,0.08,0.704907449574722,0.4,0.6
0.66,0.08,0.704907449574722,0.4,0.6
0.68,0.08,0.704907449574722,0.4,0.6
0.7,0.08,0.704907449574722,0.4,0.6
0.72,0.08,0.704907449574722,0.4,0.6
0.74,0.08,0.704907449574722,0.4,0.6
0.76,0.08,0.704907449574722,0.4,0.6
0.78,0.08,0.704907449574722,0.4,0.6
0.8,0.08,0.704907449574722,0.4,0.6
0.82,0.08,0.704907449574727,0.4,0.6
0.84,0.08,0.704907449574727,0.4,0.6
0,0.1,0.0454312606402335,0.4,0.6
0.02,0.1,0.0454312606402335,0.4,0.6
0.04,0.1,0.0454312606402335,0.4,0.6
0.06,0.1,0.0454312606402335,0.4,0.6
0.08,0.1,0.0454312606402335,0.4,0.6
0.1,0.1,0.0454312606402335,0.4,0.6
0.12,0.1,0.0454312606402335,0.4,0.6
0.14,0.1,0.0454312606402335,0.4,0.6
0.16,0.1,0.0454312606402335,0.4,0.6
0.18,0.1,0.0454312606402335,0.4,0.6
0.2,0.1,0.0454312606402335,0.4,0.6
0.22,0.1,0.0454312606402335,0.4,0.6
0.24,0.1,0.0454312606402335,0.4,0.6
0.26,0.1,0.0454312606402335,0.4,0.6
0.28,0.1,0.0454312606402335,0.4,0.6
0.3,0.1,0.0454312606402335,0.4,0.6
0.32,0.1,0.0454312606402335,0.4,0.6
0.34,0.1,0.0454312606402335,0.4,0.6
0.36,0.1,0.0454312606402335,0.4,0.6
0.38,0.1,0.703640345979542,0.4,0.6
0.4,0.1,0.703640345979542,0.4,0.6
0.42,0.1,0.703640345979542,0.4,0.6
0.44,0.1,0.703640345979542,0.4,0.6
0.46,0.1,0.703640345979542,0.4,0.6
0.48,0.1,0.703640345979542,0.4,0.6
0.5,0.1,0.703640345979542,0.4,0.6
0.52,0.1,0.703640345979542,0.4,0.6
0.54,0.1,0.703640345979542,0.4,0.6
0.56,0.1,0.703640345979542,0.4,0.6
0.58,0.1,0.703640345979542,0.4,0.6
0.6,0.1,0.703640345979542,0.4,0.6
0.62,0.1,0.703640345979542,0.4,0.6
0.64,0.1,0.703640345979542,0.4,0.6
0.66,0.1,0.703640345979542,0.4,0.6
0.68,0.1,0.703640345979542,0.4,0.6
0.7,0.1,0.703640345979542,0.4,0.6
0.72,0.1,0.703640345979542,0.4,0.6
0.74,0.1,0.703640345979542,0.4,0.6
0.76,0.1,0.703640345979542,0.4,0.6
0.78,0.1,0.703640345979542,0.4,0.6
0.8,0.1,0.703640345979542,0.4,0.6
0.82,0.1,0.703640345979547,0.4,0.6
0.84,0.1,0.703640345979547,0.4,0.6
0,0.12,0.043402753743586,0.4,0.6
0.02,0.12,0.043402753743586,0.4,0.6
0.04,0.12,0.043402753743586,0.4,0.6
0.06,0.12,0.043402753743586,0.4,0.6
0.08,0.12,0.043402753743586,0.4,0.6
0.1,0.12,0.043402753743586,0.4,0.6
0.12,0.12,0.043402753743586,0.4,0.6
0.14,0.12,0.043402753743586,0.4,0.6
0.16,0.12,0.043402753743586,0.4,0.6
0.18,0.12,0.043402753743586,0.4,0.6
0.2,0.12,0.043402753743586,0.4,0.6
0.22,0.12,0.043402753743586,0.4,0.6
0.24,0.12,0.043402753743586,0.4,0.6
0.26,0.12,0.043402753743586,0.4,0.6
0.28,0.12,0.043402753743586,0.4,0.6
0.3,0.12,0.043402753743586,0.4,0.6
0.32,0.12,0.043402753743586,0.4,0.6
0.34,0.12,0.043402753743586,0.4,0.6
0.36,0.12,0.043402753743586,0.4,0.6
0.38,0.12,0.043402753743586,0.4,0.6
0.4,0.12,0.7022194828739,0.4,0.6
0.42,0.12,0.7022194828739,0.4,0.6
0.44,0.12,0.7022194828739,0.4,0.6
0.46,0.12,0.7022194828739,0.4,0.6
0.48,0.12,0.7022194828739,0.4,0.6
0.5,0.12,0.7022194828739,0.4,0.6
0.52,0.12,0.7022194828739,0.4,0.6
0.54,0.12,0.7022194828739,0.4,0.6
0.56,0.12,0.7022194828739,0.4,0.6
0.58,0.12,0.7022194828739,0.4,0.6
0.6,0.12,0.7022194828739,0.4,0.6
0.62,0.12,0.7022194828739,0.4,0.6
0.64,0.12,0.7022194828739,0.4,0.6
0.66,0.12,0.7022194828739,0.4,0.6
0.68,0.12,0.7022194828739,0.4,0.6
0.7,0.12,0.7022194828739,0.4,0.6
0.72,0.12,0.7022194828739,0.4,0.6
0.74,0.12,0.7022194828739,0.4,0.6
0.76,0.12,0.7022194828739,0.4,0.6
0.78,0.12,0.7022194828739,0.4,0.6
0.8,0.12,0.7022194828739,0.4,0.6
0.82,0.12,0.702219482873905,0.4,0.6
0.84,0.12,0.702219482873905,0.4,0.6
0,0.14,0.0414760077474755,0.4,0.6
0.02,0.14,0.0414760077474755,0.4,0.6
0.04,0.14,0.0414760077474755,0.4,0.6
0.06,0.14,0.0414760077474755,0.4,0.6
0.08,0.14,0.0414760077474755,0.4,0.6
0.1,0.14,0.0414760077474755,0.4,0.6
0.12,0.14,0.0414760077474755,0.4,0.6
0.14,0.14,0.0414760077474755,0.4,0.6
0.16,0.14,0.0414760077474755,0.4,0.6
0.18,0.14,0.0414760077474755,0.4,0.6
0.2,0.14,0.0414760077474755,0.4,0.6
0.22,0.14,0.0414760077474755,0.4,0.6
0.24,0.14,0.0414760077474755,0.4,0.6
0.26,0.14,0.0414760077474755,0.4,0.6
0.28,0.14,0.0414760077474755,0.4,0.6
0.3,0.14,0.0414760077474755,0.4,0.6
0.32,0.14,0.0414760077474755,0.4,0.6
0.34,0.14,0.0414760077474755,0.4,0.6
0.36,0.14,0.0414760077474755,0.4,0.6
0.38,0.14,0.0414760077474755,0.4,0.6
0.4,0.14,0.700612559797068,0.4,0.6
0.42,0.14,0.700612559797068,0.4,0.6
0.44,0.14,0.700612559797068,0.4,0.6
0.46,0.14,0.700612559797068,0.4,0.6
0.48,0.14,0.700612559797068,0.4,0.6
0.5,0.14,0.700612559797068,0.4,0.6
0.52,0.14,0.700612559797068,0.4,0.6
0.54,0.14,0.700612559797068,0.4,0.6
0.56,0.14,0.700612559797068,0.4,0.6
0.58,0.14,0.700612559797068,0.4,0.6
0.6,0.14,0.700612559797068,0.4,0.6
0.62,0.14,0.700612559797068,0.4,0.6
0.64,0.14,0.700612559797068,0.4,0.6
0.66,0.14,0.700612559797068,0.4,0.6
0.68,0.14,0.700612559797068,0.4,0.6
0.7,0.14,0.700612559797068,0.4,0.6
0.72,0.14,0.700612559797068,0.4,0.6
0.74,0.14,0.700612559797068,0.4,0.6
0.76,0.14,0.700612559797068,0.4,0.6
0.78,0.14,0.700612559797068,0.4,0.6
0.8,0.14,0.700612559797068,0.4,0.6
0.82,0.14,0.700612559797073,0.4,0.6
0.84,0.14,0.700612559797073,0.4,0.6
0,0.16,0.039641778128502,0.4,0.6
0.02,0.16,0.039641778128502,0.4,0.6
0.04,0.16,0.039641778128502,0.4,0.6
0.06,0.16,0.039641778128502,0.4,0.6
0.08,0.16,0.039641778128502,0.4,0.6
0.1,0.16,0.039641778128502,0.4,0.6
0.12,0.16,0.039641778128502,0.4,0.6
0.14,0.16,0.039641778128502,0.4,0.6
0.16,0.16,0.039641778128502,0.4,0.6
0.18,0.16,0.039641778128502,0.4,0.6
0.2,0.16,0.039641778128502,0.4,0.6
0.22,0.16,0.039641778128502,0.4,0.6
0.24,0.16,0.039641778128502,0.4,0.6
0.26,0.16,0.039641778128502,0.4,0.6
0.28,0.16,0.039641778128502,0.4,0.6
0.3,0.16,0.039641778128502,0.4,0.6
0.32,0.16,0.039641778128502,0.4,0.6
0.34,0.16,0.039641778128502,0.4,0.6
0.36,0.16,0.039641778128502,0.4,0.6
0.38,0.16,0.039641778128502,0.4,0.6
0.4,0.16,0.039641778128502,0.4,0.6
0.42,0.16,0.698776710383091,0.4,0.6
0.44,0.16,0.698776710383091,0.4,0.6
0.46,0.16,0.698776710383091,0.4,0.6
0.48,0.16,0.698776710383091,0.4,0.6
0.5,0.16,0.698776710383091,0.4,0.6
0.52,0.16,0.698776710383091,0.4,0.6
0.54,0.16,0.698776710383091,0.4,0.6
0.56,0.16,0.698776710383091,0.4,0.6
0.58,0.16,0.698776710383091,0.4,0.6
0.6,0.16,0.698776710383091,0.4,0.6
0.62,0.16,0.698776710383091,0.4,0.6
0.64,0.16,0.698776710383091,0.4,0.6
0.66,0.16,0.698776710383091,0.4,0.6
0.68,0.16,0.698776710383091,0.4,0.6
0.7,0.16,0.698776710383091,0.4,0.6
0.72,0.16,0.698776710383091,0.4,0.6
0.74,0.16,0.698776710383091,0.4,0.6
0.76,0.16,0.698776710383091,0.4,0.6
0.78,0.16,0.698776710383091,0.4,0.6
0.8,0.16,0.698776710383096,0.4,0.6
0.82,0.16,0.698776710383096,0.4,0.6
0.84,0.16,0.698776710383096,0.4,0.6
0,0.18,0.037892066783564,0.4,0.6
0.02,0.18,0.037892066783564,0.4,0.6
0.04,0.18,0.037892066783564,0.4,0.6
0.06,0.18,0.037892066783564,0.4,0.6
0.08,0.18,0.037892066783564,0.4,0.6
0.1,0.18,0.037892066783564,0.4,0.6
0.12,0.18,0.037892066783564,0.4,0.6
0.14,0.18,0.037892066783564,0.4,0.6
0.16,0.18,0.037892066783564,0.4,0.6
0.18,0.18,0.037892066783564,0.4,0.6
0.2,0.18,0.037892066783564,0.4,0.6
0.22,0.18,0.037892066783564,0.4,0.6
0.24,0.18,0.037892066783564,0.4,0.6
0.26,0.18,0.037892066783564,0.4,0.6
0.28,0.18,0.037892066783564,0.4,0.6
0.3,0.18,0.037892066783564,0.4,0.6
0.32,0.18,0.037892066783564,0.4,0.6
0.34,0.18,0.037892066783564,0.4,0.6
0.36,0.18,0.037892066783564,0.4,0.6
0.38,0.18,0.037892066783564,0.4,0.6
0.4,0.18,0.037892066783564,0.4,0.6
0.42,0.18,0.037892066783564,0.4,0.6
0.44,0.18,0.696653397771753,0.4,0.6
0.46,0.18,0.696653397771753,0.4,0.6
0.48,0.18,0.696653397771753,0.4,0.6
0.5,0.18,0.696653397771753,0.4,0.6
0.52,0.18,0.696653397771753,0.4,0.6
0.54,0.18,0.696653397771753,0.4,0.6
0.56,0.18,0.696653397771753,0.4,0.6
0.58,0.18,0.696653397771753,0.4,0.6
0.6,0.18,0.696653397771753,0.4,0.6
0.62,0.18,0.696653397771753,0.4,0.6
0.64,0.18,0.696653397771753,0.4,0.6
0.66,0.18,0.696653397771753,0.4,0.6
0.68,0.18,0.696653397771753,0.4,0.6
0.7,0.18,0.696653397771753,0.4,0.6
0.72,0.18,0.696653397771753,0.4,0.6
0.74,0.18,0.696653397771753,0.4,0.6
0.76,0.18,0.696653397771753,0.4,0.6
0.78,0.18,0.696653397771753,0.4,0.6
0.8,0.18,0.696653397771759,0.4,0.6
0.82,0.18,0.696653397771759,0.4,0.6
0.84,0.18,0.696653397771759,0.4,0.6
0,0.2,0.036219903093438,0.4,0.6
0.02,0.2,0.036219903093438,0.4,0.6
0.04,0.2,0.036219903093438,0.4,0.6
0.06,0.2,0.036219903093438,0.4,0.6
0.08,0.2,0.036219903093438,0.4,0.6
0.1,0.2,0.036219903093438,0.4,0.6
0.12,0.2,0.036219903093438,0.4,0.6
0.14,0.2,0.036219903093438,0.4,0.6
0.16,0.2,0.036219903093438,0.4,0.6
0.18,0.2,0.036219903093438,0.4,0.6
0.2,0.2,0.036219903093438,0.4,0.6
0.22,0.2,0.036219903093438,0.4,0.6
0.24,0.2,0.036219903093438,0.4,0.6
0.26,0.2,0.036219903093438,0.4,0.6
0.28,0.2,0.036219903093438,0.4,0.6
0.3,0.2,0.036219903093438,0.4,0.6
0.32,0.2,0.036219903093438,0.4,0.6
0.34,0.2,0.036219903093438,0.4,0.6
0.36,0.2,0.036219903093438,0.4,0.6
0.38,0.2,0.036219903093438,0.4,0.6
0.4,0.2,0.036219903093438,0.4,0.6
0.42,0.2,0.036219903093438,0.4,0.6
0.44,0.2,0.036219903093438,0.4,0.6
0.46,0.2,0.694159766471734,0.4,0.6
0.48,0.2,0.694159766471734,0.4,0.6
0.5,0.2,0.694159766471734,0.4,0.6
0.52,0.2,0.694159766471734,0.4,0.6
0.54,0.2,0.694159766471734,0.4,0.6
0.56,0.2,0.694159766471734,0.4,0.6
0.58,0.2,0.694159766471734,0.4,0.6
0.6,0.2,0.694159766471734,0.4,0.6
0.62,0.2,0.694159766471734,0.4,0.6
0.64,0.2,0.694159766471734,0.4,0.6
0.66,0.2,0.694159766471734,0.4,0.6
0.68,0.2,0.694159766471734,0.4,0.6
0.7,0.2,0.694159766471734,0.4,0.6
0.72,0.2,0.694159766471734,0.4,0.6
0.74,0.2,0.694159766471734,0.4,0.6
0.76,0.2,0.694159766471734,0.4,0.6
0.78,0.2,0.694159766471734,0.4,0.6
0.8,0.2,0.69415976647174,0.4,0.6
0.82,0.2,0.69415976647174,0.4,0.6
0.84,0.2,0.69415976647174,0.4,0.6
0,0.22,0.0346191717406977,0.4,0.6
0.02,0.22,0.0346191717406977,0.4,0.6
0.04,0.22,0.0346191717406977,0.4,0.6
0.06,0.22,0.0346191717406977,0.4,0.6
0.08,0.22,0.0346191717406977,0.4,0.6
0.1,0.22,0.0346191717406977,0.4,0.6
0.12,0.22,0.0346191717406977,0.4,0.6
0.14,0.22,0.0346191717406977,0.4,0.6
0.16,0.22,0.0346191717406977,0.4,0.6
0.18,0.22,0.0346191717406977,0.4,0.6
0.2,0.22,0.0346191717406977,0.4,0.6
0.22,0.22,0.0346191717406977,0.4,0.6
0.24,0.22,0.0346191717406977,0.4,0.6
0.26,0.22,0.0346191717406977,0.4,0.6
0.28,0.22,0.0346191717406977,0.4,0.6
0.3,0.22,0.0346191717406977,0.4,0.6
0.32,0.22,0.0346191717406977,0.4,0.6
0.34,0.22,0.0346191717406977,0.4,0.6
0.36,0.22,0.0346191717406977,0.4,0.6
0.38,0.22,0.0346191717406977,0.4,0.6
0.4,0.22,0.0346191717406977,0.4,0.6
0.42,0.22,0.0346191717406977,0.4,0.6
0.44,0.22,0.0346191717406977,0.4,0.6
0.46,0.22,0.0346191717406977,0.4,0.6
0.48,0.22,0.0346191717406977,0.4,0.6
0.5,0.22,0.691172950425293,0.4,0.6
0.52,0.22,0.691172950425293,0.4,0.6
0.54,0.22,0.691172950425293,0.4,0.6
0.56,0.22,0.691172950425293,0.4,0.6
0.58,0.22,0.691172950425293,0.4,0.6
0.6,0.22,0.691172950425293,0.4,0.6
0.62,0.22,0.691172950425293,0.4,0.6
0.64,0.22,0.691172950425293,0.4,0.6
0.66,0.22,0.691172950425293,0.4,0.6
0.68,0.22,0.691172950425293,0.4,0.6
0.7,0.22,0.691172950425293,0.4,0.6
0.72,0.22,0.691172950425293,0.4,0.6
0.74,0.22,0.691172950425293,0.4,0.6
0.76,0.22,0.691172950425293,0.4,0.6
0.78,0.22,0.691172950425293,0.4,0.6
0.8,0.22,0.6911729504253,0.4,0.6
0.82,0.22,0.6911729504253,0.4,0.6
0.84,0.22,0.6911729504253,0.4,0.6
0,0.24,0.0330844756774552,0.4,0.6
0.02,0.24,0.0330844756774552,0.4,0.6
0.04,0.24,0.0330844756774552,0.4,0.6
0.06,0.24,0.0330844756774552,0.4,0.6
0.08,0.24,0.0330844756774552,0.4,0.6
0.1,0.24,0.0330844756774552,0.4,0.6
0.12,0.24,0.0330844756774552,0.4,0.6
0.14,0.24,0.0330844756774552,0.4,0.6
0.16,0.24,0.0330844756774552,0.4,0.6
0.18,0.24,0.0330844756774552,0.4,0.6
0.2,0.24,0.0330844756774552,0.4,0.6
0.22,0.24,0.0330844756774552,0.4,0.6
0.24,0.24,0.0330844756774552,0.4,0.6
0.26,0.24,0.0330844756774552,0.4,0.6
0.28,0.24,0.0330844756774552,0.4,0.6
0.3,0.24,0.0330844756774552,0.4,0.6
0.32,0.24,0.0330844756774552,0.4,0.6
0.34,0.24,0.0330844756774552,0.4,0.6
0.36,0.24,0.0330844756774552,0.4,0.6
0.38,0.24,0.0330844756774552,0.4,0.6
0.4,0.24,0.0330844756774552,0.4,0.6
0.42,0.24,0.0330844756774552,0.4,0.6
0.44,0.24,0.0330844756774552,0.4,0.6
0.46,0.24,0.0330844756774552,0.4,0.6
0.48,0.24,0.0330844756774552,0.4,0.6
0.5,0.24,0.0330844756774552,0.4,0.6
0.52,0.24,0.687498878549133,0.4,0.6
0.54,0.24,0.687498878549133,0.4,0.6
0.56,0.24,0.687498878549133,0.4,0.6
0.58,0.24,0.687498878549133,0.4,0.6
0.6,0.24,0.687498878549133,0.4,0.6
0.62,0.24,0.687498878549133,0.4,0.6
0.64,0.24,0.687498878549133,0.4,0.6
0.66,0.24,0.687498878549133,0.4,0.6
0.68,0.24,0.687498878549133,0.4,0.6
0.7,0.24,0.687498878549133,0.4,0.6
0.72,0.24,0.687498878549133,0.4,0.6
0.74,0.24,0.687498878549133,0.4,0.6
0.76,0.24,0.687498878549133,0.4,0.6
0.78,0.24,0.687498878549141,0.4,0.6
0.8,0.24,0.687498878549141,0.4,0.6
0.82,0.24,0.687498878549141,0.4,0.6
0.84,0.24,0.687498878549141,0.4,0.6
0,0.26,0.0316110258894767,0.4,0.6
0.02,0.26,0.0316110258894767,0.4,0.6
0.04,0.26,0.0316110258894767,0.4,0.6
0.06,0.26,0.0316110258894767,0.4,0.6
0.08,0.26,0.0316110258894767,0.4,0.6
0.1,0.26,0.0316110258894767,0.4,0.6
0.12,0.26,0.0316110258894767,0.4,0.6
0.14,0.26,0.0316110258894767,0.4,0.6
0.16,0.26,0.0316110258894767,0.4,0.6
0.18,0.26,0.0316110258894767,0.4,0.6
0.2,0.26,0.0316110258894767,0.4,0.6
0.22,0.26,0.0316110258894767,0.4,0.6
0.24,0.26,0.0316110258894767,0.4,0.6
0.26,0.26,0.0316110258894767,0.4,0.6
0.28,0.26,0.0316110258894767,0.4,0.6
0.3,0.26,0.0316110258894767,0.4,0.6
0.32,0.26,0.0316110258894767,0.4,0.6
0.34,0.26,0.0316110258894767,0.4,0.6
