"Initial_Coral","Fishing_Pressure","Final_Coral","gt","gm"
0.28,0.32,0.722868712167879,6,4
0.3,0.32,0.722868712167879,6,4
0.32,0.32,0.722868712167879,6,4
0.34,0.32,0.722868712167879,6,4
0.36,0.32,0.722868712167879,6,4
0.38,0.32,0.722868712167879,6,4
0.4,0.32,0.722868712167879,6,4
0.42,0.32,0.722868712167879,6,4
0.44,0.32,0.722868712167879,6,4
0.46,0.32,0.722868712167879,6,4
0.48,0.32,0.722868712167879,6,4
0.5,0.32,0.722868712167879,6,4
0.52,0.32,0.722868712167879,6,4
0.54,0.32,0.722868712167879,6,4
0.56,0.32,0.722868712167879,6,4
0.58,0.32,0.722868712167879,6,4
0.6,0.32,0.722868712167879,6,4
0.62,0.32,0.722868712167879,6,4
0.64,0.32,0.722868712167879,6,4
0.66,0.32,0.722868712167879,6,4
0.68,0.32,0.722868712167879,6,4
0.7,0.32,0.722868712167879,6,4
0.72,0.32,0.722868712167879,6,4
0.74,0.32,0.722868712167879,6,4
0.76,0.32,0.722868712167883,6,4
0.78,0.32,0.722868712167883,6,4
0.8,0.32,0.722868712167883,6,4
0.82,0.32,0.722868712167883,6,4
0.84,0.32,0.722868712167883,6,4
0,0.34,0.722649061244022,6,4
0.02,0.34,0.722649061244022,6,4
0.04,0.34,0.722649061244022,6,4
0.06,0.34,0.722649061244022,6,4
0.08,0.34,0.722649061244022,6,4
0.1,0.34,0.722649061244022,6,4
0.12,0.34,0.722649061244022,6,4
0.14,0.34,0.722649061244022,6,4
0.16,0.34,0.722649061244022,6,4
0.18,0.34,0.722649061244022,6,4
0.2,0.34,0.722649061244022,6,4
0.22,0.34,0.722649061244022,6,4
0.24,0.34,0.722649061244022,6,4
0.26,0.34,0.722649061244022,6,4
0.28,0.34,0.722649061244022,6,4
0.3,0.34,0.722649061244022,6,4
0.32,0.34,0.722649061244022,6,4
0.34,0.34,0.722649061244022,6,4
0.36,0.34,0.722649061244022,6,4
0.38,0.34,0.722649061244022,6,4
0.4,0.34,0.722649061244022,6,4
0.42,0.34,0.722649061244022,6,4
0.44,0.34,0.722649061244022,6,4
0.46,0.34,0.722649061244022,6,4
0.48,0.34,0.722649061244022,6,4
0.5,0.34,0.722649061244022,6,4
0.52,0.34,0.722649061244022,6,4
0.54,0.34,0.722649061244022,6,4
0.56,0.34,0.722649061244022,6,4
0.58,0.34,0.722649061244022,6,4
0.6,0.34,0.722649061244022,6,4
0.62,0.34,0.722649061244022,6,4
0.64,0.34,0.722649061244022,6,4
0.66,0.34,0.722649061244022,6,4
0.68,0.34,0.722649061244022,6,4
0.7,0.34,0.722649061244022,6,4
0.72,0.34,0.722649061244022,6,4
0.74,0.34,0.722649061244022,6,4
0.76,0.34,0.722649061244026,6,4
0.78,0.34,0.722649061244026,6,4
0.8,0.34,0.722649061244026,6,4
0.82,0.34,0.722649061244026,6,4
0.84,0.34,0.722649061244026,6,4
0,0.36,0.722412197265659,6,4
0.02,0.36,0.722412197265659,6,4
0.04,0.36,0.722412197265659,6,4
0.06,0.36,0.722412197265659,6,4
0.08,0.36,0.722412197265659,6,4
0.1,0.36,0.722412197265659,6,4
0.12,0.36,0.722412197265659,6,4
0.14,0.36,0.722412197265659,6,4
0.16,0.36,0.722412197265659,6,4
0.18,0.36,0.722412197265659,6,4
0.2,0.36,0.722412197265659,6,4
0.22,0.36,0.722412197265659,6,4
0.24,0.36,0.722412197265659,6,4
0.26,0.36,0.722412197265659,6,4
0.28,0.36,0.722412197265659,6,4
0.3,0.36,0.722412197265659,6,4
0.32,0.36,0.722412197265659,6,4
0.34,0.36,0.722412197265659,6,4
0.36,0.36,0.722412197265659,6,4
0.38,0.36,0.722412197265659,6,4
0.4,0.36,0.722412197265659,6,4
0.42,0.36,0.722412197265659,6,4
0.44,0.36,0.722412197265659,6,4
0.46,0.36,0.722412197265659,6,4
0.48,0.36,0.722412197265659,6,4
0.5,0.36,0.722412197265659,6,4
0.52,0.36,0.722412197265659,6,4
0.54,0.36,0.722412197265659,6,4
0.56,0.36,0.722412197265659,6,4
0.58,0.36,0.722412197265659,6,4
0.6,0.36,0.722412197265659,6,4
0.62,0.36,0.722412197265659,6,4
0.64,0.36,0.722412197265659,6,4
0.66,0.36,0.722412197265659,6,4
0.68,0.36,0.722412197265659,6,4
0.7,0.36,0.722412197265659,6,4
0.72,0.36,0.722412197265659,6,4
0.74,0.36,0.722412197265659,6,4
0.76,0.36,0.722412197265663,6,4
0.78,0.36,0.722412197265663,6,4
0.8,0.36,0.722412197265663,6,4
0.82,0.36,0.722412197265663,6,4
0.84,0.36,0.722412197265663,6,4
0,0.38,0.722156005312724,6,4
0.02,0.38,0.722156005312724,6,4
0.04,0.38,0.722156005312724,6,4
0.06,0.38,0.722156005312724,6,4
0.08,0.38,0.722156005312724,6,4
0.1,0.38,0.722156005312724,6,4
0.12,0.38,0.722156005312724,6,4
0.14,0.38,0.722156005312724,6,4
0.16,0.38,0.722156005312724,6,4
0.18,0.38,0.722156005312724,6,4
0.2,0.38,0.722156005312724,6,4
0.22,0.38,0.722156005312724,6,4
0.24,0.38,0.722156005312724,6,4
0.26,0.38,0.722156005312724,6,4
0.28,0.38,0.722156005312724,6,4
0.3,0.38,0.722156005312724,6,4
0.32,0.38,0.722156005312724,6,4
0.34,0.38,0.722156005312724,6,4
0.36,0.38,0.722156005312724,6,4
0.38,0.38,0.722156005312724,6,4
0.4,0.38,0.722156005312724,6,4
0.42,0.38,0.722156005312724,6,4
0.44,0.38,0.722156005312724,6,4
0.46,0.38,0.722156005312724,6,4
0.48,0.38,0.722156005312724,6,4
0.5,0.38,0.722156005312724,6,4
0.52,0.38,0.722156005312724,6,4
0.54,0.38,0.722156005312724,6,4
0.56,0.38,0.722156005312724,6,4
0.58,0.38,0.722156005312724,6,4
0.6,0.38,0.722156005312724,6,4
0.62,0.38,0.722156005312724,6,4
0.64,0.38,0.722156005312724,6,4
0.66,0.38,0.722156005312724,6,4
0.68,0.38,0.722156005312724,6,4
0.7,0.38,0.722156005312724,6,4
0.72,0.38,0.722156005312724,6,4
0.74,0.38,0.722156005312724,6,4
0.76,0.38,0.722156005312728,6,4
0.78,0.38,0.722156005312728,6,4
0.8,0.38,0.722156005312728,6,4
0.82,0.38,0.722156005312728,6,4
0.84,0.38,0.722156005312728,6,4
0,0.4,0.0958999349323192,6,4
0.02,0.4,0.0958999369753607,6,4
0.04,0.4,0.0958999460304556,6,4
0.06,0.4,0.721878007322987,6,4
0.08,0.4,0.721878007322987,6,4
0.1,0.4,0.721878007322987,6,4
0.12,0.4,0.721878007322987,6,4
0.14,0.4,0.721878007322987,6,4
0.16,0.4,0.721878007322987,6,4
0.18,0.4,0.721878007322987,6,4
0.2,0.4,0.721878007322987,6,4
0.22,0.4,0.721878007322987,6,4
0.24,0.4,0.721878007322987,6,4
0.26,0.4,0.721878007322987,6,4
0.28,0.4,0.721878007322987,6,4
0.3,0.4,0.721878007322987,6,4
0.32,0.4,0.721878007322987,6,4
0.34,0.4,0.721878007322987,6,4
0.36,0.4,0.721878007322987,6,4
0.38,0.4,0.721878007322987,6,4
0.4,0.4,0.721878007322987,6,4
0.42,0.4,0.721878007322987,6,4
0.44,0.4,0.721878007322987,6,4
0.46,0.4,0.721878007322987,6,4
0.48,0.4,0.721878007322987,6,4
0.5,0.4,0.721878007322987,6,4
0.52,0.4,0.721878007322987,6,4
0.54,0.4,0.721878007322987,6,4
0.56,0.4,0.721878007322987,6,4
0.58,0.4,0.721878007322987,6,4
0.6,0.4,0.721878007322987,6,4
0.62,0.4,0.721878007322987,6,4
0.64,0.4,0.721878007322987,6,4
0.66,0.4,0.721878007322987,6,4
0.68,0.4,0.721878007322987,6,4
0.7,0.4,0.721878007322987,6,4
0.72,0.4,0.721878007322987,6,4
0.74,0.4,0.721878007322987,6,4
0.76,0.4,0.721878007322991,6,4
0.78,0.4,0.721878007322991,6,4
0.8,0.4,0.721878007322991,6,4
0.82,0.4,0.721878007322991,6,4
0.84,0.4,0.721878007322991,6,4
0,0.42,0.0813012729206916,6,4
0.02,0.42,0.0813012729210122,6,4
0.04,0.42,0.0813012729216774,6,4
0.06,0.42,0.0813012729242437,6,4
0.08,0.42,0.721575280155238,6,4
0.1,0.42,0.721575280155238,6,4
0.12,0.42,0.721575280155238,6,4
0.14,0.42,0.721575280155238,6,4
0.16,0.42,0.721575280155238,6,4
0.18,0.42,0.721575280155238,6,4
0.2,0.42,0.721575280155238,6,4
0.22,0.42,0.721575280155238,6,4
0.24,0.42,0.721575280155238,6,4
0.26,0.42,0.721575280155238,6,4
0.28,0.42,0.721575280155238,6,4
0.3,0.42,0.721575280155238,6,4
0.32,0.42,0.721575280155238,6,4
0.34,0.42,0.721575280155238,6,4
0.36,0.42,0.721575280155238,6,4
0.38,0.42,0.721575280155238,6,4
0.4,0.42,0.721575280155238,6,4
0.42,0.42,0.721575280155238,6,4
0.44,0.42,0.721575280155238,6,4
0.46,0.42,0.721575280155238,6,4
0.48,0.42,0.721575280155238,6,4
0.5,0.42,0.721575280155238,6,4
0.52,0.42,0.721575280155238,6,4
0.54,0.42,0.721575280155238,6,4
0.56,0.42,0.721575280155238,6,4
0.58,0.42,0.721575280155238,6,4
0.6,0.42,0.721575280155238,6,4
0.62,0.42,0.721575280155238,6,4
0.64,0.42,0.721575280155238,6,4
0.66,0.42,0.721575280155238,6,4
0.68,0.42,0.721575280155238,6,4
0.7,0.42,0.721575280155238,6,4
0.72,0.42,0.721575280155238,6,4
0.74,0.42,0.721575280155238,6,4
0.76,0.42,0.721575280155242,6,4
0.78,0.42,0.721575280155242,6,4
0.8,0.42,0.721575280155242,6,4
0.82,0.42,0.721575280155242,6,4
0.84,0.42,0.721575280155242,6,4
0,0.44,0.0715758785900188,6,4
0.02,0.44,0.0715758785900188,6,4
0.04,0.44,0.0715758785900188,6,4
0.06,0.44,0.0715758785900198,6,4
0.08,0.44,0.071575878590028,6,4
0.1,0.44,0.721244350253365,6,4
0.12,0.44,0.721244350253365,6,4
0.14,0.44,0.721244350253365,6,4
0.16,0.44,0.721244350253365,6,4
0.18,0.44,0.721244350253365,6,4
0.2,0.44,0.721244350253365,6,4
0.22,0.44,0.721244350253365,6,4
0.24,0.44,0.721244350253365,6,4
0.26,0.44,0.721244350253365,6,4
0.28,0.44,0.721244350253365,6,4
0.3,0.44,0.721244350253365,6,4
0.32,0.44,0.721244350253365,6,4
0.34,0.44,0.721244350253365,6,4
0.36,0.44,0.721244350253365,6,4
0.38,0.44,0.721244350253365,6,4
0.4,0.44,0.721244350253365,6,4
0.42,0.44,0.721244350253365,6,4
0.44,0.44,0.721244350253365,6,4
0.46,0.44,0.721244350253365,6,4
0.48,0.44,0.721244350253365,6,4
0.5,0.44,0.721244350253365,6,4
0.52,0.44,0.721244350253365,6,4
0.54,0.44,0.721244350253365,6,4
0.56,0.44,0.721244350253365,6,4
0.58,0.44,0.721244350253365,6,4
0.6,0.44,0.721244350253365,6,4
0.62,0.44,0.721244350253365,6,4
0.64,0.44,0.721244350253365,6,4
0.66,0.44,0.721244350253365,6,4
0.68,0.44,0.721244350253365,6,4
0.7,0.44,0.721244350253365,6,4
0.72,0.44,0.721244350253365,6,4
0.74,0.44,0.721244350253365,6,4
0.76,0.44,0.721244350253369,6,4
0.78,0.44,0.721244350253369,6,4
0.8,0.44,0.721244350253369,6,4
0.82,0.44,0.721244350253369,6,4
0.84,0.44,0.721244350253369,6,4
0,0.46,0.0640851164121649,6,4
0.02,0.46,0.0640851164121649,6,4
0.04,0.46,0.0640851164121649,6,4
0.06,0.46,0.0640851164121649,6,4
0.08,0.46,0.0640851164121649,6,4
0.1,0.46,0.0640851164121649,6,4
0.12,0.46,0.720881056659163,6,4
0.14,0.46,0.720881056659163,6,4
0.16,0.46,0.720881056659163,6,4
0.18,0.46,0.720881056659163,6,4
0.2,0.46,0.720881056659163,6,4
0.22,0.46,0.720881056659163,6,4
0.24,0.46,0.720881056659163,6,4
0.26,0.46,0.720881056659163,6,4
0.28,0.46,0.720881056659163,6,4
0.3,0.46,0.720881056659163,6,4
0.32,0.46,0.720881056659163,6,4
0.34,0.46,0.720881056659163,6,4
0.36,0.46,0.720881056659163,6,4
0.38,0.46,0.720881056659163,6,4
0.4,0.46,0.720881056659163,6,4
0.42,0.46,0.720881056659163,6,4
0.44,0.46,0.720881056659163,6,4
0.46,0.46,0.720881056659163,6,4
0.48,0.46,0.720881056659163,6,4
0.5,0.46,0.720881056659163,6,4
0.52,0.46,0.720881056659163,6,4
0.54,0.46,0.720881056659163,6,4
0.56,0.46,0.720881056659163,6,4
0.58,0.46,0.720881056659163,6,4
0.6,0.46,0.720881056659163,6,4
0.62,0.46,0.720881056659163,6,4
0.64,0.46,0.720881056659163,6,4
0.66,0.46,0.720881056659163,6,4
0.68,0.46,0.720881056659163,6,4
0.7,0.46,0.720881056659163,6,4
0.72,0.46,0.720881056659163,6,4
0.74,0.46,0.720881056659163,6,4
0.76,0.46,0.720881056659167,6,4
0.78,0.46,0.720881056659167,6,4
0.8,0.46,0.720881056659167,6,4
0.82,0.46,0.720881056659167,6,4
0.84,0.46,0.720881056659167,6,4
0,0.48,0.0579346927412478,6,4
0.02,0.48,0.0579346927412478,6,4
0.04,0.48,0.0579346927412478,6,4
0.06,0.48,0.0579346927412478,6,4
0.08,0.48,0.0579346927412478,6,4
0.1,0.48,0.0579346927412478,6,4
0.12,0.48,0.0579346927412478,6,4
0.14,0.48,0.720480370587028,6,4
0.16,0.48,0.720480370587028,6,4
0.18,0.48,0.720480370587028,6,4
0.2,0.48,0.720480370587028,6,4
0.22,0.48,0.720480370587028,6,4
0.24,0.48,0.720480370587028,6,4
0.26,0.48,0.720480370587028,6,4
0.28,0.48,0.720480370587028,6,4
0.3,0.48,0.720480370587028,6,4
0.32,0.48,0.720480370587028,6,4
0.34,0.48,0.720480370587028,6,4
0.36,0.48,0.720480370587028,6,4
0.38,0.48,0.720480370587028,6,4
0.4,0.48,0.720480370587028,6,4
0.42,0.48,0.720480370587028,6,4
0.44,0.48,0.720480370587028,6,4
0.46,0.48,0.720480370587028,6,4
0.48,0.48,0.720480370587028,6,4
0.5,0.48,0.720480370587028,6,4
0.52,0.48,0.720480370587028,6,4
0.54,0.48,0.720480370587028,6,4
0.56,0.48,0.720480370587028,6,4
0.58,0.48,0.720480370587028,6,4
0.6,0.48,0.720480370587028,6,4
0.62,0.48,0.720480370587028,6,4
0.64,0.48,0.720480370587028,6,4
0.66,0.48,0.720480370587028,6,4
0.68,0.48,0.720480370587028,6,4
0.7,0.48,0.720480370587028,6,4
0.72,0.48,0.720480370587028,6,4
0.74,0.48,0.720480370587028,6,4
0.76,0.48,0.720480370587032,6,4
0.78,0.48,0.720480370587032,6,4
0.8,0.48,0.720480370587032,6,4
0.82,0.48,0.720480370587032,6,4
0.84,0.48,0.720480370587032,6,4
0,0.5,0.0526948453031539,6,4
0.02,0.5,0.0526948453031539,6,4
0.04,0.5,0.0526948453031539,6,4
0.06,0.5,0.0526948453031539,6,4
0.08,0.5,0.0526948453031539,6,4
0.1,0.5,0.0526948453031539,6,4
0.12,0.5,0.0526948453031539,6,4
0.14,0.5,0.0526948453031539,6,4
0.16,0.5,0.720036154421022,6,4
0.18,0.5,0.720036154421022,6,4
0.2,0.5,0.720036154421022,6,4
0.22,0.5,0.720036154421022,6,4
0.24,0.5,0.720036154421022,6,4
0.26,0.5,0.720036154421022,6,4
0.28,0.5,0.720036154421022,6,4
0.3,0.5,0.720036154421022,6,4
0.32,0.5,0.720036154421022,6,4
0.34,0.5,0.720036154421022,6,4
0.36,0.5,0.720036154421022,6,4
0.38,0.5,0.720036154421022,6,4
0.4,0.5,0.720036154421022,6,4
0.42,0.5,0.720036154421022,6,4
0.44,0.5,0.720036154421022,6,4
0.46,0.5,0.720036154421022,6,4
0.48,0.5,0.720036154421022,6,4
0.5,0.5,0.720036154421022,6,4
0.52,0.5,0.720036154421022,6,4
0.54,0.5,0.720036154421022,6,4
0.56,0.5,0.720036154421022,6,4
0.58,0.5,0.720036154421022,6,4
0.6,0.5,0.720036154421022,6,4
0.62,0.5,0.720036154421022,6,4
0.64,0.5,0.720036154421022,6,4
0.66,0.5,0.720036154421022,6,4
0.68,0.5,0.720036154421022,6,4
0.7,0.5,0.720036154421022,6,4
0.72,0.5,0.720036154421022,6,4
0.74,0.5,0.720036154421022,6,4
0.76,0.5,0.720036154421026,6,4
0.78,0.5,0.720036154421026,6,4
0.8,0.5,0.720036154421026,6,4
0.82,0.5,0.720036154421026,6,4
0.84,0.5,0.720036154421026,6,4
0,0.52,0.048120960296997,6,4
0.02,0.52,0.048120960296997,6,4
0.04,0.52,0.048120960296997,6,4
0.06,0.52,0.048120960296997,6,4
0.08,0.52,0.048120960296997,6,4
0.1,0.52,0.048120960296997,6,4
0.12,0.52,0.048120960296997,6,4
0.14,0.52,0.048120960296997,6,4
0.16,0.52,0.048120960296997,6,4
0.18,0.52,0.719540834709772,6,4
0.2,0.52,0.719540834709772,6,4
0.22,0.52,0.719540834709772,6,4
0.24,0.52,0.719540834709772,6,4
0.26,0.52,0.719540834709772,6,4
0.28,0.52,0.719540834709772,6,4
0.3,0.52,0.719540834709772,6,4
0.32,0.52,0.719540834709772,6,4
0.34,0.52,0.719540834709772,6,4
0.36,0.52,0.719540834709772,6,4
0.38,0.52,0.719540834709772,6,4
0.4,0.52,0.719540834709772,6,4
0.42,0.52,0.719540834709772,6,4
0.44,0.52,0.719540834709772,6,4
0.46,0.52,0.719540834709772,6,4
0.48,0.52,0.719540834709772,6,4
0.5,0.52,0.719540834709772,6,4
0.52,0.52,0.719540834709772,6,4
0.54,0.52,0.719540834709772,6,4
0.56,0.52,0.719540834709772,6,4
0.58,0.52,0.719540834709772,6,4
0.6,0.52,0.719540834709772,6,4
0.62,0.52,0.719540834709772,6,4
0.64,0.52,0.719540834709772,6,4
0.66,0.52,0.719540834709772,6,4
0.68,0.52,0.719540834709772,6,4
0.7,0.52,0.719540834709772,6,4
0.72,0.52,0.719540834709772,6,4
0.74,0.52,0.719540834709772,6,4
0.76,0.52,0.719540834709776,6,4
0.78,0.52,0.719540834709776,6,4
0.8,0.52,0.719540834709776,6,4
0.82,0.52,0.719540834709776,6,4
0.84,0.52,0.719540834709776,6,4
0,0.54,0.0440586973977783,6,4
0.02,0.54,0.0440586973977783,6,4
0.04,0.54,0.0440586973977783,6,4
0.06,0.54,0.0440586973977783,6,4
0.08,0.54,0.0440586973977783,6,4
0.1,0.54,0.0440586973977783,6,4
0.12,0.54,0.0440586973977783,6,4
0.14,0.54,0.0440586973977783,6,4
0.16,0.54,0.0440586973977783,6,4
0.18,0.54,0.718984950592847,6,4
0.2,0.54,0.718984950592847,6,4
0.22,0.54,0.718984950592847,6,4
0.24,0.54,0.718984950592847,6,4
0.26,0.54,0.718984950592847,6,4
0.28,0.54,0.718984950592847,6,4
0.3,0.54,0.718984950592847,6,4
0.32,0.54,0.718984950592847,6,4
0.34,0.54,0.718984950592847,6,4
0.36,0.54,0.718984950592847,6,4
0.38,0.54,0.718984950592847,6,4
0.4,0.54,0.718984950592847,6,4
0.42,0.54,0.718984950592847,6,4
0.44,0.54,0.718984950592847,6,4
0.46,0.54,0.718984950592847,6,4
0.48,0.54,0.718984950592847,6,4
0.5,0.54,0.718984950592847,6,4
0.52,0.54,0.718984950592847,6,4
0.54,0.54,0.718984950592847,6,4
0.56,0.54,0.718984950592847,6,4
0.58,0.54,0.718984950592847,6,4
0.6,0.54,0.718984950592847,6,4
0.62,0.54,0.718984950592847,6,4
0.64,0.54,0.718984950592847,6,4
0.66,0.54,0.718984950592847,6,4
0.68,0.54,0.718984950592847,6,4
0.7,0.54,0.718984950592847,6,4
0.72,0.54,0.718984950592847,6,4
0.74,0.54,0.718984950592847,6,4
0.76,0.54,0.718984950592851,6,4
0.78,0.54,0.718984950592851,6,4
0.8,0.54,0.718984950592851,6,4
0.82,0.54,0.718984950592851,6,4
0.84,0.54,0.718984950592851,6,4
0,0.56,0.0404036111323012,6,4
0.02,0.56,0.0404036111323012,6,4
0.04,0.56,0.0404036111323012,6,4
0.06,0.56,0.0404036111323012,6,4
0.08,0.56,0.0404036111323012,6,4
0.1,0.56,0.0404036111323012,6,4
0.12,0.56,0.0404036111323012,6,4
0.14,0.56,0.0404036111323012,6,4
0.16,0.56,0.0404036111323012,6,4
0.18,0.56,0.0404036111323012,6,4
0.2,0.56,0.718356517662113,6,4
0.22,0.56,0.718356517662113,6,4
0.24,0.56,0.718356517662113,6,4
0.26,0.56,0.718356517662113,6,4
0.28,0.56,0.718356517662113,6,4
0.3,0.56,0.718356517662113,6,4
0.32,0.56,0.718356517662113,6,4
0.34,0.56,0.718356517662113,6,4
0.36,0.56,0.718356517662113,6,4
0.38,0.56,0.718356517662113,6,4
0.4,0.56,0.718356517662113,6,4
0.42,0.56,0.718356517662113,6,4
0.44,0.56,0.718356517662113,6,4
0.46,0.56,0.718356517662113,6,4
0.48,0.56,0.718356517662113,6,4
0.5,0.56,0.718356517662113,6,4
0.52,0.56,0.718356517662113,6,4
0.54,0.56,0.718356517662113,6,4
0.56,0.56,0.718356517662113,6,4
0.58,0.56,0.718356517662113,6,4
0.6,0.56,0.718356517662113,6,4
0.62,0.56,0.718356517662113,6,4
0.64,0.56,0.718356517662113,6,4
0.66,0.56,0.718356517662113,6,4
0.68,0.56,0.718356517662113,6,4
0.7,0.56,0.718356517662113,6,4
0.72,0.56,0.718356517662113,6,4
0.74,0.56,0.718356517662113,6,4
0.76,0.56,0.718356517662117,6,4
0.78,0.56,0.718356517662117,6,4
0.8,0.56,0.718356517662117,6,4
0.82,0.56,0.718356517662117,6,4
0.84,0.56,0.718356517662117,6,4
0,0.58,0.0370813285512529,6,4
0.02,0.58,0.0370813285512529,6,4
0.04,0.58,0.0370813285512529,6,4
0.06,0.58,0.0370813285512529,6,4
0.08,0.58,0.0370813285512529,6,4
0.1,0.58,0.0370813285512529,6,4
0.12,0.58,0.0370813285512529,6,4
0.14,0.58,0.0370813285512529,6,4
0.16,0.58,0.0370813285512529,6,4
0.18,0.58,0.0370813285512529,6,4
0.2,0.58,0.0370813285512529,6,4
0.22,0.58,0.717640111197421,6,4
0.24,0.58,0.717640111197421,6,4
0.26,0.58,0.717640111197421,6,4
0.28,0.58,0.717640111197421,6,4
0.3,0.58,0.717640111197421,6,4
0.32,0.58,0.717640111197421,6,4
0.34,0.58,0.717640111197421,6,4
0.36,0.58,0.717640111197421,6,4
0.38,0.58,0.717640111197421,6,4
0.4,0.58,0.717640111197421,6,4
0.42,0.58,0.717640111197421,6,4
0.44,0.58,0.717640111197421,6,4
0.46,0.58,0.717640111197421,6,4
0.48,0.58,0.717640111197421,6,4
0.5,0.58,0.717640111197421,6,4
0.52,0.58,0.717640111197421,6,4
0.54,0.58,0.717640111197421,6,4
0.56,0.58,0.717640111197421,6,4
0.58,0.58,0.717640111197421,6,4
0.6,0.58,0.717640111197421,6,4
0.62,0.58,0.717640111197421,6,4
0.64,0.58,0.717640111197421,6,4
0.66,0.58,0.717640111197421,6,4
0.68,0.58,0.717640111197421,6,4
0.7,0.58,0.717640111197421,6,4
0.72,0.58,0.717640111197421,6,4
0.74,0.58,0.717640111197421,6,4
0.76,0.58,0.717640111197425,6,4
0.78,0.58,0.717640111197425,6,4
0.8,0.58,0.717640111197425,6,4
0.82,0.58,0.717640111197425,6,4
0.84,0.58,0.717640111197425,6,4
0,0.6,0.0340367961338724,6,4
0.02,0.6,0.0340367961338724,6,4
0.04,0.6,0.0340367961338724,6,4
0.06,0.6,0.0340367961338724,6,4
0.08,0.6,0.0340367961338724,6,4
0.1,0.6,0.0340367961338724,6,4
0.12,0.6,0.0340367961338724,6,4
0.14,0.6,0.0340367961338724,6,4
0.16,0.6,0.0340367961338724,6,4
0.18,0.6,0.0340367961338724,6,4
0.2,0.6,0.0340367961338724,6,4
0.22,0.6,0.0340367961338724,6,4
0.24,0.6,0.716815509785237,6,4
0.26,0.6,0.716815509785237,6,4
0.28,0.6,0.716815509785237,6,4
0.3,0.6,0.716815509785237,6,4
0.32,0.6,0.716815509785237,6,4
0.34,0.6,0.716815509785237,6,4
0.36,0.6,0.716815509785237,6,4
0.38,0.6,0.716815509785237,6,4
0.4,0.6,0.716815509785237,6,4
0.42,0.6,0.716815509785237,6,4
0.44,0.6,0.716815509785237,6,4
0.46,0.6,0.716815509785237,6,4
0.48,0.6,0.716815509785237,6,4
0.5,0.6,0.716815509785237,6,4
0.52,0.6,0.716815509785237,6,4
0.54,0.6,0.716815509785237,6,4
0.56,0.6,0.716815509785237,6,4
0.58,0.6,0.716815509785237,6,4
0.6,0.6,0.716815509785237,6,4
0.62,0.6,0.716815509785237,6,4
0.64,0.6,0.716815509785237,6,4
0.66,0.6,0.716815509785237,6,4
0.68,0.6,0.716815509785237,6,4
0.7,0.6,0.716815509785237,6,4
0.72,0.6,0.716815509785237,6,4
0.74,0.6,0.716815509785237,6,4
0.76,0.6,0.716815509785241,6,4
0.78,0.6,0.716815509785241,6,4
0.8,0.6,0.716815509785241,6,4
0.82,0.6,0.716815509785241,6,4
0.84,0.6,0.716815509785241,6,4
0,0.62,0.0312279966503954,6,4
0.02,0.62,0.0312279966503954,6,4
0.04,0.62,0.0312279966503954,6,4
0.06,0.62,0.0312279966503954,6,4
0.08,0.62,0.0312279966503954,6,4
0.1,0.62,0.0312279966503954,6,4
0.12,0.62,0.0312279966503954,6,4
0.14,0.62,0.0312279966503954,6,4
0.16,0.62,0.0312279966503954,6,4
0.18,0.62,0.0312279966503954,6,4
0.2,0.62,0.0312279966503954,6,4
0.22,0.62,0.0312279966503954,6,4
0.24,0.62,0.0312279966503954,6,4
0.26,0.62,0.715855625782337,6,4
0.28,0.62,0.715855625782337,6,4
0.3,0.62,0.715855625782337,6,4
0.32,0.62,0.715855625782337,6,4
0.34,0.62,0.715855625782337,6,4
0.36,0.62,0.715855625782337,6,4
0.38,0.62,0.715855625782337,6,4
0.4,0.62,0.715855625782337,6,4
0.42,0.62,0.715855625782337,6,4
0.44,0.62,0.715855625782337,6,4
0.46,0.62,0.715855625782337,6,4
0.48,0.62,0.715855625782337,6,4
0.5,0.62,0.715855625782337,6,4
0.52,0.62,0.715855625782337,6,4
0.54,0.62,0.715855625782337,6,4
0.56,0.62,0.715855625782337,6,4
0.58,0.62,0.715855625782337,6,4
0.6,0.62,0.715855625782337,6,4
0.62,0.62,0.715855625782337,6,4
0.64,0.62,0.715855625782337,6,4
0.66,0.62,0.715855625782337,6,4
0.68,0.62,0.715855625782337,6,4
0.7,0.62,0.715855625782337,6,4
0.72,0.62,0.715855625782337,6,4
0.74,0.62,0.715855625782337,6,4
0.76,0.62,0.715855625782341,6,4
0.78,0.62,0.715855625782341,6,4
0.8,0.62,0.715855625782341,6,4
0.82,0.62,0.715855625782341,6,4
0.84,0.62,0.715855625782341,6,4
0,0.64,0.0286220601101889,6,4
0.02,0.64,0.0286220601101889,6,4
0.04,0.64,0.0286220601101889,6,4
0.06,0.64,0.0286220601101889,6,4
0.08,0.64,0.0286220601101889,6,4
0.1,0.64,0.0286220601101889,6,4
0.12,0.64,0.0286220601101889,6,4
0.14,0.64,0.0286220601101889,6,4
0.16,0.64,0.0286220601101889,6,4
0.18,0.64,0.0286220601101889,6,4
0.2,0.64,0.0286220601101889,6,4
0.22,0.64,0.0286220601101889,6,4
0.24,0.64,0.0286220601101889,6,4
0.26,0.64,0.0286220601101889,6,4
0.28,0.64,0.714723229927006,6,4
0.3,0.64,0.714723229927006,6,4
0.32,0.64,0.714723229927006,6,4
0.34,0.64,0.714723229927006,6,4
0.36,0.64,0.714723229927006,6,4
0.38,0.64,0.714723229927006,6,4
