"Initial_Coral","Fishing_Pressure","Final_Coral","betaT","betaM"
0.14,0.04,0.687572574673772,0.8,0.6
0.16,0.04,0.687572574673772,0.8,0.6
0.18,0.04,0.687572574673772,0.8,0.6
0.2,0.04,0.687572574673772,0.8,0.6
0.22,0.04,0.687572574673772,0.8,0.6
0.24,0.04,0.687572574673772,0.8,0.6
0.26,0.04,0.687572574673772,0.8,0.6
0.28,0.04,0.687572574673772,0.8,0.6
0.3,0.04,0.687572574673772,0.8,0.6
0.32,0.04,0.687572574673772,0.8,0.6
0.34,0.04,0.687572574673772,0.8,0.6
0.36,0.04,0.687572574673772,0.8,0.6
0.38,0.04,0.687572574673772,0.8,0.6
0.4,0.04,0.687572574673772,0.8,0.6
0.42,0.04,0.687572574673772,0.8,0.6
0.44,0.04,0.687572574673772,0.8,0.6
0.46,0.04,0.687572574673772,0.8,0.6
0.48,0.04,0.687572574673772,0.8,0.6
0.5,0.04,0.687572574673772,0.8,0.6
0.52,0.04,0.687572574673772,0.8,0.6
0.54,0.04,0.687572574673772,0.8,0.6
0.56,0.04,0.687572574673772,0.8,0.6
0.58,0.04,0.687572574673772,0.8,0.6
0.6,0.04,0.687572574673772,0.8,0.6
0.62,0.04,0.687572574673772,0.8,0.6
0.64,0.04,0.687572574673772,0.8,0.6
0.66,0.04,0.687572574673772,0.8,0.6
0.68,0.04,0.687572574673772,0.8,0.6
0.7,0.04,0.687572574673772,0.8,0.6
0.72,0.04,0.687572574673772,0.8,0.6
0.74,0.04,0.687572574673778,0.8,0.6
0.76,0.04,0.687572574673778,0.8,0.6
0.78,0.04,0.687572574673778,0.8,0.6
0.8,0.04,0.687572574673778,0.8,0.6
0.82,0.04,0.687572574673778,0.8,0.6
0.84,0.04,0.687572574673778,0.8,0.6
0,0.06,0.686129359758485,0.8,0.6
0.02,0.06,0.686129359758485,0.8,0.6
0.04,0.06,0.686129359758485,0.8,0.6
0.06,0.06,0.686129359758485,0.8,0.6
0.08,0.06,0.686129359758485,0.8,0.6
0.1,0.06,0.686129359758485,0.8,0.6
0.12,0.06,0.686129359758485,0.8,0.6
0.14,0.06,0.686129359758485,0.8,0.6
0.16,0.06,0.686129359758485,0.8,0.6
0.18,0.06,0.686129359758485,0.8,0.6
0.2,0.06,0.686129359758485,0.8,0.6
0.22,0.06,0.686129359758485,0.8,0.6
0.24,0.06,0.686129359758485,0.8,0.6
0.26,0.06,0.686129359758485,0.8,0.6
0.28,0.06,0.686129359758485,0.8,0.6
0.3,0.06,0.686129359758485,0.8,0.6
0.32,0.06,0.686129359758485,0.8,0.6
0.34,0.06,0.686129359758485,0.8,0.6
0.36,0.06,0.686129359758485,0.8,0.6
0.38,0.06,0.686129359758485,0.8,0.6
0.4,0.06,0.686129359758485,0.8,0.6
0.42,0.06,0.686129359758485,0.8,0.6
0.44,0.06,0.686129359758485,0.8,0.6
0.46,0.06,0.686129359758485,0.8,0.6
0.48,0.06,0.686129359758485,0.8,0.6
0.5,0.06,0.686129359758485,0.8,0.6
0.52,0.06,0.686129359758485,0.8,0.6
0.54,0.06,0.686129359758485,0.8,0.6
0.56,0.06,0.686129359758485,0.8,0.6
0.58,0.06,0.686129359758485,0.8,0.6
0.6,0.06,0.686129359758485,0.8,0.6
0.62,0.06,0.686129359758485,0.8,0.6
0.64,0.06,0.686129359758485,0.8,0.6
0.66,0.06,0.686129359758485,0.8,0.6
0.68,0.06,0.686129359758485,0.8,0.6
0.7,0.06,0.686129359758485,0.8,0.6
0.72,0.06,0.686129359758485,0.8,0.6
0.74,0.06,0.68612935975849,0.8,0.6
0.76,0.06,0.68612935975849,0.8,0.6
0.78,0.06,0.68612935975849,0.8,0.6
0.8,0.06,0.68612935975849,0.8,0.6
0.82,0.06,0.68612935975849,0.8,0.6
0.84,0.06,0.68612935975849,0.8,0.6
0,0.08,0.684580218950364,0.8,0.6
0.02,0.08,0.684580218950364,0.8,0.6
0.04,0.08,0.684580218950364,0.8,0.6
0.06,0.08,0.684580218950364,0.8,0.6
0.08,0.08,0.684580218950364,0.8,0.6
0.1,0.08,0.684580218950364,0.8,0.6
0.12,0.08,0.684580218950364,0.8,0.6
0.14,0.08,0.684580218950364,0.8,0.6
0.16,0.08,0.684580218950364,0.8,0.6
0.18,0.08,0.684580218950364,0.8,0.6
0.2,0.08,0.684580218950364,0.8,0.6
0.22,0.08,0.684580218950364,0.8,0.6
0.24,0.08,0.684580218950364,0.8,0.6
0.26,0.08,0.684580218950364,0.8,0.6
0.28,0.08,0.684580218950364,0.8,0.6
0.3,0.08,0.684580218950364,0.8,0.6
0.32,0.08,0.684580218950364,0.8,0.6
0.34,0.08,0.684580218950364,0.8,0.6
0.36,0.08,0.684580218950364,0.8,0.6
0.38,0.08,0.684580218950364,0.8,0.6
0.4,0.08,0.684580218950364,0.8,0.6
0.42,0.08,0.684580218950364,0.8,0.6
0.44,0.08,0.684580218950364,0.8,0.6
0.46,0.08,0.684580218950364,0.8,0.6
0.48,0.08,0.684580218950364,0.8,0.6
0.5,0.08,0.684580218950364,0.8,0.6
0.52,0.08,0.684580218950364,0.8,0.6
0.54,0.08,0.684580218950364,0.8,0.6
0.56,0.08,0.684580218950364,0.8,0.6
0.58,0.08,0.684580218950364,0.8,0.6
0.6,0.08,0.684580218950364,0.8,0.6
0.62,0.08,0.684580218950364,0.8,0.6
0.64,0.08,0.684580218950364,0.8,0.6
0.66,0.08,0.684580218950364,0.8,0.6
0.68,0.08,0.684580218950364,0.8,0.6
0.7,0.08,0.684580218950364,0.8,0.6
0.72,0.08,0.684580218950364,0.8,0.6
0.74,0.08,0.684580218950369,0.8,0.6
0.76,0.08,0.684580218950369,0.8,0.6
0.78,0.08,0.684580218950369,0.8,0.6
0.8,0.08,0.684580218950369,0.8,0.6
0.82,0.08,0.684580218950369,0.8,0.6
0.84,0.08,0.684580218950369,0.8,0.6
0,0.1,0.682912833314398,0.8,0.6
0.02,0.1,0.682912833314398,0.8,0.6
0.04,0.1,0.682912833314398,0.8,0.6
0.06,0.1,0.682912833314398,0.8,0.6
0.08,0.1,0.682912833314398,0.8,0.6
0.1,0.1,0.682912833314398,0.8,0.6
0.12,0.1,0.682912833314398,0.8,0.6
0.14,0.1,0.682912833314398,0.8,0.6
0.16,0.1,0.682912833314398,0.8,0.6
0.18,0.1,0.682912833314398,0.8,0.6
0.2,0.1,0.682912833314398,0.8,0.6
0.22,0.1,0.682912833314398,0.8,0.6
0.24,0.1,0.682912833314398,0.8,0.6
0.26,0.1,0.682912833314398,0.8,0.6
0.28,0.1,0.682912833314398,0.8,0.6
0.3,0.1,0.682912833314398,0.8,0.6
0.32,0.1,0.682912833314398,0.8,0.6
0.34,0.1,0.682912833314398,0.8,0.6
0.36,0.1,0.682912833314398,0.8,0.6
0.38,0.1,0.682912833314398,0.8,0.6
0.4,0.1,0.682912833314398,0.8,0.6
0.42,0.1,0.682912833314398,0.8,0.6
0.44,0.1,0.682912833314398,0.8,0.6
0.46,0.1,0.682912833314398,0.8,0.6
0.48,0.1,0.682912833314398,0.8,0.6
0.5,0.1,0.682912833314398,0.8,0.6
0.52,0.1,0.682912833314398,0.8,0.6
0.54,0.1,0.682912833314398,0.8,0.6
0.56,0.1,0.682912833314398,0.8,0.6
0.58,0.1,0.682912833314398,0.8,0.6
0.6,0.1,0.682912833314398,0.8,0.6
0.62,0.1,0.682912833314398,0.8,0.6
0.64,0.1,0.682912833314398,0.8,0.6
0.66,0.1,0.682912833314398,0.8,0.6
0.68,0.1,0.682912833314398,0.8,0.6
0.7,0.1,0.682912833314398,0.8,0.6
0.72,0.1,0.682912833314398,0.8,0.6
0.74,0.1,0.682912833314404,0.8,0.6
0.76,0.1,0.682912833314404,0.8,0.6
0.78,0.1,0.682912833314404,0.8,0.6
0.8,0.1,0.682912833314404,0.8,0.6
0.82,0.1,0.682912833314404,0.8,0.6
0.84,0.1,0.682912833314404,0.8,0.6
0,0.12,0.681112848625841,0.8,0.6
0.02,0.12,0.681112848625841,0.8,0.6
0.04,0.12,0.681112848625841,0.8,0.6
0.06,0.12,0.681112848625841,0.8,0.6
0.08,0.12,0.681112848625841,0.8,0.6
0.1,0.12,0.681112848625841,0.8,0.6
0.12,0.12,0.681112848625841,0.8,0.6
0.14,0.12,0.681112848625841,0.8,0.6
0.16,0.12,0.681112848625841,0.8,0.6
0.18,0.12,0.681112848625841,0.8,0.6
0.2,0.12,0.681112848625841,0.8,0.6
0.22,0.12,0.681112848625841,0.8,0.6
0.24,0.12,0.681112848625841,0.8,0.6
0.26,0.12,0.681112848625841,0.8,0.6
0.28,0.12,0.681112848625841,0.8,0.6
0.3,0.12,0.681112848625841,0.8,0.6
0.32,0.12,0.681112848625841,0.8,0.6
0.34,0.12,0.681112848625841,0.8,0.6
0.36,0.12,0.681112848625841,0.8,0.6
0.38,0.12,0.681112848625841,0.8,0.6
0.4,0.12,0.681112848625841,0.8,0.6
0.42,0.12,0.681112848625841,0.8,0.6
0.44,0.12,0.681112848625841,0.8,0.6
0.46,0.12,0.681112848625841,0.8,0.6
0.48,0.12,0.681112848625841,0.8,0.6
0.5,0.12,0.681112848625841,0.8,0.6
0.52,0.12,0.681112848625841,0.8,0.6
0.54,0.12,0.681112848625841,0.8,0.6
0.56,0.12,0.681112848625841,0.8,0.6
0.58,0.12,0.681112848625841,0.8,0.6
0.6,0.12,0.681112848625841,0.8,0.6
0.62,0.12,0.681112848625841,0.8,0.6
0.64,0.12,0.681112848625841,0.8,0.6
0.66,0.12,0.681112848625841,0.8,0.6
0.68,0.12,0.681112848625841,0.8,0.6
0.7,0.12,0.681112848625841,0.8,0.6
0.72,0.12,0.681112848625841,0.8,0.6
0.74,0.12,0.681112848625847,0.8,0.6
0.76,0.12,0.681112848625847,0.8,0.6
0.78,0.12,0.681112848625847,0.8,0.6
0.8,0.12,0.681112848625847,0.8,0.6
0.82,0.12,0.681112848625847,0.8,0.6
0.84,0.12,0.681112848625847,0.8,0.6
0,0.14,0.67916342419888,0.8,0.6
0.02,0.14,0.67916342419888,0.8,0.6
0.04,0.14,0.67916342419888,0.8,0.6
0.06,0.14,0.67916342419888,0.8,0.6
0.08,0.14,0.67916342419888,0.8,0.6
0.1,0.14,0.67916342419888,0.8,0.6
0.12,0.14,0.67916342419888,0.8,0.6
0.14,0.14,0.67916342419888,0.8,0.6
0.16,0.14,0.67916342419888,0.8,0.6
0.18,0.14,0.67916342419888,0.8,0.6
0.2,0.14,0.67916342419888,0.8,0.6
0.22,0.14,0.67916342419888,0.8,0.6
0.24,0.14,0.67916342419888,0.8,0.6
0.26,0.14,0.67916342419888,0.8,0.6
0.28,0.14,0.67916342419888,0.8,0.6
0.3,0.14,0.67916342419888,0.8,0.6
0.32,0.14,0.67916342419888,0.8,0.6
0.34,0.14,0.67916342419888,0.8,0.6
0.36,0.14,0.67916342419888,0.8,0.6
0.38,0.14,0.67916342419888,0.8,0.6
0.4,0.14,0.67916342419888,0.8,0.6
0.42,0.14,0.67916342419888,0.8,0.6
0.44,0.14,0.67916342419888,0.8,0.6
0.46,0.14,0.67916342419888,0.8,0.6
0.48,0.14,0.67916342419888,0.8,0.6
0.5,0.14,0.67916342419888,0.8,0.6
0.52,0.14,0.67916342419888,0.8,0.6
0.54,0.14,0.67916342419888,0.8,0.6
0.56,0.14,0.67916342419888,0.8,0.6
0.58,0.14,0.67916342419888,0.8,0.6
0.6,0.14,0.67916342419888,0.8,0.6
0.62,0.14,0.67916342419888,0.8,0.6
0.64,0.14,0.67916342419888,0.8,0.6
0.66,0.14,0.67916342419888,0.8,0.6
0.68,0.14,0.67916342419888,0.8,0.6
0.7,0.14,0.67916342419888,0.8,0.6
0.72,0.14,0.67916342419888,0.8,0.6
0.74,0.14,0.679163424198885,0.8,0.6
0.76,0.14,0.679163424198885,0.8,0.6
0.78,0.14,0.679163424198885,0.8,0.6
0.8,0.14,0.679163424198885,0.8,0.6
0.82,0.14,0.679163424198885,0.8,0.6
0.84,0.14,0.679163424198885,0.8,0.6
0,0.16,0.677044652105968,0.8,0.6
0.02,0.16,0.677044652105968,0.8,0.6
0.04,0.16,0.677044652105968,0.8,0.6
0.06,0.16,0.677044652105968,0.8,0.6
0.08,0.16,0.677044652105968,0.8,0.6
0.1,0.16,0.677044652105968,0.8,0.6
0.12,0.16,0.677044652105968,0.8,0.6
0.14,0.16,0.677044652105968,0.8,0.6
0.16,0.16,0.677044652105968,0.8,0.6
0.18,0.16,0.677044652105968,0.8,0.6
0.2,0.16,0.677044652105968,0.8,0.6
0.22,0.16,0.677044652105968,0.8,0.6
0.24,0.16,0.677044652105968,0.8,0.6
0.26,0.16,0.677044652105968,0.8,0.6
0.28,0.16,0.677044652105968,0.8,0.6
0.3,0.16,0.677044652105968,0.8,0.6
0.32,0.16,0.677044652105968,0.8,0.6
0.34,0.16,0.677044652105968,0.8,0.6
0.36,0.16,0.677044652105968,0.8,0.6
0.38,0.16,0.677044652105968,0.8,0.6
0.4,0.16,0.677044652105968,0.8,0.6
0.42,0.16,0.677044652105968,0.8,0.6
0.44,0.16,0.677044652105968,0.8,0.6
0.46,0.16,0.677044652105968,0.8,0.6
0.48,0.16,0.677044652105968,0.8,0.6
0.5,0.16,0.677044652105968,0.8,0.6
0.52,0.16,0.677044652105968,0.8,0.6
0.54,0.16,0.677044652105968,0.8,0.6
0.56,0.16,0.677044652105968,0.8,0.6
0.58,0.16,0.677044652105968,0.8,0.6
0.6,0.16,0.677044652105968,0.8,0.6
0.62,0.16,0.677044652105968,0.8,0.6
0.64,0.16,0.677044652105968,0.8,0.6
0.66,0.16,0.677044652105968,0.8,0.6
0.68,0.16,0.677044652105968,0.8,0.6
0.7,0.16,0.677044652105968,0.8,0.6
0.72,0.16,0.677044652105968,0.8,0.6
0.74,0.16,0.677044652105974,0.8,0.6
0.76,0.16,0.677044652105974,0.8,0.6
0.78,0.16,0.677044652105974,0.8,0.6
0.8,0.16,0.677044652105974,0.8,0.6
0.82,0.16,0.677044652105974,0.8,0.6
0.84,0.16,0.677044652105974,0.8,0.6
0,0.18,0.674732799646946,0.8,0.6
0.02,0.18,0.674732799646946,0.8,0.6
0.04,0.18,0.674732799646946,0.8,0.6
0.06,0.18,0.674732799646946,0.8,0.6
0.08,0.18,0.674732799646946,0.8,0.6
0.1,0.18,0.674732799646946,0.8,0.6
0.12,0.18,0.674732799646946,0.8,0.6
0.14,0.18,0.674732799646946,0.8,0.6
0.16,0.18,0.674732799646946,0.8,0.6
0.18,0.18,0.674732799646946,0.8,0.6
0.2,0.18,0.674732799646946,0.8,0.6
0.22,0.18,0.674732799646946,0.8,0.6
0.24,0.18,0.674732799646946,0.8,0.6
0.26,0.18,0.674732799646946,0.8,0.6
0.28,0.18,0.674732799646946,0.8,0.6
0.3,0.18,0.674732799646946,0.8,0.6
0.32,0.18,0.674732799646946,0.8,0.6
0.34,0.18,0.674732799646946,0.8,0.6
0.36,0.18,0.674732799646946,0.8,0.6
0.38,0.18,0.674732799646946,0.8,0.6
0.4,0.18,0.674732799646946,0.8,0.6
0.42,0.18,0.674732799646946,0.8,0.6
0.44,0.18,0.674732799646946,0.8,0.6
0.46,0.18,0.674732799646946,0.8,0.6
0.48,0.18,0.674732799646946,0.8,0.6
0.5,0.18,0.674732799646946,0.8,0.6
0.52,0.18,0.674732799646946,0.8,0.6
0.54,0.18,0.674732799646946,0.8,0.6
0.56,0.18,0.674732799646946,0.8,0.6
0.58,0.18,0.674732799646946,0.8,0.6
0.6,0.18,0.674732799646946,0.8,0.6
0.62,0.18,0.674732799646946,0.8,0.6
0.64,0.18,0.674732799646946,0.8,0.6
0.66,0.18,0.674732799646946,0.8,0.6
0.68,0.18,0.674732799646946,0.8,0.6
0.7,0.18,0.674732799646946,0.8,0.6
0.72,0.18,0.674732799646946,0.8,0.6
0.74,0.18,0.674732799646953,0.8,0.6
0.76,0.18,0.674732799646953,0.8,0.6
0.78,0.18,0.674732799646953,0.8,0.6
0.8,0.18,0.674732799646953,0.8,0.6
0.82,0.18,0.674732799646953,0.8,0.6
0.84,0.18,0.674732799646953,0.8,0.6
0,0.2,0.672199306576598,0.8,0.6
0.02,0.2,0.672199306576598,0.8,0.6
0.04,0.2,0.672199306576598,0.8,0.6
0.06,0.2,0.672199306576598,0.8,0.6
0.08,0.2,0.672199306576598,0.8,0.6
0.1,0.2,0.672199306576598,0.8,0.6
0.12,0.2,0.672199306576598,0.8,0.6
0.14,0.2,0.672199306576598,0.8,0.6
0.16,0.2,0.672199306576598,0.8,0.6
0.18,0.2,0.672199306576598,0.8,0.6
0.2,0.2,0.672199306576598,0.8,0.6
0.22,0.2,0.672199306576598,0.8,0.6
0.24,0.2,0.672199306576598,0.8,0.6
0.26,0.2,0.672199306576598,0.8,0.6
0.28,0.2,0.672199306576598,0.8,0.6
0.3,0.2,0.672199306576598,0.8,0.6
0.32,0.2,0.672199306576598,0.8,0.6
0.34,0.2,0.672199306576598,0.8,0.6
0.36,0.2,0.672199306576598,0.8,0.6
0.38,0.2,0.672199306576598,0.8,0.6
0.4,0.2,0.672199306576598,0.8,0.6
0.42,0.2,0.672199306576598,0.8,0.6
0.44,0.2,0.672199306576598,0.8,0.6
0.46,0.2,0.672199306576598,0.8,0.6
0.48,0.2,0.672199306576598,0.8,0.6
0.5,0.2,0.672199306576598,0.8,0.6
0.52,0.2,0.672199306576598,0.8,0.6
0.54,0.2,0.672199306576598,0.8,0.6
0.56,0.2,0.672199306576598,0.8,0.6
0.58,0.2,0.672199306576598,0.8,0.6
0.6,0.2,0.672199306576598,0.8,0.6
0.62,0.2,0.672199306576598,0.8,0.6
0.64,0.2,0.672199306576598,0.8,0.6
0.66,0.2,0.672199306576598,0.8,0.6
0.68,0.2,0.672199306576598,0.8,0.6
0.7,0.2,0.672199306576598,0.8,0.6
0.72,0.2,0.672199306576604,0.8,0.6
0.74,0.2,0.672199306576604,0.8,0.6
0.76,0.2,0.672199306576604,0.8,0.6
0.78,0.2,0.672199306576604,0.8,0.6
0.8,0.2,0.672199306576604,0.8,0.6
0.82,0.2,0.672199306576604,0.8,0.6
0.84,0.2,0.672199306576604,0.8,0.6
0,0.22,0.669409435352972,0.8,0.6
0.02,0.22,0.669409435352972,0.8,0.6
0.04,0.22,0.669409435352972,0.8,0.6
0.06,0.22,0.669409435352972,0.8,0.6
0.08,0.22,0.669409435352972,0.8,0.6
0.1,0.22,0.669409435352972,0.8,0.6
0.12,0.22,0.669409435352972,0.8,0.6
0.14,0.22,0.669409435352972,0.8,0.6
0.16,0.22,0.669409435352972,0.8,0.6
0.18,0.22,0.669409435352972,0.8,0.6
0.2,0.22,0.669409435352972,0.8,0.6
0.22,0.22,0.669409435352972,0.8,0.6
0.24,0.22,0.669409435352972,0.8,0.6
0.26,0.22,0.669409435352972,0.8,0.6
0.28,0.22,0.669409435352972,0.8,0.6
0.3,0.22,0.669409435352972,0.8,0.6
0.32,0.22,0.669409435352972,0.8,0.6
0.34,0.22,0.669409435352972,0.8,0.6
0.36,0.22,0.669409435352972,0.8,0.6
0.38,0.22,0.669409435352972,0.8,0.6
0.4,0.22,0.669409435352972,0.8,0.6
0.42,0.22,0.669409435352972,0.8,0.6
0.44,0.22,0.669409435352972,0.8,0.6
0.46,0.22,0.669409435352972,0.8,0.6
0.48,0.22,0.669409435352972,0.8,0.6
0.5,0.22,0.669409435352972,0.8,0.6
0.52,0.22,0.669409435352972,0.8,0.6
0.54,0.22,0.669409435352972,0.8,0.6
0.56,0.22,0.669409435352972,0.8,0.6
0.58,0.22,0.669409435352972,0.8,0.6
0.6,0.22,0.669409435352972,0.8,0.6
0.62,0.22,0.669409435352972,0.8,0.6
0.64,0.22,0.669409435352972,0.8,0.6
0.66,0.22,0.669409435352972,0.8,0.6
0.68,0.22,0.669409435352972,0.8,0.6
0.7,0.22,0.669409435352972,0.8,0.6
0.72,0.22,0.669409435352979,0.8,0.6
0.74,0.22,0.669409435352979,0.8,0.6
0.76,0.22,0.669409435352979,0.8,0.6
0.78,0.22,0.669409435352979,0.8,0.6
0.8,0.22,0.669409435352979,0.8,0.6
0.82,0.22,0.669409435352979,0.8,0.6
0.84,0.22,0.669409435352979,0.8,0.6
0,0.24,0.666320419442484,0.8,0.6
0.02,0.24,0.666320419442484,0.8,0.6
0.04,0.24,0.666320419442484,0.8,0.6
0.06,0.24,0.666320419442484,0.8,0.6
0.08,0.24,0.666320419442484,0.8,0.6
0.1,0.24,0.666320419442484,0.8,0.6
0.12,0.24,0.666320419442484,0.8,0.6
0.14,0.24,0.666320419442484,0.8,0.6
0.16,0.24,0.666320419442484,0.8,0.6
0.18,0.24,0.666320419442484,0.8,0.6
0.2,0.24,0.666320419442484,0.8,0.6
0.22,0.24,0.666320419442484,0.8,0.6
0.24,0.24,0.666320419442484,0.8,0.6
0.26,0.24,0.666320419442484,0.8,0.6
0.28,0.24,0.666320419442484,0.8,0.6
0.3,0.24,0.666320419442484,0.8,0.6
0.32,0.24,0.666320419442484,0.8,0.6
0.34,0.24,0.666320419442484,0.8,0.6
0.36,0.24,0.666320419442484,0.8,0.6
0.38,0.24,0.666320419442484,0.8,0.6
0.4,0.24,0.666320419442484,0.8,0.6
0.42,0.24,0.666320419442484,0.8,0.6
0.44,0.24,0.666320419442484,0.8,0.6
0.46,0.24,0.666320419442484,0.8,0.6
0.48,0.24,0.666320419442484,0.8,0.6
0.5,0.24,0.666320419442484,0.8,0.6
0.52,0.24,0.666320419442484,0.8,0.6
0.54,0.24,0.666320419442484,0.8,0.6
0.56,0.24,0.666320419442484,0.8,0.6
0.58,0.24,0.666320419442484,0.8,0.6
0.6,0.24,0.666320419442484,0.8,0.6
0.62,0.24,0.666320419442484,0.8,0.6
0.64,0.24,0.666320419442484,0.8,0.6
0.66,0.24,0.666320419442484,0.8,0.6
0.68,0.24,0.666320419442484,0.8,0.6
0.7,0.24,0.666320419442484,0.8,0.6
0.72,0.24,0.666320419442491,0.8,0.6
0.74,0.24,0.666320419442491,0.8,0.6
0.76,0.24,0.666320419442491,0.8,0.6
0.78,0.24,0.666320419442491,0.8,0.6
0.8,0.24,0.666320419442491,0.8,0.6
0.82,0.24,0.666320419442491,0.8,0.6
0.84,0.24,0.666320419442491,0.8,0.6
0,0.26,0.662878866763579,0.8,0.6
0.02,0.26,0.662878866763579,0.8,0.6
0.04,0.26,0.662878866763579,0.8,0.6
0.06,0.26,0.662878866763579,0.8,0.6
0.08,0.26,0.662878866763579,0.8,0.6
0.1,0.26,0.662878866763579,0.8,0.6
0.12,0.26,0.662878866763579,0.8,0.6
0.14,0.26,0.662878866763579,0.8,0.6
0.16,0.26,0.662878866763579,0.8,0.6
0.18,0.26,0.662878866763579,0.8,0.6
0.2,0.26,0.662878866763579,0.8,0.6
0.22,0.26,0.662878866763579,0.8,0.6
0.24,0.26,0.662878866763579,0.8,0.6
0.26,0.26,0.662878866763579,0.8,0.6
0.28,0.26,0.662878866763579,0.8,0.6
0.3,0.26,0.662878866763579,0.8,0.6
0.32,0.26,0.662878866763579,0.8,0.6
0.34,0.26,0.662878866763579,0.8,0.6
0.36,0.26,0.662878866763579,0.8,0.6
0.38,0.26,0.662878866763579,0.8,0.6
0.4,0.26,0.662878866763579,0.8,0.6
0.42,0.26,0.662878866763579,0.8,0.6
0.44,0.26,0.662878866763579,0.8,0.6
0.46,0.26,0.662878866763579,0.8,0.6
0.48,0.26,0.662878866763579,0.8,0.6
0.5,0.26,0.662878866763579,0.8,0.6
