"Initial_Coral","Fishing_Pressure","Final_Coral","alphaT","alphaM"
0.28,0.26,0.0243917297487489,0.4,0.7
0.3,0.26,0.0243917297487489,0.4,0.7
0.32,0.26,0.0243917297487489,0.4,0.7
0.34,0.26,0.0243917297487489,0.4,0.7
0.36,0.26,0.0243917297487489,0.4,0.7
0.38,0.26,0.0243917297487489,0.4,0.7
0.4,0.26,0.0243917297487489,0.4,0.7
0.42,0.26,0.0243917297487489,0.4,0.7
0.44,0.26,0.0243917297487489,0.4,0.7
0.46,0.26,0.0243917297487489,0.4,0.7
0.48,0.26,0.0243917297487489,0.4,0.7
0.5,0.26,0.0243917297487489,0.4,0.7
0.52,0.26,0.0243917297487489,0.4,0.7
0.54,0.26,0.0243917297487489,0.4,0.7
0.56,0.26,0.681521255668452,0.4,0.7
0.58,0.26,0.681521255668452,0.4,0.7
0.6,0.26,0.681521255668452,0.4,0.7
0.62,0.26,0.681521255668452,0.4,0.7
0.64,0.26,0.681521255668452,0.4,0.7
0.66,0.26,0.681521255668452,0.4,0.7
0.68,0.26,0.681521255668452,0.4,0.7
0.7,0.26,0.681521255668452,0.4,0.7
0.72,0.26,0.681521255668452,0.4,0.7
0.74,0.26,0.681521255668452,0.4,0.7
0.76,0.26,0.681521255668452,0.4,0.7
0.78,0.26,0.681521255668461,0.4,0.7
0.8,0.26,0.681521255668461,0.4,0.7
0.82,0.26,0.681521255668461,0.4,0.7
0.84,0.26,0.681521255668461,0.4,0.7
0,0.28,0.0233060901499509,0.4,0.7
0.02,0.28,0.0233060901499509,0.4,0.7
0.04,0.28,0.0233060901499509,0.4,0.7
0.06,0.28,0.0233060901499509,0.4,0.7
0.08,0.28,0.0233060901499509,0.4,0.7
0.1,0.28,0.0233060901499509,0.4,0.7
0.12,0.28,0.0233060901499509,0.4,0.7
0.14,0.28,0.0233060901499509,0.4,0.7
0.16,0.28,0.0233060901499509,0.4,0.7
0.18,0.28,0.0233060901499509,0.4,0.7
0.2,0.28,0.0233060901499509,0.4,0.7
0.22,0.28,0.0233060901499509,0.4,0.7
0.24,0.28,0.0233060901499509,0.4,0.7
0.26,0.28,0.0233060901499509,0.4,0.7
0.28,0.28,0.0233060901499509,0.4,0.7
0.3,0.28,0.0233060901499509,0.4,0.7
0.32,0.28,0.0233060901499509,0.4,0.7
0.34,0.28,0.0233060901499509,0.4,0.7
0.36,0.28,0.0233060901499509,0.4,0.7
0.38,0.28,0.0233060901499509,0.4,0.7
0.4,0.28,0.0233060901499509,0.4,0.7
0.42,0.28,0.0233060901499509,0.4,0.7
0.44,0.28,0.0233060901499509,0.4,0.7
0.46,0.28,0.0233060901499509,0.4,0.7
0.48,0.28,0.0233060901499509,0.4,0.7
0.5,0.28,0.0233060901499509,0.4,0.7
0.52,0.28,0.0233060901499509,0.4,0.7
0.54,0.28,0.0233060901499509,0.4,0.7
0.56,0.28,0.0233060901499509,0.4,0.7
0.58,0.28,0.674591375634652,0.4,0.7
0.6,0.28,0.674591375723679,0.4,0.7
0.62,0.28,0.674591375724156,0.4,0.7
0.64,0.28,0.674591375724284,0.4,0.7
0.66,0.28,0.674591375724339,0.4,0.7
0.68,0.28,0.674591375724368,0.4,0.7
0.7,0.28,0.674591375724388,0.4,0.7
0.72,0.28,0.674591375724399,0.4,0.7
0.74,0.28,0.674591375724405,0.4,0.7
0.76,0.28,0.674591375724418,0.4,0.7
0.78,0.28,0.674591375724421,0.4,0.7
0.8,0.28,0.674591375724424,0.4,0.7
0.82,0.28,0.674591375724426,0.4,0.7
0.84,0.28,0.674591375724428,0.4,0.7
0,0.3,0.0222585350279236,0.4,0.7
0.02,0.3,0.0222585350279236,0.4,0.7
0.04,0.3,0.0222585350279236,0.4,0.7
0.06,0.3,0.0222585350279236,0.4,0.7
0.08,0.3,0.0222585350279236,0.4,0.7
0.1,0.3,0.0222585350279236,0.4,0.7
0.12,0.3,0.0222585350279236,0.4,0.7
0.14,0.3,0.0222585350279236,0.4,0.7
0.16,0.3,0.0222585350279236,0.4,0.7
0.18,0.3,0.0222585350279236,0.4,0.7
0.2,0.3,0.0222585350279236,0.4,0.7
0.22,0.3,0.0222585350279236,0.4,0.7
0.24,0.3,0.0222585350279236,0.4,0.7
0.26,0.3,0.0222585350279236,0.4,0.7
0.28,0.3,0.0222585350279236,0.4,0.7
0.3,0.3,0.0222585350279236,0.4,0.7
0.32,0.3,0.0222585350279236,0.4,0.7
0.34,0.3,0.0222585350279236,0.4,0.7
0.36,0.3,0.0222585350279236,0.4,0.7
0.38,0.3,0.0222585350279236,0.4,0.7
0.4,0.3,0.0222585350279236,0.4,0.7
0.42,0.3,0.0222585350279236,0.4,0.7
0.44,0.3,0.0222585350279236,0.4,0.7
0.46,0.3,0.0222585350279236,0.4,0.7
0.48,0.3,0.0222585350279236,0.4,0.7
0.5,0.3,0.0222585350279236,0.4,0.7
0.52,0.3,0.0222585350279236,0.4,0.7
0.54,0.3,0.0222585350279236,0.4,0.7
0.56,0.3,0.0222585350279236,0.4,0.7
0.58,0.3,0.0222585350279236,0.4,0.7
0.6,0.3,0.0222585350279236,0.4,0.7
0.62,0.3,0.66331336420093,0.4,0.7
0.64,0.3,0.663313571291183,0.4,0.7
0.66,0.3,0.663313577031579,0.4,0.7
0.68,0.3,0.663313578757793,0.4,0.7
0.7,0.3,0.663313579563632,0.4,0.7
0.72,0.3,0.663313580008572,0.4,0.7
0.74,0.3,0.663313580286162,0.4,0.7
0.76,0.3,0.66331358047265,0.4,0.7
0.78,0.3,0.663313580604688,0.4,0.7
0.8,0.3,0.663313580701903,0.4,0.7
0.82,0.3,0.66331358077568,0.4,0.7
0.84,0.3,0.663313580833029,0.4,0.7
0,0.32,0.0212469234640685,0.4,0.7
0.02,0.32,0.0212469234640685,0.4,0.7
0.04,0.32,0.0212469234640685,0.4,0.7
0.06,0.32,0.0212469234640685,0.4,0.7
0.08,0.32,0.0212469234640685,0.4,0.7
0.1,0.32,0.0212469234640685,0.4,0.7
0.12,0.32,0.0212469234640685,0.4,0.7
0.14,0.32,0.0212469234640685,0.4,0.7
0.16,0.32,0.0212469234640685,0.4,0.7
0.18,0.32,0.0212469234640685,0.4,0.7
0.2,0.32,0.0212469234640685,0.4,0.7
0.22,0.32,0.0212469234640685,0.4,0.7
0.24,0.32,0.0212469234640685,0.4,0.7
0.26,0.32,0.0212469234640685,0.4,0.7
0.28,0.32,0.0212469234640685,0.4,0.7
0.3,0.32,0.0212469234640685,0.4,0.7
0.32,0.32,0.0212469234640685,0.4,0.7
0.34,0.32,0.0212469234640685,0.4,0.7
0.36,0.32,0.0212469234640685,0.4,0.7
0.38,0.32,0.0212469234640685,0.4,0.7
0.4,0.32,0.0212469234640685,0.4,0.7
0.42,0.32,0.0212469234640685,0.4,0.7
0.44,0.32,0.0212469234640685,0.4,0.7
0.46,0.32,0.0212469234640685,0.4,0.7
0.48,0.32,0.0212469234640685,0.4,0.7
0.5,0.32,0.0212469234640685,0.4,0.7
0.52,0.32,0.0212469234640685,0.4,0.7
0.54,0.32,0.0212469234640685,0.4,0.7
0.56,0.32,0.0212469234640685,0.4,0.7
0.58,0.32,0.0212469234640685,0.4,0.7
0.6,0.32,0.0212469234640685,0.4,0.7
0.62,0.32,0.0212469234640685,0.4,0.7
0.64,0.32,0.0212469234640685,0.4,0.7
0.66,0.32,0.0212469234640685,0.4,0.7
0.68,0.32,0.0212469234640685,0.4,0.7
0.7,0.32,0.0212469234640685,0.4,0.7
0.72,0.32,0.0212469234640756,0.4,0.7
0.74,0.32,0.0212469234642597,0.4,0.7
0.76,0.32,0.0212469234652404,0.4,0.7
0.78,0.32,0.0212469234676318,0.4,0.7
0.8,0.32,0.0212469234714966,0.4,0.7
0.82,0.32,0.0212469234764777,0.4,0.7
0.84,0.32,0.0212469234821066,0.4,0.7
0,0.34,0.0202692968421774,0.4,0.7
0.02,0.34,0.0202692968421774,0.4,0.7
0.04,0.34,0.0202692968421774,0.4,0.7
0.06,0.34,0.0202692968421774,0.4,0.7
0.08,0.34,0.0202692968421774,0.4,0.7
0.1,0.34,0.0202692968421774,0.4,0.7
0.12,0.34,0.0202692968421774,0.4,0.7
0.14,0.34,0.0202692968421774,0.4,0.7
0.16,0.34,0.0202692968421774,0.4,0.7
0.18,0.34,0.0202692968421774,0.4,0.7
0.2,0.34,0.0202692968421774,0.4,0.7
0.22,0.34,0.0202692968421774,0.4,0.7
0.24,0.34,0.0202692968421774,0.4,0.7
0.26,0.34,0.0202692968421774,0.4,0.7
0.28,0.34,0.0202692968421774,0.4,0.7
0.3,0.34,0.0202692968421774,0.4,0.7
0.32,0.34,0.0202692968421774,0.4,0.7
0.34,0.34,0.0202692968421774,0.4,0.7
0.36,0.34,0.0202692968421774,0.4,0.7
0.38,0.34,0.0202692968421774,0.4,0.7
0.4,0.34,0.0202692968421774,0.4,0.7
0.42,0.34,0.0202692968421774,0.4,0.7
0.44,0.34,0.0202692968421774,0.4,0.7
0.46,0.34,0.0202692968421774,0.4,0.7
0.48,0.34,0.0202692968421774,0.4,0.7
0.5,0.34,0.0202692968421774,0.4,0.7
0.52,0.34,0.0202692968421774,0.4,0.7
0.54,0.34,0.0202692968421774,0.4,0.7
0.56,0.34,0.0202692968421774,0.4,0.7
0.58,0.34,0.0202692968421774,0.4,0.7
0.6,0.34,0.0202692968421774,0.4,0.7
0.62,0.34,0.0202692968421774,0.4,0.7
0.64,0.34,0.0202692968421774,0.4,0.7
0.66,0.34,0.0202692968421774,0.4,0.7
0.68,0.34,0.0202692968421774,0.4,0.7
0.7,0.34,0.0202692968421774,0.4,0.7
0.72,0.34,0.0202692968421774,0.4,0.7
0.74,0.34,0.0202692968421774,0.4,0.7
0.76,0.34,0.0202692968421774,0.4,0.7
0.78,0.34,0.0202692968421774,0.4,0.7
0.8,0.34,0.0202692968421774,0.4,0.7
0.82,0.34,0.0202692968421774,0.4,0.7
0.84,0.34,0.0202692968421774,0.4,0.7
0,0.36,0.019323858623933,0.4,0.7
0.02,0.36,0.019323858623933,0.4,0.7
0.04,0.36,0.019323858623933,0.4,0.7
0.06,0.36,0.019323858623933,0.4,0.7
0.08,0.36,0.019323858623933,0.4,0.7
0.1,0.36,0.019323858623933,0.4,0.7
0.12,0.36,0.019323858623933,0.4,0.7
0.14,0.36,0.019323858623933,0.4,0.7
0.16,0.36,0.019323858623933,0.4,0.7
0.18,0.36,0.019323858623933,0.4,0.7
0.2,0.36,0.019323858623933,0.4,0.7
0.22,0.36,0.019323858623933,0.4,0.7
0.24,0.36,0.019323858623933,0.4,0.7
0.26,0.36,0.019323858623933,0.4,0.7
0.28,0.36,0.019323858623933,0.4,0.7
0.3,0.36,0.019323858623933,0.4,0.7
0.32,0.36,0.019323858623933,0.4,0.7
0.34,0.36,0.019323858623933,0.4,0.7
0.36,0.36,0.019323858623933,0.4,0.7
0.38,0.36,0.019323858623933,0.4,0.7
0.4,0.36,0.019323858623933,0.4,0.7
0.42,0.36,0.019323858623933,0.4,0.7
0.44,0.36,0.019323858623933,0.4,0.7
0.46,0.36,0.019323858623933,0.4,0.7
0.48,0.36,0.019323858623933,0.4,0.7
0.5,0.36,0.019323858623933,0.4,0.7
0.52,0.36,0.019323858623933,0.4,0.7
0.54,0.36,0.019323858623933,0.4,0.7
0.56,0.36,0.019323858623933,0.4,0.7
0.58,0.36,0.019323858623933,0.4,0.7
0.6,0.36,0.019323858623933,0.4,0.7
0.62,0.36,0.019323858623933,0.4,0.7
0.64,0.36,0.019323858623933,0.4,0.7
0.66,0.36,0.019323858623933,0.4,0.7
0.68,0.36,0.019323858623933,0.4,0.7
0.7,0.36,0.019323858623933,0.4,0.7
0.72,0.36,0.019323858623933,0.4,0.7
0.74,0.36,0.019323858623933,0.4,0.7
0.76,0.36,0.019323858623933,0.4,0.7
0.78,0.36,0.019323858623933,0.4,0.7
0.8,0.36,0.019323858623933,0.4,0.7
0.82,0.36,0.019323858623933,0.4,0.7
0.84,0.36,0.019323858623933,0.4,0.7
0,0.38,0.018408956919152,0.4,0.7
0.02,0.38,0.018408956919152,0.4,0.7
0.04,0.38,0.018408956919152,0.4,0.7
0.06,0.38,0.018408956919152,0.4,0.7
0.08,0.38,0.018408956919152,0.4,0.7
0.1,0.38,0.018408956919152,0.4,0.7
0.12,0.38,0.018408956919152,0.4,0.7
0.14,0.38,0.018408956919152,0.4,0.7
0.16,0.38,0.018408956919152,0.4,0.7
0.18,0.38,0.018408956919152,0.4,0.7
0.2,0.38,0.018408956919152,0.4,0.7
0.22,0.38,0.018408956919152,0.4,0.7
0.24,0.38,0.018408956919152,0.4,0.7
0.26,0.38,0.018408956919152,0.4,0.7
0.28,0.38,0.018408956919152,0.4,0.7
0.3,0.38,0.018408956919152,0.4,0.7
0.32,0.38,0.018408956919152,0.4,0.7
0.34,0.38,0.018408956919152,0.4,0.7
0.36,0.38,0.018408956919152,0.4,0.7
0.38,0.38,0.018408956919152,0.4,0.7
0.4,0.38,0.018408956919152,0.4,0.7
0.42,0.38,0.018408956919152,0.4,0.7
0.44,0.38,0.018408956919152,0.4,0.7
0.46,0.38,0.018408956919152,0.4,0.7
0.48,0.38,0.018408956919152,0.4,0.7
0.5,0.38,0.018408956919152,0.4,0.7
0.52,0.38,0.018408956919152,0.4,0.7
0.54,0.38,0.018408956919152,0.4,0.7
0.56,0.38,0.018408956919152,0.4,0.7
0.58,0.38,0.018408956919152,0.4,0.7
0.6,0.38,0.018408956919152,0.4,0.7
0.62,0.38,0.018408956919152,0.4,0.7
0.64,0.38,0.018408956919152,0.4,0.7
0.66,0.38,0.018408956919152,0.4,0.7
0.68,0.38,0.018408956919152,0.4,0.7
0.7,0.38,0.018408956919152,0.4,0.7
0.72,0.38,0.018408956919152,0.4,0.7
0.74,0.38,0.018408956919152,0.4,0.7
0.76,0.38,0.018408956919152,0.4,0.7
0.78,0.38,0.018408956919152,0.4,0.7
0.8,0.38,0.018408956919152,0.4,0.7
0.82,0.38,0.018408956919152,0.4,0.7
0.84,0.38,0.018408956919152,0.4,0.7
0,0.4,0.0175230694006241,0.4,0.7
0.02,0.4,0.0175230694006241,0.4,0.7
0.04,0.4,0.0175230694006241,0.4,0.7
0.06,0.4,0.0175230694006241,0.4,0.7
0.08,0.4,0.0175230694006241,0.4,0.7
0.1,0.4,0.0175230694006241,0.4,0.7
0.12,0.4,0.0175230694006241,0.4,0.7
0.14,0.4,0.0175230694006241,0.4,0.7
0.16,0.4,0.0175230694006241,0.4,0.7
0.18,0.4,0.0175230694006241,0.4,0.7
0.2,0.4,0.0175230694006241,0.4,0.7
0.22,0.4,0.0175230694006241,0.4,0.7
0.24,0.4,0.0175230694006241,0.4,0.7
0.26,0.4,0.0175230694006241,0.4,0.7
0.28,0.4,0.0175230694006241,0.4,0.7
0.3,0.4,0.0175230694006241,0.4,0.7
0.32,0.4,0.0175230694006241,0.4,0.7
0.34,0.4,0.0175230694006241,0.4,0.7
0.36,0.4,0.0175230694006241,0.4,0.7
0.38,0.4,0.0175230694006241,0.4,0.7
0.4,0.4,0.0175230694006241,0.4,0.7
0.42,0.4,0.0175230694006241,0.4,0.7
0.44,0.4,0.0175230694006241,0.4,0.7
0.46,0.4,0.0175230694006241,0.4,0.7
0.48,0.4,0.0175230694006241,0.4,0.7
0.5,0.4,0.0175230694006241,0.4,0.7
0.52,0.4,0.0175230694006241,0.4,0.7
0.54,0.4,0.0175230694006241,0.4,0.7
0.56,0.4,0.0175230694006241,0.4,0.7
0.58,0.4,0.0175230694006241,0.4,0.7
0.6,0.4,0.0175230694006241,0.4,0.7
0.62,0.4,0.0175230694006241,0.4,0.7
0.64,0.4,0.0175230694006241,0.4,0.7
0.66,0.4,0.0175230694006241,0.4,0.7
0.68,0.4,0.0175230694006241,0.4,0.7
0.7,0.4,0.0175230694006241,0.4,0.7
0.72,0.4,0.0175230694006241,0.4,0.7
0.74,0.4,0.0175230694006241,0.4,0.7
0.76,0.4,0.0175230694006241,0.4,0.7
0.78,0.4,0.0175230694006241,0.4,0.7
0.8,0.4,0.0175230694006241,0.4,0.7
0.82,0.4,0.0175230694006241,0.4,0.7
0.84,0.4,0.0175230694006241,0.4,0.7
0,0.42,0.0166647901973621,0.4,0.7
0.02,0.42,0.0166647901973621,0.4,0.7
0.04,0.42,0.0166647901973621,0.4,0.7
0.06,0.42,0.0166647901973621,0.4,0.7
0.08,0.42,0.0166647901973621,0.4,0.7
0.1,0.42,0.0166647901973621,0.4,0.7
0.12,0.42,0.0166647901973621,0.4,0.7
0.14,0.42,0.0166647901973621,0.4,0.7
0.16,0.42,0.0166647901973621,0.4,0.7
0.18,0.42,0.0166647901973621,0.4,0.7
0.2,0.42,0.0166647901973621,0.4,0.7
0.22,0.42,0.0166647901973621,0.4,0.7
0.24,0.42,0.0166647901973621,0.4,0.7
0.26,0.42,0.0166647901973621,0.4,0.7
0.28,0.42,0.0166647901973621,0.4,0.7
0.3,0.42,0.0166647901973621,0.4,0.7
0.32,0.42,0.0166647901973621,0.4,0.7
0.34,0.42,0.0166647901973621,0.4,0.7
0.36,0.42,0.0166647901973621,0.4,0.7
0.38,0.42,0.0166647901973621,0.4,0.7
0.4,0.42,0.0166647901973621,0.4,0.7
0.42,0.42,0.0166647901973621,0.4,0.7
0.44,0.42,0.0166647901973621,0.4,0.7
0.46,0.42,0.0166647901973621,0.4,0.7
0.48,0.42,0.0166647901973621,0.4,0.7
0.5,0.42,0.0166647901973621,0.4,0.7
0.52,0.42,0.0166647901973621,0.4,0.7
0.54,0.42,0.0166647901973621,0.4,0.7
0.56,0.42,0.0166647901973621,0.4,0.7
0.58,0.42,0.0166647901973621,0.4,0.7
0.6,0.42,0.0166647901973621,0.4,0.7
0.62,0.42,0.0166647901973621,0.4,0.7
0.64,0.42,0.0166647901973621,0.4,0.7
0.66,0.42,0.0166647901973621,0.4,0.7
0.68,0.42,0.0166647901973621,0.4,0.7
0.7,0.42,0.0166647901973621,0.4,0.7
0.72,0.42,0.0166647901973621,0.4,0.7
0.74,0.42,0.0166647901973621,0.4,0.7
0.76,0.42,0.0166647901973621,0.4,0.7
0.78,0.42,0.0166647901973621,0.4,0.7
0.8,0.42,0.0166647901973621,0.4,0.7
0.82,0.42,0.0166647901973621,0.4,0.7
0.84,0.42,0.0166647901973621,0.4,0.7
0,0.44,0.015832818466724,0.4,0.7
0.02,0.44,0.015832818466724,0.4,0.7
0.04,0.44,0.015832818466724,0.4,0.7
0.06,0.44,0.015832818466724,0.4,0.7
0.08,0.44,0.015832818466724,0.4,0.7
0.1,0.44,0.015832818466724,0.4,0.7
0.12,0.44,0.015832818466724,0.4,0.7
0.14,0.44,0.015832818466724,0.4,0.7
0.16,0.44,0.015832818466724,0.4,0.7
0.18,0.44,0.015832818466724,0.4,0.7
0.2,0.44,0.015832818466724,0.4,0.7
0.22,0.44,0.015832818466724,0.4,0.7
0.24,0.44,0.015832818466724,0.4,0.7
0.26,0.44,0.015832818466724,0.4,0.7
0.28,0.44,0.015832818466724,0.4,0.7
0.3,0.44,0.015832818466724,0.4,0.7
0.32,0.44,0.015832818466724,0.4,0.7
0.34,0.44,0.015832818466724,0.4,0.7
0.36,0.44,0.015832818466724,0.4,0.7
0.38,0.44,0.015832818466724,0.4,0.7
0.4,0.44,0.015832818466724,0.4,0.7
0.42,0.44,0.015832818466724,0.4,0.7
0.44,0.44,0.015832818466724,0.4,0.7
0.46,0.44,0.015832818466724,0.4,0.7
0.48,0.44,0.015832818466724,0.4,0.7
0.5,0.44,0.015832818466724,0.4,0.7
0.52,0.44,0.015832818466724,0.4,0.7
0.54,0.44,0.015832818466724,0.4,0.7
0.56,0.44,0.015832818466724,0.4,0.7
0.58,0.44,0.015832818466724,0.4,0.7
0.6,0.44,0.015832818466724,0.4,0.7
0.62,0.44,0.015832818466724,0.4,0.7
0.64,0.44,0.015832818466724,0.4,0.7
0.66,0.44,0.015832818466724,0.4,0.7
0.68,0.44,0.015832818466724,0.4,0.7
0.7,0.44,0.015832818466724,0.4,0.7
0.72,0.44,0.015832818466724,0.4,0.7
0.74,0.44,0.015832818466724,0.4,0.7
0.76,0.44,0.015832818466724,0.4,0.7
0.78,0.44,0.015832818466724,0.4,0.7
0.8,0.44,0.015832818466724,0.4,0.7
0.82,0.44,0.015832818466724,0.4,0.7
0.84,0.44,0.015832818466724,0.4,0.7
0,0.46,0.0150259483992029,0.4,0.7
0.02,0.46,0.0150259483992029,0.4,0.7
0.04,0.46,0.0150259483992029,0.4,0.7
0.06,0.46,0.0150259483992029,0.4,0.7
0.08,0.46,0.0150259483992029,0.4,0.7
0.1,0.46,0.0150259483992029,0.4,0.7
0.12,0.46,0.0150259483992029,0.4,0.7
0.14,0.46,0.0150259483992029,0.4,0.7
0.16,0.46,0.0150259483992029,0.4,0.7
0.18,0.46,0.0150259483992029,0.4,0.7
0.2,0.46,0.0150259483992029,0.4,0.7
0.22,0.46,0.0150259483992029,0.4,0.7
0.24,0.46,0.0150259483992029,0.4,0.7
0.26,0.46,0.0150259483992029,0.4,0.7
0.28,0.46,0.0150259483992029,0.4,0.7
0.3,0.46,0.0150259483992029,0.4,0.7
0.32,0.46,0.0150259483992029,0.4,0.7
0.34,0.46,0.0150259483992029,0.4,0.7
0.36,0.46,0.0150259483992029,0.4,0.7
0.38,0.46,0.0150259483992029,0.4,0.7
0.4,0.46,0.0150259483992029,0.4,0.7
0.42,0.46,0.0150259483992029,0.4,0.7
0.44,0.46,0.0150259483992029,0.4,0.7
0.46,0.46,0.0150259483992029,0.4,0.7
0.48,0.46,0.0150259483992029,0.4,0.7
0.5,0.46,0.0150259483992029,0.4,0.7
0.52,0.46,0.0150259483992029,0.4,0.7
0.54,0.46,0.0150259483992029,0.4,0.7
0.56,0.46,0.0150259483992029,0.4,0.7
0.58,0.46,0.0150259483992029,0.4,0.7
0.6,0.46,0.0150259483992029,0.4,0.7
0.62,0.46,0.0150259483992029,0.4,0.7
0.64,0.46,0.0150259483992029,0.4,0.7
0.66,0.46,0.0150259483992029,0.4,0.7
0.68,0.46,0.0150259483992029,0.4,0.7
0.7,0.46,0.0150259483992029,0.4,0.7
0.72,0.46,0.0150259483992029,0.4,0.7
0.74,0.46,0.0150259483992029,0.4,0.7
0.76,0.46,0.0150259483992029,0.4,0.7
0.78,0.46,0.0150259483992029,0.4,0.7
0.8,0.46,0.0150259483992029,0.4,0.7
0.82,0.46,0.0150259483992029,0.4,0.7
0.84,0.46,0.0150259483992029,0.4,0.7
0,0.48,0.0142430604526952,0.4,0.7
0.02,0.48,0.0142430604526952,0.4,0.7
0.04,0.48,0.0142430604526952,0.4,0.7
0.06,0.48,0.0142430604526952,0.4,0.7
0.08,0.48,0.0142430604526952,0.4,0.7
0.1,0.48,0.0142430604526952,0.4,0.7
0.12,0.48,0.0142430604526952,0.4,0.7
0.14,0.48,0.0142430604526952,0.4,0.7
0.16,0.48,0.0142430604526952,0.4,0.7
0.18,0.48,0.0142430604526952,0.4,0.7
0.2,0.48,0.0142430604526952,0.4,0.7
0.22,0.48,0.0142430604526952,0.4,0.7
0.24,0.48,0.0142430604526952,0.4,0.7
0.26,0.48,0.0142430604526952,0.4,0.7
0.28,0.48,0.0142430604526952,0.4,0.7
0.3,0.48,0.0142430604526952,0.4,0.7
0.32,0.48,0.0142430604526952,0.4,0.7
0.34,0.48,0.0142430604526952,0.4,0.7
0.36,0.48,0.0142430604526952,0.4,0.7
0.38,0.48,0.0142430604526952,0.4,0.7
0.4,0.48,0.0142430604526952,0.4,0.7
0.42,0.48,0.0142430604526952,0.4,0.7
0.44,0.48,0.0142430604526952,0.4,0.7
0.46,0.48,0.0142430604526952,0.4,0.7
0.48,0.48,0.0142430604526952,0.4,0.7
0.5,0.48,0.0142430604526952,0.4,0.7
0.52,0.48,0.0142430604526952,0.4,0.7
0.54,0.48,0.0142430604526952,0.4,0.7
0.56,0.48,0.0142430604526952,0.4,0.7
0.58,0.48,0.0142430604526952,0.4,0.7
0.6,0.48,0.0142430604526952,0.4,0.7
0.62,0.48,0.0142430604526952,0.4,0.7
0.64,0.48,0.0142430604526952,0.4,0.7
0.66,0.48,0.0142430604526952,0.4,0.7
0.68,0.48,0.0142430604526952,0.4,0.7
0.7,0.48,0.0142430604526952,0.4,0.7
0.72,0.48,0.0142430604526952,0.4,0.7
0.74,0.48,0.0142430604526952,0.4,0.7
0.76,0.48,0.0142430604526952,0.4,0.7
0.78,0.48,0.0142430604526952,0.4,0.7
0.8,0.48,0.0142430604526952,0.4,0.7
0.82,0.48,0.0142430604526952,0.4,0.7
0.84,0.48,0.0142430604526952,0.4,0.7
0,0.5,0.0134831136480395,0.4,0.7
0.02,0.5,0.0134831136480395,0.4,0.7
0.04,0.5,0.0134831136480395,0.4,0.7
0.06,0.5,0.0134831136480395,0.4,0.7
0.08,0.5,0.0134831136480395,0.4,0.7
0.1,0.5,0.0134831136480395,0.4,0.7
0.12,0.5,0.0134831136480395,0.4,0.7
0.14,0.5,0.0134831136480395,0.4,0.7
0.16,0.5,0.0134831136480395,0.4,0.7
0.18,0.5,0.0134831136480395,0.4,0.7
0.2,0.5,0.0134831136480395,0.4,0.7
0.22,0.5,0.0134831136480395,0.4,0.7
0.24,0.5,0.0134831136480395,0.4,0.7
0.26,0.5,0.0134831136480395,0.4,0.7
0.28,0.5,0.0134831136480395,0.4,0.7
0.3,0.5,0.0134831136480395,0.4,0.7
0.32,0.5,0.0134831136480395,0.4,0.7
0.34,0.5,0.0134831136480395,0.4,0.7
0.36,0.5,0.0134831136480395,0.4,0.7
0.38,0.5,0.0134831136480395,0.4,0.7
0.4,0.5,0.0134831136480395,0.4,0.7
0.42,0.5,0.0134831136480395,0.4,0.7
0.44,0.5,0.0134831136480395,0.4,0.7
0.46,0.5,0.0134831136480395,0.4,0.7
0.48,0.5,0.0134831136480395,0.4,0.7
0.5,0.5,0.0134831136480395,0.4,0.7
0.52,0.5,0.0134831136480395,0.4,0.7
0.54,0.5,0.0134831136480395,0.4,0.7
0.56,0.5,0.0134831136480395,0.4,0.7
0.58,0.5,0.0134831136480395,0.4,0.7
0.6,0.5,0.0134831136480395,0.4,0.7
0.62,0.5,0.0134831136480395,0.4,0.7
0.64,0.5,0.0134831136480395,0.4,0.7
0.66,0.5,0.0134831136480395,0.4,0.7
0.68,0.5,0.0134831136480395,0.4,0.7
0.7,0.5,0.0134831136480395,0.4,0.7
0.72,0.5,0.0134831136480395,0.4,0.7
0.74,0.5,0.0134831136480395,0.4,0.7
0.76,0.5,0.0134831136480395,0.4,0.7
0.78,0.5,0.0134831136480395,0.4,0.7
0.8,0.5,0.0134831136480395,0.4,0.7
0.82,0.5,0.0134831136480395,0.4,0.7
0.84,0.5,0.0134831136480395,0.4,0.7
0,0.52,0.0127451387863408,0.4,0.7
0.02,0.52,0.0127451387863408,0.4,0.7
0.04,0.52,0.0127451387863408,0.4,0.7
0.06,0.52,0.0127451387863408,0.4,0.7
0.08,0.52,0.0127451387863408,0.4,0.7
0.1,0.52,0.0127451387863408,0.4,0.7
0.12,0.52,0.0127451387863408,0.4,0.7
0.14,0.52,0.0127451387863408,0.4,0.7
0.16,0.52,0.0127451387863408,0.4,0.7
0.18,0.52,0.0127451387863408,0.4,0.7
0.2,0.52,0.0127451387863408,0.4,0.7
0.22,0.52,0.0127451387863408,0.4,0.7
0.24,0.52,0.0127451387863408,0.4,0.7
0.26,0.52,0.0127451387863408,0.4,0.7
0.28,0.52,0.0127451387863408,0.4,0.7
0.3,0.52,0.0127451387863408,0.4,0.7
0.32,0.52,0.0127451387863408,0.4,0.7
0.34,0.52,0.0127451387863408,0.4,0.7
0.36,0.52,0.0127451387863408,0.4,0.7
0.38,0.52,0.0127451387863408,0.4,0.7
0.4,0.52,0.0127451387863408,0.4,0.7
